Sho to Elb (L),Elb to Wrist (L), Sho to Hip (L),Hip to Knee (L),Knee to Ankle (L),Ankle to Heel (L), Heel to Foot (L),Sho to Elb (R),Elb to Wrist (R), Sho to Hip (R),Hip to Knee (R),Knee to Ankle (R),Ankle to Heel (R), Heel to Foot (R),Track ID
63.67,70.839,112.428,91.879,87.39,12.941,25.355,0,0,112.382,89.587,94.873,9.782,34.107,1689
63.513,70.625,107.662,89.365,84.831,12.62,0,58.954,0,112.636,83.718,85.574,16.867,0,1703
73.03,79.512,153.641,116.864,0,0,0,92.654,0,140.091,107.31,177.926,0,0,1672
60.542,64.533,106.306,92.379,69.891,12.147,0,0,0,103.009,78.818,85.028,7.766,32.542,1689
61.2,62.604,110.205,89.338,71.676,9.744,13.773,0,0,103.419,82.073,79.344,6.666,27.817,1703
68.639,51.959,100.258,83.848,82.273,8.886,0,52.893,0,99.308,85.361,81.064,13.277,0,1689
89,69.3,181.479,128.116,237.621,0,0,0,0,165.499,123.866,0,0,0,1672
58.955,66.355,97.584,82.741,80.521,9.101,21.712,55.38,0,98.722,77.554,77.612,8.631,20.404,1689
54.152,62.191,90.476,81.983,87.751,4.377,0,51.984,0,88.432,84.841,83.157,6.96,0,1663
58.386,63.234,101.309,84.372,78.004,9.143,17.5,60.012,0,97.89,84.785,77.425,12.49,0,1689
60.519,64.689,106.271,92.691,90.867,10.22,14.316,58.188,0,101.239,91.598,94.531,13.728,20.68,1663
61.102,66.302,109.067,92.299,92.585,7.368,15.319,63.212,0,104.595,92.15,96.98,15.18,0,1689
59.384,58.748,93.951,84.218,99.283,12.247,0,48.662,0,84.241,81.121,99.342,12.983,0,1689
42.478,25.932,70.001,62.491,55.982,6.579,10.27,0,0,71.214,61.63,56.203,9.581,15.954,1513
58.304,65.849,84.404,101.568,0,0,0,54.849,75.919,79.069,102.038,121.073,15.465,0,1663
37.948,34.899,71.422,64.701,66.822,7.159,16.604,41.326,0,71.655,64.729,67.101,5.444,0,1513
56.227,0,97.465,70.207,73.263,11.503,0,46.468,0,94.169,0,0,0,0,1663
53.73,50.96,94.485,73.191,79.566,9.595,16.414,48.783,0,89.328,76.131,81.635,8.187,28.457,1663
53.258,49.534,89.303,71.006,71.546,10.371,0,51.284,0,90.859,72.075,80.956,4.524,0,1663
0,0,60.668,50.094,0,0,0,0,0,61.906,0,0,0,0,1513
51.327,52.263,92.074,85.675,70.788,11.523,10.623,66.231,0,88.22,71.421,78.81,6.583,23.977,1663
0,0,66.679,54.041,0,0,0,0,0,65.9,0,0,0,0,1513
48.357,52.097,87.455,75.628,66.116,9.988,9.883,56.193,0,85.963,68.274,69.534,14.193,0,1663
45.958,50.848,96.299,67.299,68.966,9.123,20.113,47.465,0,91.295,71.93,67.952,13.08,23.398,1672
44.283,57.958,85.954,68.285,69.997,7.243,17.94,47.56,0,83.256,73.583,69.579,8.259,12.75,1672
44.156,58.119,88.267,66.917,74.011,7.704,14.599,42.948,64.095,85.062,78.783,78.725,11.598,14.955,1672
46.927,71.909,89.054,78.32,78.908,11.043,19.135,47.494,64.673,88.193,85.867,90.468,12.453,18.575,1689
36.122,0,69.676,57.272,61.308,5.404,12.967,0,0,71.323,58.627,60.513,4.223,20.34,1513
45.302,66.754,86.414,70.516,76.934,7.407,9.438,44.451,65.697,83.826,80.112,80.739,10.052,12.525,1663
46.354,72.022,84.866,65.973,75.417,6.913,17.734,44.499,63.938,80.056,80.539,78.184,10.483,16.117,1689
36.387,0,68.072,60.163,63.956,11.044,15.474,0,0,71.654,61.814,62.058,11.067,20.459,1513
40.593,48.881,76.949,60.941,64.074,11.061,0,38.918,50.986,76.681,60.886,63.4,6.399,0,1663
0,0,63.523,59.242,64.233,6.351,9.295,0,0,63.847,58.276,60.991,8.511,0,1513
37.46,0,69.164,59.577,57.416,9.602,11.57,0,0,70.948,57.997,59.48,3.199,0,1513
0,0,66.94,57.038,53.261,3.351,12.159,0,0,71.168,57.589,50.528,3.484,0,1513
42.601,0,83.511,64.092,66.816,11.556,8.89,42.844,50.657,80.669,72.125,65.573,10.96,11.805,1663
37.945,0,68.602,59.428,63.748,7.579,12.779,0,0,71.349,59.766,66.554,6.306,0,1513
43.635,0,77.637,65.022,73.411,10.745,15.336,41.28,0,75.432,71.04,71.073,9.58,19.121,1663
37.488,30.745,67.556,60.604,64.053,7.923,14.387,0,0,71.221,58.513,65.102,5.2,21.526,1513
42.76,47.652,73.851,61.164,58.549,9.232,16.331,50.659,0,73.802,61.239,66.126,7.234,23.781,1663
38.949,0,68.823,64.85,74.602,7.256,16.207,0,0,70.603,64.167,74.111,8.576,23.101,1513
41.61,54.326,73.025,60.705,60.608,8.758,11.335,53.509,0,74.893,59.101,66.569,7.427,0,1663
42.819,0,73.748,60.803,63.321,9.804,15.024,45.792,0,75.292,61.298,67.574,9.715,0,1689
0,0,71.055,55.712,66.646,8.243,0,0,0,71.295,0,0,0,0,1513
40.969,0,75.508,65.514,64.443,8.056,11.939,46.188,0,75.892,66.321,67.296,7.796,17.6,1689
0,0,72.892,60.455,63.274,5.555,0,0,0,75.705,0,0,0,0,1513
36.622,0,68.23,59.069,0,0,0,35.491,0,71.661,0,0,0,0,1513
37.569,0,71.991,61.257,57.546,9.235,15.621,53.923,0,75.063,55.872,56.726,10.593,0,1513
38.603,45.316,66.587,56.995,57.734,7.47,14.718,39.488,55.508,67.934,63.422,58.06,8.581,13.254,1689
39.375,0,74.247,58.301,54.532,7.869,13.56,0,0,74.743,53.28,54.611,6.718,0,1513
36.882,47.881,64.086,53.121,69.714,7.915,19.37,37.934,47.141,66.395,59.508,65.358,9.197,17.826,1689
37.853,37.866,74.68,52.594,57.602,8.14,11.584,54.487,0,73.47,56.528,55.554,7.047,17.591,1513
36.317,53.563,73.338,56.243,64.338,11.989,18.657,38.821,0,75.954,57.946,61.897,2.708,19.457,1513
36.724,0,65.378,55.025,55.975,6.15,0,35.689,0,67.136,54.893,0,0,0,1689
34.997,50.32,73.423,55.77,62.465,8.658,19.001,0,0,76.953,59.688,60.399,3.206,0,1513
35.712,0,69.599,0,0,0,0,35.3,0,66.558,0,0,0,0,1689
35.98,52.591,70.103,59.234,57.858,7.312,14.775,0,0,80.249,61.163,58.116,3.19,0,1513
36.173,0,72.226,53.233,49.459,10.03,8.858,34.668,0,73.936,57.077,50.439,9.205,14.978,1689
35.378,55.062,73.409,59.566,61.97,10.914,12.451,47.667,0,76.284,59.386,59.183,5.004,0,1513
38.384,44.254,70.548,59.583,65.131,5.288,23.208,37.83,0,74.594,59.041,64.096,3.654,22.259,1513
35.973,44.262,71.176,59.75,57.031,5.054,16.416,32.508,0,74.033,56.586,59.132,4.613,19.544,1513
18.919,0,33.555,34.487,39.476,4.003,19.72,0,0,30.356,39.029,39.953,4.732,19.978,1178
35.962,37.02,73.938,55.798,52.424,7.623,10.14,34.102,0,74.466,55.028,55.868,7.331,0,1689
37.301,40.643,69.393,56.815,58.407,7.725,0,38.188,0,67.855,54.814,0,0,0,1672
36.811,0,76.927,58.659,72.581,0,0,40.907,44.025,76.62,59,73.548,0,0,1513
18.111,19.934,47.721,0,0,0,0,15.209,7.01,44.427,0,0,0,0,1672
31.876,0,86.905,57.758,86.108,7.399,55.74,40.698,48.717,82.485,57.189,80.847,6.803,59.558,1513
36.091,0,71.691,56.119,60.848,8.924,0,51.226,0,74.267,55.32,60.945,8.194,0,1513
0,0,70.449,57.488,54.503,5.282,18.533,0,0,71.538,0,0,0,0,1513
0,0,69.455,56.444,56.899,8.09,7.056,49.715,0,73.653,56.758,57.724,7.079,15.317,1513
18.272,0,32.817,35.155,29.514,2.927,22.075,18.804,22.896,32.195,34.404,28.592,3.438,22.511,1178
22.702,0,31.756,21.398,0,0,0,0,0,31.788,0,0,0,0,1178
48.086,0,66.875,61.319,55.372,9.472,8.207,0,0,71.617,59.126,54.927,5.837,0,1513
43.879,0,64.415,54.157,62.073,7.816,15.592,0,0,65.46,52.435,63.585,8.051,0,1513
20.926,0,46.532,35.012,56.282,0,0,23.977,33.561,46.497,37.289,52.625,0,0,1178
29.851,0,57.2,39.184,50.725,0,0,0,0,54.271,38.35,49.795,3.824,39.375,1726
23.444,33.727,32.975,0,0,0,0,24.219,0,32.065,0,0,0,0,1178
20.213,21.642,36.386,28.888,32.906,0,0,21.179,21.508,36.549,30.952,0,0,0,1178
25.564,0,50.226,43.687,59.721,0,0,24.535,0,50.66,0,0,0,0,1726
20.092,8.612,34.371,29.248,0,0,0,0,0,32.042,0,0,0,0,1178
29.361,37.312,74.653,0,0,0,0,29.668,0,73.508,0,0,0,0,1726
27.831,41.283,65.492,36.906,65.614,0,0,29.929,0,66.587,37.17,65.089,5.914,43.622,1726
31.852,54.051,81.11,46.441,83.295,0,0,37.619,45.002,76.569,48.877,79.694,6.479,60.662,1726
0,0,65.792,51.09,41.064,7.049,6.29,0,0,69.475,46.405,41.698,10.069,0,1689
32.896,52.266,81.462,0,0,0,0,43.154,0,76.119,0,0,0,0,1726
0,0,70.628,52.137,61.49,8.966,0,0,0,68.716,53.74,65.96,0,0,1513
31.787,0,65.467,59.25,60.299,0,0,0,0,61.66,67.484,62.771,0,0,1726
38.241,0,110.822,46.106,104.927,8.876,56.394,40.906,0,91.88,54.142,88.642,9.09,64.141,1726
30.238,42.546,85.114,46.144,71.09,0,0,36.367,36.662,78.793,48.288,64.684,0,0,1178
41.601,0,68.147,56.706,53.813,8.424,7.996,0,0,70.759,56.456,52.041,5.329,0,1513
40.07,0,112.264,55.528,114.702,0,0,43.734,52.652,96.263,62.005,85.556,8.722,72.244,1726
29.648,46.518,75.753,0,0,0,0,35.985,37.351,71.568,57.492,62.199,0,0,1178
0,0,66.233,53.434,56.516,6.1,0,0,0,67.621,0,0,0,0,1513
39.699,0,76.198,54.979,0,0,0,0,0,70.229,0,0,0,0,1726
0,0,66.486,56.471,48.547,5.238,0,43.042,0,67.077,55.003,56.085,4.193,0,1689
43.557,0,111.176,57.686,161.142,15.596,57.86,50.843,0,85.771,65.086,100.517,8.927,71.649,1726
37.439,51.506,97.369,51.665,120.796,0,0,47.423,45.857,89.779,52.113,104.484,7.567,63.087,1178
51.57,0,65.913,55.901,52.292,8.306,9.45,46.056,0,67.809,59.775,55.007,4.308,0,1689
39.309,73.32,102.075,56.88,99.517,7.578,70.919,43.361,56.213,97.535,56.81,96.543,8.794,70.047,1178
35.631,0,66.292,54.314,54.658,7.933,14.187,31.671,0,67.215,54.384,56.282,8.244,17.713,1689
48.329,0,134.81,65.037,103.47,0,0,0,0,113.091,67.648,121.562,0,0,1726
42.494,60.315,90.359,57.822,87.884,0,0,44.138,52.625,91.423,57.243,83.091,10.011,59.553,1178
29.762,0,48.513,40.932,46.275,4.255,0,27.226,0,49.127,39.451,47.164,5.69,0,1672
0,0,66.797,52.103,60.707,7.996,19.267,0,0,65.289,56.768,58.911,7.945,0,1689
53.872,0,112.295,67.288,101.098,0,0,0,0,91.861,63.869,99.893,0,0,1726
41.226,82.972,94.609,66.713,100.079,0,0,40.297,63.39,93.425,63.416,104.773,8.462,63.099,1178
0,0,68.49,51.553,53.68,7.621,14.18,0,0,66.679,53.076,53.832,0,0,1689
51.517,59.596,98.184,68.882,0,0,0,49.125,78.036,97.669,69.03,0,0,0,1178
55.954,68.829,112.096,85.993,88.267,0,0,51.766,75.973,107.837,77.735,94.855,0,0,1178
0,0,68.367,56.901,51.219,8.857,15.887,0,0,70.314,55.586,52.116,8.466,22.273,1689
62.505,66.276,120.189,83.298,98.537,0,0,53.091,70.998,123.094,73.505,121.946,12.428,52.948,1178
41.738,0,73.343,56.117,52.098,12.172,6.963,0,0,75.33,52.382,53.639,8.236,12.893,1689
66.867,94.142,136.491,98.456,163.496,10.038,107.179,71.232,158.363,139.655,82.684,209.569,18.408,84.317,1178
27.38,30.711,46.524,37.359,42.076,6.274,0,29.158,0,45.424,0,0,0,0,1513
0,0,63.765,55,0,0,0,0,0,64.778,0,0,0,0,1689
75.238,71.761,145.637,110.263,155.915,11.869,87.892,66.545,130.723,136.83,105.549,139.493,14.399,89.376,1178
43.314,0,74.388,59.22,53.535,5.95,5.754,0,0,73.512,53.933,53.194,7.465,0,1689
85.371,94.916,178.1,121.057,0,0,0,0,0,154.075,119.693,0,0,0,1178
99.96,94.828,238.93,0,0,0,0,0,0,162.205,0,0,0,0,1178
45.288,0,70.245,58.029,58.175,8.877,17.157,0,0,69.553,57.429,57.602,8.958,19.621,1689
0,0,68.297,60.141,52.36,10.957,10.414,0,0,70.015,57.564,56.7,6.549,0,1689
37.906,0,69.354,59.958,51.965,10.386,13.877,0,0,68.612,58.377,58.451,6.388,0,1689
0,0,71.706,66.011,60.05,9.804,6.391,49.708,0,69.615,59.924,59.338,5.516,0,1689
28.632,42.912,65.765,59.312,69.928,0,0,34.119,32.055,54.936,55.888,61.117,0,0,1178
37.364,44.612,72.624,51.166,67.358,4.376,53.783,35.207,55.653,76.746,49.039,68.191,6.16,47.66,1726
33.548,0,69.914,58.075,91.373,0,0,33.327,65.252,71.696,58.671,84.249,6.765,63.438,1178
0,0,69.21,56.986,0,0,0,0,0,70.259,0,0,0,0,1689
34.19,50.868,69.657,60.314,78.747,0,0,33.665,56.007,68.977,61.521,82.292,0,0,1726
35.727,44.803,72.276,52.805,55.036,0,0,35.463,41.215,69.289,56.051,49.202,0,0,1178
0,0,65.827,52.594,51.487,6.768,0,0,0,66.992,0,0,0,0,1689
37.229,45.393,71.619,57.735,59.704,0,0,36.191,39.25,68.532,58.005,54.546,0,0,1178
40.73,48.782,78.625,60.375,63.598,0,0,37.739,44.599,77.401,60.261,73.734,0,0,1178
0,0,67.315,55.425,51.88,5.238,14.081,0,0,66.112,55.95,51.882,4.933,0,1689
43.336,47.338,82.21,69.689,82.565,6.019,48.68,40.622,44.844,84.211,64.513,113.498,11.07,35.209,1178
38.656,0,100.021,91.064,60.237,0,0,35.17,61.955,98.539,0,0,0,0,1672
44.821,0,72.819,62.725,50.445,7.964,5.384,0,0,79.925,61.261,53.721,6.635,16.201,1689
45.609,48.094,92.911,78.378,135.421,10.527,50.63,45.385,48.423,91.62,80.001,158.4,15.363,38.091,1178
45.669,0,100.042,91.381,71.638,0,0,43.788,55.178,93.704,68.21,0,0,0,1672
44.66,0,66.374,58.337,53.656,8.872,9.757,52.631,0,69.49,59.552,55.133,7.587,13.793,1689
45.436,55.149,94.225,82.143,117.828,8.647,60.57,47.075,54.606,91.186,86.489,114.864,9.849,55.219,1178
36.595,65.129,103.005,68.745,71.839,6.683,71.396,45.957,60.517,99.328,0,0,0,0,1672
38.469,0,67.549,58.984,57.119,6.34,10.224,47.831,0,70.335,59.76,56.254,4.152,0,1689
48.288,46.127,102.818,83.332,110.777,0,0,52.225,57.076,99.37,78.518,98.853,0,0,1178
43.525,49.341,104.667,70.586,74.248,0,0,52.226,50.921,103.842,0,0,0,0,1672
0,0,66.431,58.944,52.219,8.506,7.172,52.162,0,69.752,59.234,56.052,4.22,0,1689
48.176,55.591,104.057,81.984,136.851,0,0,49.987,68.946,98.925,76.622,98.9,0,0,1726
43.972,57.596,106.945,76.606,78.595,0,0,49.773,55.523,102.17,0,0,0,0,1672
46.771,0,64.828,57.449,53.992,10.58,0,48.89,0,66.959,57.161,54.53,4.237,0,1689
55.287,73.499,108.469,84.037,145.375,0,0,56.524,66.493,99.225,86.991,114.622,0,0,1726
48.349,58.485,116.446,95.801,91.464,0,0,55.768,55.012,106.909,76.69,125.389,0,0,1672
34.492,0,64.631,60.181,63.749,9.717,22.44,0,0,67.704,59.029,69.439,3.977,0,1689
0,0,59.32,0,0,0,0,30.06,43.846,55.423,0,0,0,0,1689
63.91,58.408,126.878,79.787,140.684,0,0,65.794,73.923,120.574,94.054,107.134,0,0,1726
24.73,26.582,47.757,36.819,34.818,5.119,5.233,23.237,0,44.925,36.063,35.425,5.288,6.253,1513
0,0,68.982,58.253,63.048,8.654,24.716,0,0,71.435,54.868,66.035,13.218,31.597,1689
67.723,65.555,134.413,100.239,161.68,0,0,67.462,79.343,125.025,102.253,122.359,0,0,1726
79.147,65.878,160.125,104.818,245.103,0,0,77.46,75.433,152.197,118.11,115.546,14.685,96.981,1178
0,0,34.215,0,0,0,0,19.923,11.12,35.789,0,0,0,0,1513
0,0,68.861,58.016,56.909,9.184,0,47.787,0,69.678,56.286,58.146,5.943,0,1689
80.333,69.342,163.824,121.032,0,0,0,80.145,79.974,146.497,113.542,162.518,0,0,1726
86.739,70.437,166.403,124.261,288.685,0,0,78.259,90.29,155.775,128.505,158.155,11.203,111.573,1178
29.583,18.881,52.105,37.322,35.457,5.091,6.643,24.085,31.809,53.872,32.569,33.974,4.39,8.526,1513
0,0,67.877,55.649,59.291,7.329,31.336,0,0,66.916,55.451,60.532,8.197,35.025,1689
89.996,75.13,177.387,142.707,179.751,0,0,0,0,154.936,120.096,188.043,0,0,1178
40.413,0,68.829,56.908,57.501,6.46,0,35.47,0,67.224,57.932,59.706,5.151,0,1689
0,0,41.159,28.688,33.902,3.775,15.759,22.873,18.25,42.659,28.881,35.177,4.213,17.954,1689
37.849,41.31,86.991,60.794,87.152,7.024,54.16,16.849,0,95.318,60.507,90.386,9.323,39.981,1178
24.649,20.635,53.95,34.584,46.103,4.396,21.586,23.26,20.26,58.442,35.04,48.359,4.237,20.244,1513
44.351,61.609,123.349,67.407,144.515,11.49,63.171,48.71,50.046,129.231,56.914,173.693,16.893,49.787,1178
36.215,0,62.788,54.52,61.346,5.792,0,36.321,0,67.008,54.417,63.796,5.279,0,1810
0,0,68.518,48.563,68.687,4.235,0,0,0,68.366,54.572,65.456,0,0,1810
0,0,65.139,52.861,61.197,0,0,0,0,68.151,0,0,0,0,1810
0,0,62.602,60.471,68.951,9.346,0,40.443,0,67.236,58.471,69.68,7.606,0,1810
0,0,67.046,56.047,58.135,10.746,24.713,0,0,69.954,55.606,59.742,6.578,0,1810
15.163,15.824,23.016,33.205,27.805,3.048,11.79,12.463,18.935,21.928,0,0,0,0,1513
28.994,36.11,32.593,25.127,47.05,3.167,27.78,26.158,53.398,30.159,22.674,43.432,4.182,26.466,1513
33.9,26.625,65.176,57.219,57.031,9.088,16.236,0,0,67.179,56.06,56.984,3.711,0,1810
37.435,36.282,65.411,50.246,52.807,10.319,29.681,36.026,33.962,66.444,51.319,58,7.25,0,1810
35.458,49.493,39.08,0,0,0,0,35.454,51.284,37.781,0,0,0,0,1513
27.155,30.391,35.138,0,0,0,0,27.115,35.887,33.713,0,0,0,0,1513
22.493,0,46.291,32.501,34.952,4.562,6.514,18.988,0,48.324,0,0,5.284,0,1672
19.829,20.994,35.614,31.389,35.524,4.307,0,17.304,19.614,35.472,30.686,34.457,5.217,0,1689
35.205,41.701,39.911,0,0,0,0,39.663,52.366,38.768,0,0,0,0,1513
42.061,62.625,48.809,35.66,86.646,7.109,34.091,40.588,61.69,45.561,32.646,91.034,0,0,1178
41.138,60.153,55.62,37.806,96.939,7.759,39.061,37.715,69.543,47.224,34.343,85.271,7.454,35.31,1178
45.628,60.178,56.006,37.289,80.958,0,0,40.799,65.93,47.868,35.746,67.537,0,0,1178
48.923,61.997,52.704,38.787,80.011,0,0,44.594,74.172,48.505,37.462,69.729,0,0,1178
47.316,0,65.871,56.337,54.575,7.748,0,0,0,69.757,53.295,55.613,9.095,0,1810
44.675,62.177,66.618,35.337,97.877,0,0,52.177,75.804,65.033,37.408,78.58,6.122,47.997,1178
0,0,79.32,0,0,0,0,0,0,74.8,0,0,0,0,1810
46.568,60.959,67.588,37.545,98.525,7.863,44.742,33.015,69.438,55.894,38.662,74.775,5.653,45.275,1178
0,0,70.14,56.566,59.235,9.838,45.001,32.55,0,71.531,57.412,61.222,0,0,1810
39.334,70.524,54.71,43.316,92.541,0,0,45.4,77.782,54.078,43.325,73.915,5.488,48.431,1178
0,0,69.748,51.51,0,0,0,0,0,66.526,0,0,0,0,1810
41.831,62.406,61.641,45.708,94.808,6.672,48.293,59.8,83.224,59.739,43.979,80.964,7.209,51.382,1178
0,0,70.931,57.928,57.907,7.008,0,0,0,68.498,58.34,0,0,0,1810
43.776,72.568,66.928,54.447,92.993,0,0,59.978,93.172,67.269,48.939,83.577,0,0,1178
0,0,72.216,58.824,54.619,6.403,22.539,0,0,70.365,57.402,55.865,5.967,28.007,1810
41.667,57.604,74.728,55.324,93.188,6.367,47.631,56.379,84.403,76.239,47.097,105.972,0,0,1178
59.132,71.451,72.285,57.459,115.825,10.262,50.846,66.233,91.664,72.158,49.998,118.782,10.79,46.257,1178
41.926,0,72.119,61.14,56.849,7.368,8.757,33.183,0,73.503,63.68,57.303,9.065,14.709,1810
66.113,89.257,78.813,55.264,123.327,0,0,77.657,96.134,78.583,55.564,104.889,0,0,1178
47.732,0,71.685,58.693,54.254,11.466,9.417,53.827,0,74.789,62.52,57.253,7.492,11.794,1810
70.689,85.45,87.707,61.21,138.872,11.575,58.944,80.349,106.294,87.391,62.032,123.018,11.144,59.884,1178
0,0,71.041,62.71,62.164,8.53,7.669,0,0,74.321,63.113,64.275,6.484,0,1810
61.673,82.978,85.085,82.649,106.625,0,0,83.018,109.299,86.965,63.291,0,0,0,1178
41.332,0,72.814,61.01,53.997,8.854,7.05,0,0,73.793,61.48,58.416,3.902,14.539,1810
46.516,0,69.731,59.365,60.492,9.821,13.939,37.117,0,70.675,61.495,57.315,14.388,21.427,1810
0,0,75.453,55.98,76.44,7.81,45.735,0,0,71.061,57.893,74.876,7.371,48.163,1810
83.223,0,116.876,91.046,155.587,11.25,92.355,111.192,160.936,118.877,87.514,114.284,6.274,100.741,1178
0,0,75.051,55.165,66.991,7.653,28.754,0,0,75.299,54.391,69.373,12.439,37.15,1810
121.452,116.957,128.346,73.247,193.009,0,0,125.311,135.895,124.64,90.974,111.728,0,0,1178
0,0,76.138,59.502,62.254,5.405,17.043,0,0,75.357,58.238,63.513,4.309,24.21,1810
0,0,76.475,58.792,0,0,0,0,0,78.418,0,0,0,0,1810
0,0,71.983,58.678,0,0,0,0,0,71.103,0,0,0,0,1810
10.985,11.718,20.451,18.686,25.753,2.187,12.799,14.732,18.179,21.028,16.042,22.804,2.087,12.351,1566
39.32,0,74.532,62.886,70.09,6.676,16.561,39.818,0,78.519,63.956,69.344,5.73,26.594,1810
40.785,33.433,74.687,63.622,66.861,11.134,17.602,41.754,0,79.716,64.268,66.793,6.621,0,1810
16.584,0,29.929,41.237,36.505,0,0,18.682,42.546,31.082,0,0,0,0,1788
39.548,0,74.097,60.77,65.53,9.479,18.652,50.914,0,77.13,61.435,64.867,6.558,0,1810
40.274,33.879,74.401,62.367,61.809,9.759,17.528,44.074,0,79.242,61.54,63.37,7.437,23.066,1810
