Sho to Elb (L),Elb to Wrist (L), Sho to Hip (L),Hip to Knee (L),Knee to Ankle (L),Ankle to Heel (L), Heel to Foot (L),Sho to Elb (R),Elb to Wrist (R), Sho to Hip (R),Hip to Knee (R),Knee to Ankle (R),Ankle to Heel (R), Heel to Foot (R),Track ID
37.682,0,70.288,63.849,61.917,9.153,0,30.412,0,75.155,61.093,59.033,6.598,0,1810
40.576,0,73.741,64.937,67.151,9.133,23.028,32.978,0,78.385,62.128,62.816,13.8,27.866,1810
35.325,63.145,34.348,39.038,46.809,0,0,19.017,26.968,37.239,34.665,43.135,0,0,1788
0,0,77.467,62.251,87.083,14.917,45.141,0,0,80.201,64.75,86.02,8.941,52.242,1810
37.047,36.824,77.98,65.944,63.537,9.407,18.313,35.663,0,78.933,64.544,63.055,5.847,25.797,1689
18.758,35.262,50.041,78.847,0,0,0,18.373,28.808,56.2,0,0,0,0,1788
0,0,78.703,63.026,69.34,9.792,35.825,0,0,80.393,61.518,70.335,8.73,43,1810
0,0,75.449,65.493,58.136,8.203,23.521,0,0,80.056,62.342,55.377,8.435,25.036,1689
23.46,17.249,40.937,34.553,45.771,0,0,34.729,42.891,40.095,30.696,45.003,0,0,1513
28.68,51.744,56.577,37.663,65.26,3.647,40.896,24.584,61.358,51.846,47.354,65.956,4.91,40.385,1513
23.697,32.33,31.942,38.545,44.714,3.979,23.07,20.185,34.085,31.294,41.103,42.363,4.331,24.38,1513
30.254,27.734,54.676,40.49,67.31,0,0,27.367,26.189,59.594,34.56,64.696,0,0,1566
0,0,82.038,66.576,57.571,10.155,25.523,0,0,84.198,66.879,60.438,9.623,28.607,1689
28.489,0,55.72,44.547,68.402,0,0,27.727,29.297,58.09,43.663,60.955,4.932,42.606,1178
27.07,0,53.309,44.119,67.18,0,0,26.865,29.409,54.289,39.56,63.953,0,0,1566
0,0,80.733,65.204,61.172,8.915,15.621,49.13,0,82.974,64.344,62.98,9.173,22.97,1689
51.819,0,77.986,65.927,58.587,9.628,15.3,48.165,0,80.539,65.23,61.146,10.118,20.515,1810
34.213,0,67.568,38.993,75.703,0,0,28.139,0,60.313,37.619,72.128,4.167,49.36,1178
26.196,34.736,68.376,48.217,73.489,0,0,26.034,34.903,69.407,47.762,69.452,0,0,1788
41.509,0,75.328,62.458,62.785,5.236,0,32.963,0,80.091,63.259,62.727,12.321,0,1810
30.627,49.097,67.888,0,0,0,0,0,0,62.27,0,0,0,0,1178
29.287,30.663,61.661,42.66,94.039,0,0,30.173,32.026,61.578,40.757,79.418,0,0,1788
0,0,75.763,64.413,0,0,0,0,0,75,65.819,0,0,0,1810
29.018,29.271,57.126,41.615,83.615,0,0,24.513,49.302,54.673,41.681,67.171,0,0,1788
0,0,72.951,66.554,64.355,9.508,0,0,0,77.672,65.83,69.052,6.737,0,1810
43.553,78.044,76.341,47.049,75.149,4.513,58.547,37.715,47.88,75.013,48.126,77.75,7.608,53.482,1788
35.253,66.441,74.692,50.044,61.972,5.375,57.788,44.526,45.01,70.976,51.375,68.884,7.559,51.132,1788
37.177,64.899,74.972,53.497,55.667,6.727,60.38,47.536,41.972,71.755,55.306,74.249,5.971,48.204,1788
43.329,79.351,82.081,57.095,71.781,6.013,61.355,47.886,45.817,79.027,57.365,85.761,7.174,50.356,1788
0,0,78.719,67.213,61.452,8.492,6.868,0,0,83.52,61.827,60.296,9.102,15.105,1810
0,0,78.179,65.16,60.725,7.122,12.69,0,0,79.779,63.377,58.633,11.506,17.881,1810
0,0,77.529,63.841,59.919,6.585,0,0,0,80.505,65.098,0,0,0,1689
0,0,78.018,67.136,62.372,6.84,16.756,0,0,79.962,61.691,66.18,0,0,1689
40.566,42.207,80.759,72.919,80.368,0,0,42.727,41.772,76.916,63.329,96.137,10.657,44.054,1788
55.22,96.65,103.555,68.658,102.83,8.571,72.067,57.429,60.508,90.023,78.616,96.356,10.735,75.486,1178
41.972,39.015,81.863,69.05,84.701,0,0,46.926,41.423,75.096,70.694,82.262,0,0,1788
61.508,108.476,122.533,72.081,108.724,10.431,72.912,60.617,65.332,105.069,85.814,92.05,9.38,84.759,1178
48.98,38.324,84.229,75.057,85.109,0,0,0,0,85.76,69.25,75.755,0,0,1788
68.138,126.944,133.745,90.663,140.471,11.973,73.71,66.291,68.452,112.19,90.91,89.817,7.455,95.68,1178
0,0,76.718,65.604,59.998,11.655,12.126,0,0,82.442,67.572,64.611,8.06,16.056,1689
51.114,36.16,90.684,70,96.861,0,0,0,0,86.107,67.598,80.013,0,0,1788
0,0,77.428,69.249,53.537,12.667,9.718,0,0,82.004,70.323,60.406,8.364,0,1689
55.515,48.882,125.011,85.031,175.439,0,0,0,0,98.836,73.507,148.047,0,0,1788
0,0,79.432,69.239,56.83,12.773,11.458,0,0,82.625,67.272,64.293,8.878,0,1689
62.715,50.5,132.473,88.576,176.149,0,0,0,0,108.249,77.755,112.601,12.919,51.141,1788
0,0,78.947,64.066,60.561,10.423,9.291,0,0,84.554,66.153,63.98,7.831,15.36,1689
0,0,80.655,0,0,0,0,0,0,89.764,0,0,0,0,1689
0,0,76.465,71.124,64.389,9.565,13.526,0,0,83.053,65.692,63.754,5.357,0,1810
0,0,77.182,65.907,58.807,7.475,0,31.096,0,83.435,64.301,58.497,8.11,14.011,1810
0,0,71.313,62.181,0,0,0,0,0,75.959,61.833,54.216,0,0,1810
0,0,76.603,0,0,0,0,0,0,78.906,0,0,0,0,1810
0,0,76.37,67.326,0,0,0,0,0,80.053,0,0,0,0,1810
0,0,73.96,60.986,61.075,8.059,11.514,0,0,78.788,0,0,0,0,1810
0,0,81.356,61.718,83.815,0,0,0,0,81.399,64.68,80.744,0,0,1810
0,0,83.326,73.466,62.543,13.863,13.825,0,0,86.211,71.474,70.213,6.426,0,1810
0,0,84.29,71.13,59.827,11.883,0,0,0,85.25,71.362,68.63,6.738,0,1810
0,0,87.379,70.41,60.664,15.435,0,0,0,86.847,70.406,66.365,9.325,0,1810
0,0,81.693,67.892,62.42,7.136,0,0,0,87.16,63.987,70.469,4.276,0,1810
0,0,83.674,74.199,60.056,8.84,7.028,0,0,89.203,67.244,62.006,9.903,12.179,1810
0,0,76.989,66.716,64.825,9.305,0,0,0,80.134,68.808,0,0,0,1689
49.826,0,92.417,69.933,71.641,11.547,12.727,0,0,85.774,69.458,68.97,11.13,0,1689
0,0,88.779,72.619,68.971,13.534,19.784,0,0,93.216,76.085,68.815,10.727,0,1689
0,0,90.056,73.604,72.27,6.963,8.092,0,0,94.247,76.952,69.129,4.838,0,1810
0,0,84.862,72.086,63.73,12.01,0,65.594,0,85.43,0,0,0,0,1810
0,0,82.31,65.919,71.66,0,0,0,0,84.161,0,0,0,0,1810
49.264,0,84.178,69.435,71.602,10.205,19.497,0,0,89.283,68.115,77.248,10.588,31.396,1810
0,0,89.406,0,0,0,0,0,0,86.527,0,0,0,0,1810
0,0,86.408,0,0,0,0,0,0,85.8,65.132,72.49,0,0,1810
11.486,16.894,35.918,23.308,38.415,0,0,15.252,0,32.876,20.774,34.322,0,0,1836
0,0,84.404,65.247,0,0,0,0,0,84.399,0,0,0,0,1689
16.432,16.572,29.866,22.337,33.538,0,0,14.117,29.369,30.942,20.918,32.474,3.056,24.393,1836
0,0,89.976,74.511,69.31,13.363,3.146,0,0,91.461,75.53,76.682,8.497,0,1689
0,0,91.759,77.878,74.555,12.343,0,63.904,0,91.073,76.137,77.655,13.28,0,1689
28.761,0,59.376,30.714,46.564,0,0,27.87,27.05,60.522,30.457,47.526,0,0,1850
0,0,88.204,0,0,0,0,0,0,88.179,0,0,0,0,1689
0,0,92.188,0,0,0,0,0,0,100.339,0,0,0,0,1689
26.961,36.529,64.719,32.484,64.932,5.323,35.977,27.549,29.276,63.174,33.415,66.404,5.478,39.196,1850
0,0,87.694,0,0,0,0,0,0,93.493,0,0,0,0,1689
17.363,46.158,48.516,28.71,64.773,4.679,35.816,21.764,42.1,51.014,29.907,57.264,4.394,37.597,1836
27.377,45.162,71.656,34.535,78.378,0,0,29.887,36.663,73.375,33.326,77.883,6.858,46.374,1834
30.198,41.12,77.787,39.107,82.904,6.231,34.014,32.858,31.982,70.495,40.273,75.226,6.086,38.096,1834
19.912,43.985,49.355,30.567,58.69,4.661,33.624,21.028,41.706,48.585,30.99,53.174,4.3,35.112,1836
33.494,32.227,75.868,43.921,72.528,5.854,37.634,29.642,36.043,81.672,43.418,74.484,6.609,38.66,1834
19.692,38.775,48.321,31.563,43.521,4.001,35.399,20.764,37.486,51.976,31.853,41.74,4.759,33.502,1836
37.011,30.193,75.366,45.662,84.703,0,0,32.1,36.864,77.293,44.527,80.495,8.132,38.405,1850
0,0,89.769,78.429,76.591,10.304,23.38,0,0,94.801,81.004,79.807,8.882,31.956,1689
20.967,43.437,51.701,34.411,49.116,5.259,33.242,22.37,36.067,53.225,32.747,46.471,4.464,33.145,1836
37.716,34.192,81.313,45.94,85.705,0,0,33.919,33.822,80.572,44.355,76.974,0,0,1850
48.708,0,88.164,83.082,75.066,13.258,16.342,56.868,0,96.225,77.654,76.156,9.511,27.714,1689
21.237,45.391,52.598,34.925,58.888,4.438,38.577,22.3,33.483,54.191,32.096,56.735,4.33,35.257,1836
44.394,35.504,82.791,75.551,77.484,10.175,19.214,40.523,0,87.397,76.159,77.836,10.954,30.507,1689
45.798,36.297,89.118,45.933,102.73,9.829,38.815,36.462,36.506,85.521,50.631,88.547,8.983,46.623,1850
55.837,0,81.086,81.12,65.251,9.931,14.606,55.64,0,90.081,75.82,67.035,4.012,0,1689
25.356,50.608,53.616,41.098,70.438,5.061,39.793,26.18,50.472,52.161,37.197,68.281,5.689,38.339,1836
46.203,46.981,100.419,52.262,84.046,7.598,42.449,39.975,40.561,94.927,50.896,69.293,0,0,1850
27.17,49.223,62.417,37.23,66.414,4.761,42.391,29.044,48.102,61.887,34.348,60.845,5.61,39.275,1836
49.757,47.173,111.625,60.202,104.455,9.572,0,41.027,45.344,107.887,55.767,93.258,0,0,1850
0,0,89.619,77.025,85.046,8.96,18.461,68.846,0,97.763,73.951,80.49,14.336,25.379,1810
28.698,51.885,59.909,36.724,74.638,4.995,38.49,30.299,48.242,54.08,39.5,55.376,0,0,1836
47.066,0,88.558,77.902,74.715,8.567,0,0,0,96.429,74.861,78.462,5.563,0,1689
49.325,0,91.703,78.518,77.799,7.744,13.241,47.612,0,99.269,72.878,76.342,9.858,25.267,1810
26.653,28.475,56.613,37.741,41.635,0,0,27.832,24.391,55.184,38.359,40.579,5.021,33.262,1836
58.975,44.354,118.004,63.044,95.027,7.805,49.956,54.085,45.157,115.208,61.254,77.845,7.677,63.439,1834
29.638,48.458,59.779,41.896,56.257,0,0,30.136,34,56.946,40.649,54.28,0,0,1836
59.568,64.499,128.885,67.169,101.954,13.193,67.275,55.539,57.724,117.206,76.988,88.017,0,0,1834
60.434,60.883,138.019,73.18,116.69,13.585,76.712,56.189,60.396,126.449,73.977,111.929,9.674,88.548,1834
66.42,51.815,128.886,76.235,98.277,10.435,54.24,61.05,53.095,118.311,76.002,79.373,10.547,66.446,1834
0,0,92.835,78.669,83.82,11.179,12.066,0,0,97.363,80.393,83.327,9.533,23.35,1689
0,0,92.889,81.82,82.557,7.915,17.61,68.401,0,94.988,82.261,81.787,11.258,0,1689
94.956,87.403,290.282,0,0,0,0,0,0,266.722,0,0,0,0,1850
0,0,89.542,80.13,83.982,10.173,17.593,0,0,91.578,82.109,81.788,7.905,30.466,1689
0,0,102.446,76.298,87.671,7.619,44.686,0,0,104.29,77.24,92.089,9.445,49.76,1689
0,0,102.933,86.95,87.818,12.819,10.008,0,0,98.523,85.534,85.829,11.99,0,1689
52.754,0,99.983,87.182,79.368,11.992,8.32,0,0,98.263,80.201,81.845,9.7,17.985,1689
0,0,95.906,92.833,90.145,12.393,0,0,0,101.05,0,0,0,0,1810
58.525,0,100.137,80.055,74.339,13.988,4.816,0,0,103.024,80.374,80.381,9.382,17.829,1810
0,0,98,89.163,75.643,13.937,0,0,0,104.779,89.526,77.964,13.83,0,1810
0,0,104.438,97.704,88.577,14.129,0,0,0,101.975,90.75,96.012,9.67,0,1810
0,0,102.753,95.618,82.045,14.382,9.909,0,0,101.659,86.96,84.865,12.472,0,1810
0,0,98.491,83.792,80.197,12.149,11.755,53.119,0,101.397,80,84.9,0,0,1810
0,0,43.304,0,0,0,0,25.634,21.108,43.489,32.204,0,0,0,1951
0,0,49.968,37.787,49.254,5.497,16.907,28.365,26.154,50.458,37.426,49.299,5.491,0,1951
28.487,30.105,46.251,43.554,0,0,0,0,0,47.588,0,0,0,0,1951
0,0,98.406,95.065,86.813,12.306,16.669,0,0,106.082,86.235,91.776,11.227,23.005,1810
0,0,115.462,96.661,90.537,14.089,18.936,0,0,113.363,89.023,86.427,12.691,0,1810
60.666,0,102.521,87.282,85.09,14.005,21.403,77.312,0,105.464,81.176,86.416,10.302,0,1810
0,0,104.54,0,0,0,0,0,0,106.036,0,0,0,0,1810
0,0,115.617,0,0,0,0,0,0,110.919,0,0,0,0,1810
0,0,94.736,0,0,0,0,0,0,96.614,0,0,0,0,1689
0,0,104.967,0,0,0,0,0,0,103.387,0,0,0,0,1810
31.906,0,66.898,55.379,55.989,5.594,0,37.775,0,64.445,0,0,0,0,1951
58.691,0,105.131,83.547,95.336,12.773,25.036,0,0,107.133,0,0,0,0,1689
12.379,11.85,20.914,10.186,19.917,2.399,0,12.762,0,21.114,16.941,18.622,0,0,1907
31.122,38.206,53.578,41.247,46.998,6.148,12.027,29.906,32.275,53.495,46.286,46.277,6.523,0,1951
58.551,0,107.962,83.708,81.449,15.896,30.865,0,0,107.629,88.791,84.448,10.471,0,1689
32.004,30.734,57.232,45.209,40.502,6.032,10.493,30.608,0,54.606,48.885,42.565,4.062,12.226,1951
58.314,0,99.46,80.764,76.18,13.416,16.073,80.811,0,104.856,81.112,84.608,9.98,0,1689
14.19,32.362,37.014,29.169,0,0,0,15.937,0,37.169,26.69,0,0,0,1907
53.813,0,102.984,81.018,84.861,13.872,0,0,0,107.75,81.063,83.477,11.336,0,1689
54.394,0,98.895,78.879,87.36,14.059,21.383,0,0,98.662,78.188,78.755,0,0,1689
16.254,18.139,33.134,0,0,0,0,0,0,30.899,0,0,0,0,1907
62.886,0,100.962,82.542,91.632,10.811,19.709,0,0,111.502,82.612,82.371,14.272,14.996,1689
30.484,32.035,55.765,44.992,46.567,5.352,12.203,30.729,0,54.82,47.64,44.497,7.76,13.059,1951
0,0,101.578,84.511,79.319,14.065,17.609,0,0,107.969,0,0,0,0,1689
18.558,24.156,46.286,0,0,0,0,17.867,21.657,47.587,0,0,0,0,1907
30.971,34.647,59.963,50.262,51.662,6.71,16.523,31.555,38.108,57.656,49.321,47.662,8.089,15.911,1951
72.656,0,109.624,91.561,80.16,15.174,0,0,0,114.047,0,0,0,0,1689
17.609,28.642,48.157,0,0,0,0,21.008,20.712,51.624,0,0,0,0,1907
30.383,39.688,56.982,49.616,52.227,3.793,12.622,31.638,37.027,56.433,49.562,51.712,7.04,15.119,1951
0,0,111.834,101.501,84.673,13.28,6.894,0,0,117.009,85.531,89.99,13.855,0,1689
17.896,27.765,40.982,34.032,0,0,0,18.844,31.597,41.747,25.933,0,0,0,1907
32.701,33.333,61.393,47.941,50.648,7.375,13.8,32.835,0,58.654,53.207,48.49,6.949,12.792,1951
0,0,110.656,91.312,84.154,14.556,0,0,0,112.248,0,0,0,0,1689
21.131,0,38.015,30.599,0,0,0,19.638,25.143,37.202,0,0,0,0,1907
30.907,28.842,58.826,44.627,47.078,6.407,19.288,30.852,27.755,56.706,47.396,45.627,7.861,18.224,1951
59.336,0,105.011,86.798,85.268,15.779,28.676,0,0,109.26,78.726,0,0,0,1689
20.959,22.593,40.321,32.289,32.946,0,0,20.305,29.558,39.982,29.615,31.988,0,0,1907
30.425,34.293,55.965,49.807,59.694,7.056,0,30.353,30.394,55.748,53.105,56.004,8.022,0,1951
58.058,0,103.889,89.658,90.671,19.207,30.339,0,0,107.55,0,0,0,0,1689
23.74,0,45.352,0,0,0,0,38.625,0,43.925,0,0,0,0,1907
34.324,0,56.628,51.355,52.752,6.969,12.524,30.606,31.665,59.506,53.118,52.348,6.396,11.357,1951
55.76,0,106.3,90.273,82.284,11.781,14.064,0,0,106.837,0,0,0,0,1689
26.824,26.744,53.467,39.319,59.077,0,0,21.881,33.333,52.671,33.243,72.593,0,0,1907
33.573,37.735,58.377,48.881,55.297,7.133,16.207,30.019,34.458,62.343,49.837,53.007,5.799,14.362,1951
23.718,0,47.141,59.482,48.567,0,0,26.705,50.641,46.276,33.74,0,0,0,1907
30.834,40.767,57.586,47.376,51.575,7.233,15.327,29.175,32.547,58.161,48.504,51.612,7.527,15.764,1951
59.282,0,108.729,87.704,85.471,14.264,26.96,0,0,112.915,86.538,86.279,11.43,0,1689
28.577,24.928,59.568,41.983,47.966,0,0,24.527,28.425,58.092,39.171,44.658,4.205,31.291,1907
29.356,34.366,58.619,43.906,55.299,5.604,16.242,29.814,33.321,62.312,49.452,54.365,7.395,18.393,1951
56.507,0,97.673,79.66,78.813,10.5,0,0,0,104.424,79.002,85.555,12.895,0,1689
28.926,27.059,53.901,42.093,55.569,0,0,27.282,36.829,57.253,40.783,50.579,0,0,1907
30.783,33.966,56.551,46.044,40.23,6.267,19.207,29.671,30.861,57.759,48.539,41.747,6.766,17.248,1951
0,0,100.62,78.81,75.188,15.41,0,0,0,104.784,84.976,79.118,19.693,0,1689
32.5,31.492,69.479,41.2,57.969,0,0,28.645,41.441,69.095,42.197,53.706,5.24,43.345,1907
30.848,34.028,59.965,50.148,45.755,7.403,9.093,28.943,32.417,59.764,52.563,45.449,5.813,14.628,1951
54.575,0,103.305,81.798,86.351,14.486,14.506,0,0,101.71,83.877,80.639,12.668,0,1689
34.159,28.601,64.915,43.438,61.175,0,0,31.23,26.014,64.203,44.868,53.055,0,0,1907
73.424,0,99.153,87.99,77.163,14.111,26.264,78.32,0,104.068,81.64,81.969,14.498,0,1689
36.951,30.015,62.633,62.11,70.633,4.731,37.217,31.743,31.22,63.29,52.743,53.29,5.46,41.973,1907
57.513,0,97.816,85.099,86.915,18.059,29.903,0,0,102.316,82.065,89.152,13.403,30.301,1689
39.745,34.562,74.13,49.773,78.788,0,0,33.451,31.082,75.384,51.957,55.965,6.502,44.287,1907
57.953,0,100.374,86.162,90.935,7.903,26.667,71.089,0,104.443,81.874,88.249,13.932,26.288,1689
38.32,39.365,67.301,99.172,63.299,0,0,33.739,33.3,75.16,54.592,63.158,8.091,49.72,1907
32.954,0,56.726,45.268,49.561,5.984,13.14,31.479,0,57.263,48.195,48.701,7.637,16.045,1951
0,0,110.514,0,0,0,0,0,0,108.687,0,0,0,0,1689
44.021,41.675,93.213,59.615,64.788,0,0,37.016,50.183,101.222,58.849,63.563,0,0,1907
31.709,36.197,58.495,48.072,48.572,7.582,11.99,32.028,41.564,58.803,49.168,46.887,7.621,0,1951
44.557,39.33,78.486,59.933,64.334,0,0,39.118,42.63,86.052,0,0,0,0,1907
33.606,39.412,62.858,49.305,55.186,4.395,12.02,33.817,40.371,61.498,52.817,51.105,7.898,15.007,1951
0,0,96.757,82.243,74.253,10.216,0,0,0,102.399,0,0,0,0,1689
0,0,101.253,83.553,77.01,14.798,26.226,0,0,104.735,0,0,0,0,1689
32.238,27.912,60.86,48.458,56.874,6.057,0,30.987,30.453,60.216,49.204,57.546,6.323,0,1951
32.286,35.29,66.992,56.516,61.391,11.565,10.08,34.846,42.267,63.893,62.17,61.14,9.27,12.236,1951
68.659,85.08,203.504,115.91,178.902,0,0,68.412,0,182.932,122.939,147.731,0,0,1907
0,0,110.157,98.396,89.21,14.356,0,0,0,110.68,91.336,94.797,12.292,0,1689
32.498,33.539,68.275,53.159,54.213,6.404,12.937,32.077,30.104,67.898,52.449,53.592,7.798,16.259,1951
53.637,0,102.153,87.046,89.419,11.078,26.034,59.463,0,107.504,82.508,94.846,13.946,0,1689
32.088,33.856,67.438,51.336,53.05,9.997,9.676,32.6,34.723,64.755,51.925,48.593,7.097,16.654,1951
54.83,0,96.081,83.985,85.614,9.132,27.284,53.446,0,104.945,85.359,79.966,14.039,0,1689
0,0,86.058,0,0,0,0,0,0,95.586,0,0,0,0,1689
33.025,32.282,56.007,43.892,0,0,0,33.313,26.03,57.81,0,0,0,0,1951
37.966,0,59.119,47.119,45.437,2.943,0,33.167,0,57.601,45.982,46.964,0,0,1951
63.056,0,110.823,94.556,80.859,13.282,0,0,0,112.016,0,0,0,0,1689
33.223,40.798,59.777,51.704,60.218,4.841,10.563,35.849,0,60.294,52.753,59.15,8.312,0,1951
0,0,110.027,78.21,85.642,9.519,31.114,0,0,112.095,83.211,89.444,13.118,37.285,1689
33.828,0,54.62,46.513,0,0,0,0,0,54.81,0,0,0,0,1951
0,0,112.739,82.075,84.914,14.686,32.76,0,0,108.371,79.902,84.866,14.686,35.462,1689
79.016,0,103.125,87.022,83.685,12.837,23.755,0,0,108.732,83.393,84.84,15.097,0,1689
87.004,0,110.157,90.204,89.63,9.118,31.003,0,0,117.5,90.522,88.642,15.468,0,1689
0,0,109.784,83.483,90.184,12.622,33.978,0,0,112.182,0,0,0,0,1689
70.014,0,107.927,93.263,93.657,15.386,0,0,0,98.907,0,0,0,0,1689
75.311,0,111.376,92.523,74.132,12.331,30.545,0,0,107.056,0,0,0,0,1689
37.636,37.024,66.89,58.045,53.843,9.31,9.269,0,0,66.098,53.972,53.31,6.93,0,1951
34.748,31.757,61.355,51.343,55.073,8.296,0,19.682,0,62.606,52.175,51.202,3.471,0,1951
35.516,32.748,55.482,30.194,0,0,0,0,0,46.046,0,0,0,0,1907
16.407,0,37.524,24.799,30.116,3.483,6.896,0,0,35.244,15.781,25.528,3.716,9.48,2023
21.352,0,36.647,50.042,38.233,4.579,22.066,0,0,40.073,39.287,30.447,4.079,21.931,2023
28.62,27.587,45.462,41.705,37.845,4.259,25.089,0,0,50.943,31.258,32.099,3.564,21.867,2023
36.624,55.377,53.628,41.661,75.947,0,0,38.355,78.786,50.243,38.608,83.772,0,0,2023
0,0,111.544,0,0,0,0,0,0,108.253,0,0,0,0,1689
28.513,0,70.395,0,0,0,0,31.171,53.345,75.425,0,0,0,0,2023
30.659,0,69.547,45.661,69.226,0,0,30.983,44.142,65.93,42.255,69.4,0,0,2023
60.266,0,106.568,89.073,82.719,9.768,0,0,0,100.866,0,0,0,0,1689
43.81,70.513,82.531,45.009,0,0,0,35.613,44.567,79.783,46.807,78.192,0,0,2023
25.932,35.515,37.374,61.123,49.021,5.291,30.719,0,0,40.889,60.585,48.807,5.255,0,1982
63.639,48.679,116.73,85.432,97.319,11.996,23.498,0,0,113.197,95.874,92.168,11.209,35.043,1689
64.707,72.526,114.335,92.106,99.279,14.522,28.484,0,0,115.386,93.254,93.81,16.255,0,1689
0,0,112.171,92.004,80.907,16.604,0,0,0,112.218,89.969,87.254,14.444,0,1689
