Sho to Elb (L),Elb to Wrist (L), Sho to Hip (L),Hip to Knee (L),Knee to Ankle (L),Ankle to Heel (L), Heel to Foot (L),Sho to Elb (R),Elb to Wrist (R), Sho to Hip (R),Hip to Knee (R),Knee to Ankle (R),Ankle to Heel (R), Heel to Foot (R),Track ID
36.47,37.105,56.876,107.099,84.802,8.446,28.755,31.911,40.363,54.486,66.904,67.351,7.163,36.761,1982
73.801,0,115.195,89.686,87.191,13.759,0,0,0,119.187,91.644,90.64,15.481,0,1689
36.618,0,59.186,121.083,72.894,5.389,34.48,0,0,62.971,44.829,56.309,6.812,38.969,1982
60.824,0,104.434,95.164,90.157,13.005,0,0,0,105.83,88.187,86.931,14.063,0,1689
85.24,0,106.493,96.465,88.557,13.204,0,0,0,106.668,100.354,0,0,0,1689
85.326,0,115.566,96.497,90.715,14.994,0,0,0,120.473,94.489,83.432,20.766,0,1689
0,0,116.781,0,0,0,0,0,0,110.083,0,0,0,0,1689
29.248,0,57.522,38.339,0,0,0,27.983,0,58.725,34.607,0,0,0,1907
50.764,0,69.833,59.64,59.654,9.934,11.54,47.996,0,70.03,71.584,62.118,10.137,10.67,1951
56.22,0,75.672,49.877,50.595,9.569,4.424,0,0,72.883,64.88,57.256,9.969,10.996,1951
39.168,0,76.181,60.199,61.578,11.087,10.916,41.79,0,79.505,72.462,64.158,11.128,14.631,1951
42.039,0,80.946,64.83,69.867,13.006,7.187,0,0,76.433,61.822,65.254,10.073,13.906,1951
39.829,34.671,95.253,51.207,65.673,0,0,0,0,86.383,0,0,0,0,2033
91.625,0,117.355,96.771,93.381,19.935,33.342,108.406,0,125.565,98.645,100.427,12.18,0,1689
42.357,38.012,95.026,60.664,73.749,0,0,0,0,85.068,53.476,72.33,0,0,2033
0,0,116.085,96.776,84.624,16.431,0,0,0,126.157,100.437,95.117,7.35,0,1689
43.087,38.077,93.945,66.443,67.621,0,0,0,0,81.321,60.174,70.094,7.727,46.738,2033
87.953,0,114.444,98.065,78.039,22.519,0,96.393,0,117.115,96.869,92.081,15.784,0,1689
46.669,40.233,108.76,65.057,88.282,8.598,62.074,0,0,90.446,60.835,90.122,10.218,50.682,2033
86.232,0,110.617,99.47,83.724,16.618,22.609,95.4,0,113.971,92.46,97.566,8.69,23.821,1689
46.894,45.912,98.175,74.285,0,0,0,56.608,0,88.89,71.807,87.585,0,0,2033
51.609,49.477,111.712,0,0,0,0,0,0,92.38,0,0,0,0,2033
0,0,124.157,99.501,80.436,13.698,17.318,0,0,124.16,0,0,0,0,1689
0,0,123.268,101.52,84.921,15.2,5.356,0,0,121.607,94.716,90.828,12.9,0,1689
0,0,119.261,90.006,94.721,13.066,10.86,0,0,117.697,0,0,0,0,2023
0,0,120.088,90.6,90.853,11.234,30.437,0,0,121.364,89.762,87.389,13.189,28.725,2023
70.909,0,119.005,93.019,91.745,12.029,16.337,91.419,0,119.688,98.826,91.139,12.147,21.433,2023
69.625,0,115.493,94.648,95.089,12.818,23.628,93.056,0,120.625,94.11,90.989,17.978,0,2023
67.072,0,112.677,99.212,91.037,18.352,0,82.109,0,114.957,99.158,93.698,16.422,0,2023
0,0,113.289,102.286,86.632,12.429,0,73.553,0,116.071,99.759,94.158,11.107,0,2023
68.462,0,108.986,97.108,84.808,18.696,27.713,77.88,0,112.746,92.929,94.059,9.997,0,2023
62.084,0,110.889,101.148,87.451,18.959,26.347,82.053,0,117.287,91.928,93.461,15.576,0,2023
18.016,30.741,23.527,24.84,39.147,0,0,19.968,39.583,24.473,17.545,41.22,3.843,21.624,2087
0,0,116.859,101.944,90.264,14.222,0,0,0,115.868,0,0,0,0,2023
0,0,120.054,92.35,0,0,0,0,0,118.507,0,0,0,0,2023
0,0,89.532,0,0,0,0,59.283,44.674,86.573,60.149,71.973,10.173,40.566,2109
0,0,114.701,99.578,92.265,19.533,0,0,0,118.315,97.937,99.979,10.994,0,2023
0,0,114.23,98.524,85.181,16.435,0,99.497,0,117.017,96.874,92.041,12.485,0,2023
0,0,64.174,0,0,0,0,0,0,69.173,0,0,0,20.646,2109
0,0,114.667,97.133,86.118,19.23,0,0,0,117.136,92.533,93.63,13.575,0,2023
0,0,83.532,0,0,0,0,51.339,41.161,88.18,0,0,0,0,2109
82.748,0,110.617,104.079,87.932,17.913,0,91.961,0,115.923,96.779,89.704,11.014,0,2023
77.855,0,114.902,106.706,97.999,18.307,24.433,101.471,0,121.542,97.079,94.21,20.102,22.882,2023
73.587,0,113.644,97.888,94.716,17.298,20.978,90.842,0,119.167,91.213,93.717,20.064,26.891,2023
19.584,0,36.32,25.164,36.348,0,0,19.77,18.186,38.478,25.803,33.2,0,0,2087
65.026,0,117.657,84.425,104.121,17.448,0,0,0,120.912,0,0,0,0,1689
0,0,117.048,86.565,104.924,18.869,0,0,0,119.967,0,0,0,0,2023
21.662,32.404,44.613,34.242,62.685,0,0,33.215,58.474,45.52,33.28,58.256,0,0,2087
89.717,0,121.911,89.726,88.34,15.156,0,0,0,123.317,0,0,0,0,1689
78.229,0,118.422,101.728,86.712,13.613,9.757,0,0,120.452,91.619,0,0,0,1689
0,0,119.399,94.544,76.968,24.963,9.539,84.876,0,118.82,95.195,97.516,0,0,1689
47.3,38.058,91.058,0,0,0,0,59.354,63.703,118.451,79.434,0,0,0,2109
89.051,0,118.175,87.665,95.955,16.983,27.781,90.586,0,114.981,91.759,105.462,12.577,12.785,1689
26.038,21.362,57.288,45.597,58.686,4.842,38.422,53.072,63.284,54.747,41.936,56.962,6.252,36.076,2087
31.403,31.911,72.093,42.924,68.64,4.975,42.294,33.585,36.421,64.207,48.831,65.508,7.185,41.894,2101
28.562,25.434,57.615,57.654,72.358,0,0,52.463,60.781,55.08,45.159,61.592,6.379,34.228,2087
32.36,30.96,72.646,45.673,57.874,0,0,34.136,33.515,63.116,46.739,54.199,8.096,43.821,2101
33.771,42.682,87.826,45.091,105.096,7.456,54.149,36.779,42.489,74.52,48.335,84.472,6.917,55.475,2101
41.432,31.284,90.153,47.904,111.824,0,0,42.56,35.724,79.719,53.992,76.979,8.336,49.102,2101
39.523,41.843,89.08,50.34,106.567,8.554,48.784,47.337,37.81,77.558,54.872,84.433,7.881,55.407,2101
36.445,37.795,73.566,57.351,68.945,7.639,58.268,61.936,107.953,73.57,54.347,64.71,9.345,53.526,2087
37.826,41.344,77.058,57.872,58.874,8.402,46.738,41.336,39.349,72.6,59.262,57.008,8.04,42.945,2101
38.227,43.028,73.611,66.801,71.303,10.126,62.841,62.319,113.507,76.569,57.146,77.444,11.012,56.413,2087
38.917,46.196,81.801,62.058,60.063,0,0,39.332,40.546,73.632,61.785,53.943,0,0,2101
55.84,0,101.449,0,0,0,0,0,0,113.205,0,0,0,0,1689
42.353,52.693,78.85,69.05,79.291,6.311,61.309,69.314,130.294,80.38,59.716,81.372,15.907,55.375,2087
44.007,40.273,100.082,67.64,64.594,9.64,57.492,42.86,47.496,86.254,60.262,65.872,10.788,43.661,2101
67.513,0,108.933,88.478,87.109,6.815,0,76.612,0,110.356,0,0,0,0,2023
43.891,64.138,113.474,65.85,87.189,9.346,82.997,43.54,0,119.143,78.27,127.721,15.768,57.781,2087
64.032,0,108.31,91.028,79.373,14.695,16.721,78,0,110.634,0,0,0,0,2023
49.739,53.151,119.648,122.039,95.762,8.179,75.313,49.755,85.315,109.658,75.321,151.271,15.488,50.572,2101
76.278,0,108.032,85.102,78.391,15.695,18.25,78.468,0,110.88,0,0,0,0,2023
22.023,26.486,48.67,34.507,40.077,0,0,0,0,40.093,0,0,0,0,2046
55.127,61.77,128.889,105.541,133.91,11.789,83.453,51.603,83.109,115.793,80.939,194.351,19.434,50.38,2101
68.957,0,105.549,76.496,90.347,21.905,33.894,0,0,108.314,0,0,0,0,2023
29.272,24.664,51.449,34.899,43.932,6.145,34.159,0,0,46.304,35.51,42.368,5.246,29.901,2046
65.78,62.441,152.191,118.729,226.46,19.395,77.831,62.906,0,129.674,108.713,234.116,22.86,68.561,2101
29.707,30.481,48.775,38.303,40.06,5.024,33.177,0,0,44.451,0,0,6.319,30.307,2046
74.701,76.508,173.501,108.93,250.154,19.309,110.881,61.294,0,140.262,128.854,201.863,19.39,109.84,2101
68.962,0,101.122,80.214,86.054,11.971,24.064,87.47,0,104.56,80.648,80.543,10.268,0,2023
0,0,42.439,10.335,0,0,0,15.579,0,50.328,30.613,21.258,2.141,12.88,2046
0,0,95.05,78.765,69.575,16.656,0,85.968,0,104.59,82.303,82.321,7.909,0,2023
26.254,22.796,52.43,44.733,38.495,6.215,27.406,0,0,46.304,0,0,0,0,2046
0,0,95.529,82.011,66.846,15.727,0,0,0,102.544,81.544,79.431,12.172,0,2023
54.985,0,94.905,87.237,71.732,14.002,0,0,0,98.986,75.88,81.001,9.045,0,2023
27.378,23.68,57.867,40.766,42.034,7.52,35.361,0,0,54.027,43.704,44.001,6.797,32.315,2046
60.301,0,94.687,78.664,69.846,15.253,28.156,53.824,0,100.197,79.153,78.934,13.433,24.3,2023
29.03,21.606,63.602,42.967,39.015,6.855,34.778,0,0,55.965,45.765,44.965,3.76,32.726,2046
52.653,0,94.655,80.691,77.325,13.2,19.358,64.777,0,99.948,75.231,77.275,15.982,0,2023
51.593,0,95.938,75.822,77.26,12.158,23.826,63.286,0,96.369,70.107,72.136,13.317,0,2023
41.636,35.675,62.245,47.63,52.348,7.822,24.247,0,0,53.877,0,0,0,0,2046
51.486,0,90.705,74.419,79.329,7.573,20.585,0,0,96.168,0,0,0,0,2023
33.12,22.834,67.629,0,0,0,29.059,0,0,53.569,0,0,0,0,2046
45.46,59.494,77.589,0,0,19.47,49.697,49.349,45.228,86.391,89.477,79.833,11.828,61.101,2140
52.088,0,95.812,72.88,68.206,11.43,9.593,62.019,0,96.719,68.896,65.318,8.971,0,2023
36.029,40.706,82.827,0,0,16.03,46.298,50.516,44.012,94.334,84.97,71.395,10.807,61.906,2140
49.933,0,100.825,72.989,76.842,13.497,29.379,0,0,98.195,0,0,0,0,1689
53.008,0,93.472,71.438,71.986,14.362,29.765,0,0,93.728,0,0,0,0,2023
0,0,84.673,65.547,73.575,15.998,50.87,55.446,45.642,99.958,81.677,73.58,10.761,68.472,2140
51.377,0,97.265,75.466,63.518,11.385,26.707,0,0,97.749,0,0,13.788,22.956,1689
47.745,36.59,79.246,46.826,49.712,10.443,33.869,0,0,70.565,0,0,8.114,27.271,2046
56.715,0,94.213,73.297,65.133,8.192,19.19,0,0,94.371,72.236,62.29,9.614,19.969,1689
59.626,0,91.948,70.677,76.301,13.59,26.903,0,0,97.878,74.759,71.239,11.651,0,1689
59.646,70.295,101.651,75.753,95.602,16.906,67.892,69.276,56.527,123.383,77.238,101.579,11.44,76.855,2140
0,0,105.376,87.693,100.602,16.498,69.896,68.893,56.643,129.069,85.99,98.088,16.635,77.282,2140
37.229,39.809,101.357,0,0,0,0,0,0,76.501,0,0,0,0,2046
0,0,107.896,91.327,107.181,16.67,67.64,70.728,59.447,134.631,90.274,83.171,14.97,88.78,2140
0,0,120.741,95.576,137.095,12.91,69.876,87.82,69.606,131.481,96.673,131.092,0,0,2140
41.325,35.679,81.418,69.555,72.832,14.49,21.205,39.386,0,80.382,69.638,78.924,11.096,0,1689
43.726,0,77.831,63.858,73.248,11.5,17.902,43.225,0,77.026,64.183,73.475,7.012,0,1689
0,0,95.568,66.925,66.468,10.831,0,58.365,0,87.196,0,0,0,0,1689
0,0,84.379,66.705,69.862,8.217,0,50.126,0,84.551,0,0,0,0,1689
66.259,0,87.77,70.31,71.501,9.006,0,49.636,0,91.481,0,0,0,0,1689
67.974,0,80.753,66.258,64.471,5.84,19.876,49.473,0,84.613,65.663,62.601,6.595,20.505,1689
62.027,0,83.147,65.011,56.169,6.297,18.699,58.617,0,84.329,64.759,55.967,5.047,19.496,1689
11.293,16.088,29.115,18.509,31.874,0,0,11.276,20.294,30.512,16.758,32.448,3.388,14.795,2219
12.789,19.286,27.73,22.043,0,0,0,14.565,13.092,27.689,18.366,22.87,0,0,2219
11.084,16.839,32.566,17.915,26.474,0,0,14.187,13.814,34.373,17.359,24.872,0,0,2219
12.996,19.082,36.812,44.786,0,0,0,13.729,14.271,35.263,41.646,0,0,0,2219
16.444,24.331,39.398,59.457,43.695,4.458,0,16.388,22.228,37.147,60.137,0,0,0,2219
44.872,0,81.445,73.172,66.336,9.66,14.006,52.561,0,79.109,71.52,69.499,8.446,17.322,1689
42.531,0,82.564,67.745,65.916,5.111,17.083,0,0,80.933,64.536,69.721,4.848,0,1689
54.216,0,82.223,66.758,65.934,7.418,0,61.431,0,78.041,0,0,0,0,1689
40.097,0,82.443,61.382,60.096,7.282,14.968,58.923,0,81.062,64.696,58.906,7.89,23.04,1689
0,0,76.361,64.563,0,0,0,0,0,75.047,0,0,0,0,1689
60.202,0,78.9,64.681,61.429,15.047,18.946,67.912,0,82.512,71.45,66.426,6.537,0,1689
34.769,33.053,69.909,37.463,45.609,6.623,38.87,0,0,57.902,38.771,40.186,9.683,32.394,2195
49.88,0,75.121,69.995,61.804,15.226,0,0,0,78.466,68.833,68.394,7.958,0,1689
34.763,36.856,73.775,42.979,47.73,7.185,33.086,0,0,58.363,41.304,43.456,6.951,26.151,2195
43.682,0,79.192,78.122,66.777,12.658,0,0,0,79.262,64.515,68.792,7.017,0,1689
35.278,38.841,76.902,45.986,49.715,6.678,31.867,0,0,61.252,45.369,44.59,5.822,0,2195
38.887,0,78.737,65.081,63.239,10.448,17.527,41.58,0,81.077,65.626,61.101,14.753,23.937,1689
36.588,35.907,85.905,42.315,52.052,6.831,49.145,0,0,61.717,50.479,45.801,8.701,39.568,2195
47.679,0,78.208,66.426,65.694,9.89,16.455,41.775,0,80.078,66.613,65.381,11.18,17.698,1689
46.049,0,80.152,62.96,68.548,8.56,17.819,48.63,0,81.349,63.208,66.898,10.496,19.28,1689
40.921,40.318,87.742,47.255,64.979,10.699,39.279,0,0,69.468,48.908,53.86,10.75,35.492,2195
0,0,82.901,59.783,69.488,8.673,0,55.145,0,82.913,0,0,0,0,1689
45.058,42.576,86.941,50.054,65.745,10.065,40.104,0,0,75.943,48.689,58.408,14.433,40.628,2195
52.023,0,87.571,59.452,64.663,9.656,24.777,59.915,0,87.324,57.402,77.889,9.9,0,1689
45.489,43.229,107.72,60.264,71.94,11.155,54.97,0,0,78.018,0,0,0,0,2195
0,0,94.255,66.387,65.036,11.995,21.248,0,0,91.239,0,0,0,0,1689
50.73,43.284,107.41,59.525,60.631,9.198,56.443,0,0,82.428,61.883,67.871,12.065,40.877,2195
68.548,0,89.111,59.398,62.39,12.744,25.039,0,0,89.69,59.77,65.817,0,0,1689
48.073,44.654,103.883,66.086,66.569,8.582,54.585,0,0,82.383,69.317,76.472,14.703,45.897,2195
61.263,0,89.168,59.489,58.786,14.827,20.523,59.563,0,93.258,60.364,54.663,9.123,14.957,1689
59.643,42.177,120.453,72.41,76.964,28.505,58.017,0,0,92.45,74.965,89.391,12.554,41.743,2195
60.721,0,88.153,61.789,60.748,8.267,11.971,60.666,0,89.051,60.247,55.235,7.985,14.759,1689
58.726,51.164,129.954,77.865,87.448,13.407,60.475,0,0,94.303,0,0,9.35,37.999,2195
64.066,0,81.588,64.943,60.598,13.036,18.509,0,0,85.081,69.297,64.225,7.569,0,1689
51.885,0,85.439,60.265,60.85,14.995,24.943,47.757,0,90.161,66.227,65.059,4.729,25.234,1689
62.796,60.067,126.319,76.15,87.287,13.926,49.121,0,0,100.646,0,0,0,46.268,2269
61.739,0,80.736,59.654,55.079,11.655,18.008,0,0,89.069,65.662,67.32,6.649,25.906,1689
65.446,78.912,168.037,83.55,128.106,17.497,80.3,0,0,122.739,89.913,136.526,17.505,60.596,2269
83.656,75.367,165.579,89.899,143.518,25.557,88.487,0,0,127.645,84.052,135.231,19.227,62.978,2269
55.312,0,83.241,66.033,64.676,9.45,0,49.888,0,86.357,63.401,62.863,11.686,0,1689
61.275,0,79.869,65.291,57.287,8.731,0,51.301,0,82.731,61.367,0,0,0,1689
65.373,0,81.625,62.103,60.009,13.097,15.51,56.83,0,85.403,0,0,0,0,1689
59.489,0,87.393,62.887,55.229,10.222,15.966,56.159,0,88.378,58.615,54.559,5.212,13.793,1689
63.629,0,89.833,70.573,59.762,9.602,6.265,64.211,0,87.976,67.887,56.336,10.356,12.573,1689
58.551,0,74.094,64.425,55.573,10.099,0,70.903,0,77.734,65.945,61.343,8.547,0,1689
0,0,74.117,66.55,54.277,11.641,10.029,64.722,0,76.891,65.802,60.542,8.037,13.424,1689
52.49,0,74.46,72.959,59.224,11.148,13.596,66.936,0,76.513,64.798,64.099,7.055,17.267,1689
47.112,0,70.83,66.902,52.198,9.373,8.981,60.177,0,73.977,63.331,58.092,9.074,15.68,1689
42.123,0,69.957,67.879,60.742,10.053,12.217,46.958,0,72.803,62.878,63.722,9.269,17.532,1689
0,0,88.942,57.067,84.851,7.35,55.266,0,0,84.922,56.248,83.917,8.298,55.558,1689
0,0,76.562,56.347,84.411,7.92,39.455,0,0,79.958,56.253,87.547,7.887,44.624,1689
0,0,70.321,54.217,62.395,8.515,0,42.846,0,71.661,0,0,2.466,0,1689
42.026,0,65.548,54.703,0,0,0,35.232,0,69.378,0,0,0,0,1689
0,0,68.07,0,0,0,0,0,0,72.114,0,0,0,0,1689
0,0,65.238,0,0,0,0,0,0,67.881,0,0,0,0,1689
48.153,0,65.761,52.415,49.217,4.295,15.227,45.942,0,67.538,0,0,0,0,1689
39.345,0,66.174,54.05,56.245,4.866,8.21,33.283,0,68.933,56.157,52.631,6.809,16.234,1689
20.958,29.799,42.407,30,44.371,3.175,31.849,20.884,28.68,39.956,33.256,42.229,0,0,2387
0,0,62.709,49.944,66.915,0,0,0,0,65.56,51.073,65.751,0,0,1689
41.532,0,65.408,52.416,54.733,6.967,15.505,42.36,0,65.164,54.655,55.766,3.539,0,1689
0,0,66.145,52.677,57.181,7.079,19.014,0,0,63.797,53.706,61.848,5.536,23.126,1689
35.807,0,63.768,50.876,66.102,3.917,18.794,0,0,64.684,51.509,70.192,7.179,23.303,1689
26.958,25.823,49.767,39.19,0,0,0,25.053,26.262,50.322,35.917,60.277,0,0,2372
30.057,26.603,54.619,37.154,0,0,0,30.868,23.17,56.34,31.688,67.299,6.731,34.099,2372
34.891,34.337,79.778,42.954,99.892,0,0,36.298,36.372,69.302,44.812,81.148,5.921,47.996,2372
30.221,28.288,60.388,49.876,76.542,0,0,29.251,30.634,59.036,43.29,64.108,0,0,2372
35.59,45.502,90.908,52.346,97.639,6.289,58.668,46.812,42.463,77.718,51.756,88.446,7.003,55.51,2372
32.827,39.462,69.167,0,0,0,0,35.735,36.101,59.531,0,0,0,0,2372
48.133,41.643,99.429,72.312,80.321,0,0,51.401,54.762,85.387,69.015,0,0,0,2414
36.677,0,57.298,51.786,61.363,9.048,13.4,36.445,0,58.65,52.995,60.346,8.286,0,1689
52.462,49.866,95.056,78.778,88.42,0,0,44.28,0,93.09,0,0,0,0,2414
39.052,0,62.59,51.168,57.811,7.385,0,35.219,0,63.7,51.341,56.655,9.832,0,1689
57.708,46.907,106.758,91.527,85.311,0,0,0,0,101.403,0,0,0,0,2414
0,0,63.646,49.734,56.345,7.238,0,0,0,64.805,0,0,0,0,1689
0,0,73.638,51.051,52.494,6.405,0,32,0,68.755,50.828,52.899,3.716,0,1689
35.615,0,66.981,51.89,55.191,6.863,0,44.996,0,66.559,49.967,50.319,8.511,0,1689
0,0,64.8,52.85,52.588,5.41,17.273,38.896,0,64.916,51.497,0,0,0,1689
0,0,69.007,54.647,54.154,5.336,11.542,0,0,69.074,50.482,54.2,4.773,0,1689
0,0,69.329,54.047,52.089,5.919,10.31,0,0,66.243,51.901,52.191,4.815,17.948,1689
40.555,0,64.435,52.784,57.551,4.314,9.306,33.492,0,62.744,54.361,56.603,3.334,0,1689
0,0,60.816,50.481,58.46,7.844,0,37.241,0,60.687,51.1,57.619,0,0,1689
39.498,0,66.325,52.958,50.837,4.975,5.699,57.193,0,65.811,54.763,51.914,2.974,0,1689
36.384,0,66.51,52.875,54.606,12.262,14.231,38.01,0,63.487,52.412,58.357,4.376,21.091,1689
33.496,0,66.023,55.554,47.28,8.777,10.964,0,0,65.609,54.167,55.509,5.771,0,1689
0,0,68.138,51.723,52.916,3.287,10.437,39.044,0,66.563,49.998,54.336,8.422,14.319,1689
0,0,66.147,48.108,60.095,7.148,27.073,0,0,63.566,48.353,58.887,5.696,34.491,1689
0,0,66.115,53.556,63.258,10.161,18.746,34.606,0,66.153,51.932,64.981,7.017,22.946,1689
0,0,66.893,50.687,51.244,7.796,0,45.788,0,66.087,56.533,52.606,8.402,0,1689
36.54,0,63.9,53.296,48.254,3.058,0,30.708,0,64.064,51.249,49.623,5.975,0,1689
0,0,64.681,56.073,52.016,9.113,8.596,0,0,65.486,58.025,58.109,7.476,0,1689
0,0,65.567,53.135,53.592,5.259,9.046,0,0,66.241,56.721,57.84,7.683,0,1689
30.709,0,65.832,50.833,49.45,4.981,15.001,0,0,66.127,50.851,51.201,4.526,17.5,1689
0,0,67.576,48.661,53.146,5.79,20.809,0,0,68.517,51.764,57.463,5.093,27.055,1689
0,0,71.802,51.938,60.773,7.952,0,33.089,0,66.161,51.021,64.354,8.904,0,1689
0,0,64.524,52.34,55.513,5.308,10.721,41.229,0,61.454,55.384,54.992,4.585,16.813,1689
0,0,92.528,73.294,69.365,7.724,21.837,54.464,58.028,105.997,76.012,71.95,12.074,0,2479
0,0,90.971,69.747,65.234,12.52,25.893,54.843,57.973,103.663,81.9,82.972,12.768,26.336,2479
0,0,93.672,67.617,78.536,6.989,32.417,55.405,56.946,105.346,73.559,71.37,9.437,40.147,2479
0,0,85.681,72.156,69.612,11.357,25.611,44.226,58.485,102.047,73.606,79.575,6.392,37.259,2479
46.228,38.383,88.415,0,0,0,0,42.735,67.204,97.804,63.051,66.55,6.716,32.039,2534
0,0,88.818,62.16,81.879,7.929,0,47.202,51.037,95.529,0,0,0,0,2534
44.318,59.264,91.33,74.439,76.523,0,0,52.334,68.982,93.193,63.157,69.046,14.426,52.255,2534
49.064,40.391,84.544,88.663,76.782,11.505,0,42.868,67.74,91.288,65.734,67.481,8.466,44.897,2534
42.505,37.101,80.795,72.636,67.484,10.855,25.091,41.551,49.67,91.06,60.661,68.593,9.158,38.03,2534
44.246,37.32,90.205,67.499,54.998,9.022,29.308,43.091,55.333,96.669,64.729,52.663,8.073,32.157,2534
46.942,0,85.463,65.551,63.844,10.902,19.12,47.071,74.35,96.75,73.588,64.241,10.657,24.75,2534
48.25,50.121,85.071,68.54,81.721,12.871,51.753,48.101,34.722,98.244,69.474,86.041,6.85,60.506,2534
46.849,66.684,90.41,64.668,120.094,12.889,57.075,66.168,99.288,96.197,71.005,91.823,6.764,76.068,2534
