Sho to Elb (L),Elb to Wrist (L), Sho to Hip (L),Hip to Knee (L),Knee to Ankle (L),Ankle to Heel (L), Heel to Foot (L),Sho to Elb (R),Elb to Wrist (R), Sho to Hip (R),Hip to Knee (R),Knee to Ankle (R),Ankle to Heel (R), Heel to Foot (R),Track ID,GT_Cluster
0,0,43.636,29.856,51.519,5.883,29.953,21.71,23.966,55.218,29.397,46.703,3.66,35.271,106,7
21.521,25.598,32.999,26.804,0,0,0,18.731,23.148,41.626,0,0,0,0,88,6
21.856,25.18,35.6,24.947,0,0,0,21.621,28.715,43.622,26.327,42.176,3.293,31.406,106,7
0,0,40.537,0,0,5.821,30.032,21.583,27.596,50.358,29.411,59.188,5.191,36.048,106,7
0,0,34.848,36.188,56.523,0,0,20.892,29.209,38.715,30.692,46.463,3.503,33.734,88,6
20.579,24.847,34.577,36.977,50.925,4.118,26.839,22.707,27.498,38.852,32.097,43.873,2.633,31.341,88,6
0,0,36.631,35.075,44.649,0,0,18.49,26.112,43.691,31.965,41.89,0,0,88,6
26.579,22.283,40.088,73.777,51.757,4.558,29.378,23.462,20.476,44.859,34.979,0,0,0,106,7
20.094,26.247,39.846,34.884,42.574,0,0,24.632,27.17,39.946,32.975,43.198,0,0,106,7
22.046,30.042,38.6,33.63,38.768,0,0,0,0,41.14,34.067,40.579,0,0,106,7
25.295,29.96,45.97,35.961,48.268,3.282,38.016,20.578,29.857,50.206,32.86,50.463,2.876,38.323,106,7
28.626,27.49,46.37,38.718,47.248,0,0,21.498,26.154,55.3,34.294,55.532,0,0,106,7
38.865,50.511,85.243,48.224,55.51,8.43,24.907,0,0,61.844,0,0,0,0,1,5
24.784,34.732,48.879,40.898,54.269,0,0,23.995,23.187,53.444,36.788,62.936,0,0,106,7
48.318,0,73.626,64.066,66.924,12.908,38.99,0,0,79.412,0,0,0,0,1,5
32.332,44.846,61.208,40.207,81.1,8.949,42.311,28.138,43.002,69.905,41.915,73.725,4.983,50.322,88,6
35.875,41.724,67.845,54.497,68.621,8.113,33.291,36.099,34.49,86.072,54.597,45.998,11.183,53.631,106,7
32.985,52.131,65.439,0,0,0,0,29.359,48.438,71.21,43.338,68.802,4.047,52.618,88,6
38.745,46.692,66.846,0,0,10.242,38.607,33.672,33.979,78.928,58.792,57.286,6.21,56.332,106,7
34.579,50.815,65.469,0,0,7.333,42.625,31.07,43.884,69.031,47.613,61.571,3.552,53.595,88,6
39.61,0,61.612,55.017,102.254,0,0,32.505,35.506,66.705,49.109,78.365,5.214,54.745,88,6
44.488,47.94,66.018,101.238,96.744,10.401,38.345,39.172,41.415,72.1,56.434,66.089,5.695,55.359,88,6
46.421,53.874,66.46,117.135,93.09,9.303,43.091,44.008,46.895,80.409,58.076,69.974,6.921,57.819,88,6
0,0,70.205,106.818,59.014,11.867,58.539,45.084,33.092,85.336,58.137,88.625,0,0,88,6
55.12,37.927,75.27,59.268,61.249,11.456,45.185,46.701,35.67,88.709,58.721,68.124,0,0,88,6
61.455,38.764,83.48,69.455,61.475,14.449,52.166,47.966,36.666,97.543,66.161,84.054,0,0,88,6
60.15,43.172,84.216,62.688,64.591,16.213,48.332,51.611,40.135,101.997,65.889,88.332,10.896,57.475,88,6
65.151,46.81,91.156,120.834,84.988,12.634,58.796,54.879,41.546,109.372,69.681,171.985,0,0,88,6
69.489,59.8,102.731,102.356,112.214,14.914,50.339,74.014,57.774,118.824,96.764,140.849,17.162,57.489,88,6
0,0,122.791,0,0,0,0,81.394,55.99,128.836,101.867,104.355,15.965,73.311,88,6
0,0,132.87,0,0,20.622,65.166,89.53,61.094,139.131,108.751,103.791,18.322,81.89,88,6
0,0,142.044,0,0,0,0,96.172,70.325,159.327,117.277,117.53,21.318,91.97,88,6
14.257,0,25.925,19.764,40.331,3.489,18.356,12.873,14.464,27.046,17.142,33.365,2.428,21.562,268,8
15.777,22.811,31.595,20.056,44.772,3.457,23.855,14.726,19.155,40.178,20.438,42.707,3.037,26.247,268,8
14.397,16.933,26.22,19.902,22.015,3.737,17.16,15.209,13.539,30.422,21.581,22.926,2.983,18.49,268,8
14.023,21.25,25.387,24.158,29.155,3.647,19.763,15.053,15.036,30.974,21.037,30.458,0,0,268,8
13.259,29.273,28.447,22.384,31.95,0,0,15.779,19.265,33.475,27.219,32.466,3.273,24.926,268,8
0,0,164.934,0,0,0,0,58.75,39.605,167.739,0,0,0,0,529,0
0,0,129.325,0,0,0,0,48.149,0,138.385,104.73,91.626,14.745,52.019,541,0
0,0,124.538,79.028,92.303,14.182,44.795,58.762,47.112,126.547,88.61,97.104,18.672,53.969,541,0
0,0,117.903,0,0,0,0,0,0,125.872,0,0,0,0,547,10
0,0,108.729,0,0,0,0,0,0,132.521,0,0,0,0,547,10
0,0,106.422,77.926,73.641,15.048,35.35,63.08,107.374,112.319,83.173,82.467,19.769,40.473,541,0
0,0,109.163,83.308,88.426,17.392,41.965,70.784,0,112.672,90.913,85.958,15.253,42.581,541,0
0,0,96.97,0,0,0,0,73.033,0,105.868,0,0,0,0,547,10
0,0,101.395,81.582,87.228,16.466,24.01,0,0,103.251,107.39,99.131,16.163,0,541,0
0,0,99.438,77.037,84.113,14.006,32.816,67.768,0,101.72,88.2,76.696,16.793,40.079,541,0
0,0,103.389,79.792,78.107,16.163,30.107,71.17,0,94.136,84.09,74.039,15.055,42.823,541,0
0,0,93.008,78.498,70.68,14.699,29.049,55.9,75.687,99.69,84.298,77.458,16.653,42.656,541,0
38.882,0,56.829,43.168,44.587,5.805,0,33.142,0,55.662,0,0,0,0,582,11
25.276,21.015,36.306,50.629,42.627,5.508,25.356,21.829,18.446,45.891,34.774,40.187,0,0,268,8
0,0,90.834,81.911,73.139,14.092,25.297,55.756,71.209,100.233,79.417,79.763,15.105,43.288,541,0
29.258,0,52.441,40.838,42.764,8.573,21.326,0,0,50.729,0,0,0,0,582,11
22.138,20.576,35.529,42.192,35.906,6.887,23.641,21.812,15.28,42.536,32.921,35.874,0,0,268,8
53.678,0,84.938,0,0,0,0,59.022,95.119,95.894,76.854,74.379,16.517,36.065,541,0
31.406,37.631,58.336,43.718,44.376,9.219,26.726,0,0,60.806,42.418,0,0,0,582,11
72.274,0,99.909,0,0,0,0,0,0,100.356,68.799,81.7,16.301,39.621,541,0
19.21,17.095,38.981,29.963,0,0,0,20.448,19.254,39.005,24.453,0,0,0,421,9
69.147,0,86.653,0,0,13.736,9.288,67.446,0,92.6,67.104,107.418,14.018,32.228,541,0
20.697,18.052,38.437,32.911,41.252,0,0,20.886,19.238,38.363,26.018,43.618,0,0,421,9
0,0,36.417,22.181,51.249,0,0,23.009,16.275,46.304,24.581,44.228,0,0,268,8
23.764,19.823,49.601,32.22,47.527,0,0,23.751,0,45.2,29.217,45.282,0,0,421,9
24.413,22.987,52.419,26.474,40.376,0,0,25.48,0,45.53,25.989,40.739,3.516,32.538,421,9
38.668,25.454,55.729,46.701,51.428,6.359,33.614,32.277,26.364,60.532,44.441,60.922,6.339,34.442,268,8
33.668,33.137,53.998,43.232,48.21,6.955,33.286,32.825,27.28,60.623,45.323,48.129,6.57,38.391,268,8
0,0,124.092,0,0,0,0,71.468,55.708,140.357,84.663,0,0,0,673,12
0,0,117.361,0,0,0,0,75.38,54.725,127.36,103.495,104.787,15.186,47.405,673,12
0,0,59.125,0,0,0,0,36.634,30.343,75.27,51.97,68.175,7.775,41.058,268,8
0,0,63.371,47.008,66.829,11.352,39.331,40.518,39.083,75.072,59.919,52.873,11.16,55.221,268,8
0,0,63.198,0,0,0,0,38.828,35.421,73.176,53.278,53.293,9.558,40.795,268,8
38.436,36.699,64.484,58.95,70.489,9.801,36.308,39.568,30.641,75.901,52.511,64.029,7.606,42.202,268,8
47.548,33.093,65.13,62.063,83.072,12.274,36.876,40.676,32.373,85.71,53.589,71.963,7.685,47.454,268,8
46.369,34.17,62.579,70.641,64.38,12.348,38.591,40.457,30.506,77.458,61.017,64.147,7.326,41.718,268,8
48.058,37.425,65.626,55.114,55.817,13.187,42.835,40.612,33.936,87.542,53.531,53.85,8.634,49.227,268,8
46.348,39.392,67.755,53.53,58.89,10.782,43.573,40.248,35.732,88.093,53.897,60.963,8.05,51.675,268,8
50.205,38.893,67.011,54.335,59.796,0,0,41.379,34.049,96.379,52.695,60.895,0,0,268,8
52.885,36.699,70.903,54.202,62.584,9.059,46.069,44.627,33.513,105.768,56.661,65.053,7.24,55.087,268,8
48.857,39.664,69.405,64.186,0,0,47.147,45.507,37.171,95.547,55.965,61.103,0,0,268,8
49.775,31.599,78.443,53.612,72.517,9.673,31.412,47.344,47.754,88.243,58.114,60.451,4.768,48.256,677,13
0,0,76.526,63.111,68.27,10.009,44.599,50.082,38.108,102.263,57.843,74.995,0,0,268,8
35.33,0,56.417,51.551,0,0,0,51.11,74.643,58.233,0,0,0,0,421,9
38.726,0,75.302,48.89,0,0,0,46.081,46.192,95.334,48.211,0,0,0,677,13
0,0,85.83,57.475,104.361,12.733,59.572,54.609,37.125,128.255,60.5,108.602,6.223,70.751,268,8
0,0,57.214,0,0,6.876,24.102,32.757,24.522,78.777,40.532,54.557,6.183,28.453,421,9
22.155,23.944,50.255,0,0,0,0,22.611,22.463,45.652,39.645,48.71,0,0,894,16
26.445,30.168,54.224,42.351,42.848,4.471,40.427,25.302,26.205,60.986,33.993,57.866,5.453,35.189,894,15
25.217,23.452,61.477,41.625,48.732,0,0,24.951,23.508,70.627,35.117,60.34,0,0,894,15
28.881,24.372,62.935,77.224,41.711,1.584,41.481,27.751,23.399,65.164,37.279,77.91,0,0,894,15
33.424,23.763,54.88,49.155,39.685,5.904,33.915,28.674,23.738,56.977,41.528,77.287,0,0,894,15
31.4,30.231,59.361,50.37,55.214,4.405,43.797,26.545,33.942,59.517,38.246,88.628,0,0,894,15
14.381,14.647,25.399,19.4,25.525,2.424,0,14.955,14.12,26.63,0,0,2.728,0,784,1
39.304,40.091,78.492,55.696,62.827,5.352,50.48,45.666,37.438,71.984,56.723,64.657,7.445,45.52,894,15
44.164,40.236,89.983,62.148,62.499,0,0,49.353,38.599,82.23,60.047,63.201,0,0,894,15
43.401,47.61,96.133,70.26,72.621,0,0,56.419,44.862,86.814,0,0,0,0,894,15
48.751,61.942,102.024,87.322,77.457,10.246,62.021,56.396,58.363,96.848,0,0,0,0,894,15
15.649,0,28.273,21.569,23.489,3.505,12.257,0,0,29.431,0,0,4.003,0,784,1
59.53,55.484,118.438,104.166,0,0,0,0,0,109.267,0,0,0,0,894,15
0,0,34.273,21.54,25.397,3.672,15.979,0,0,35.029,22.084,26.024,4.006,0,837,14
34.466,40.046,84.305,44.703,88.635,0,0,38.257,41.987,79.627,46.392,74.447,7.089,46.647,991,16
18.625,31.275,47.948,26.72,60.088,4.349,28.878,21.65,32.853,40.841,27.579,54.449,4.503,30.27,975,2
18.717,0,38.233,44.237,0,0,0,17.591,40.311,37.345,32.561,49.755,0,0,975,2
0,0,118.537,93.328,91.42,13.842,32.75,0,0,125.891,94.816,107.81,13.266,46.161,1058,4
0,0,114.958,92.631,97.137,16.944,43.019,0,0,118.608,106.777,99.591,19.373,40.209,1058,4
0,0,117.347,90.034,95.814,15.899,38.454,0,0,118.919,107.732,100.338,17.892,33.145,1058,4
0,0,112.801,87.776,83.488,17.339,45.764,86.885,0,120.106,99.617,90.086,16.345,46.62,1058,4
0,0,112.797,0,0,20.362,37.482,73.681,0,126.6,95.316,93.221,14.135,50.218,1058,4
0,0,59.465,0,0,0,0,33.459,25.104,68.263,0,0,0,0,975,2
0,0,114.936,0,0,0,0,0,0,122.845,96.802,93.538,15.207,37.873,1058,4
54.416,68.787,46.897,68.429,62.605,7.053,34.533,41.158,75.701,43.358,69.755,60.27,7.175,36.797,975,2
0,0,110.712,0,0,10.811,25.291,74.702,0,126.068,83.734,87.702,13.083,43.55,1058,4
35.907,0,70.02,46.411,0,0,0,36.954,37.893,66.019,46.335,61.053,0,0,975,2
0,0,116.28,86.465,82.631,10.021,13.421,74.18,0,128.566,99.215,86.568,19.529,28.042,1058,4
33.396,0,72.615,50.688,0,0,0,0,0,66.558,52.086,72.004,0,0,975,2
0,0,105.345,94.055,87.289,9.133,23.315,62.438,75.581,124.886,92.39,87.721,16.843,42.349,1058,4
40.51,0,99.419,52.503,85.616,0,0,0,0,83.763,51.339,71.725,7.557,50.616,975,2
0,0,108.292,0,0,10.671,20.897,66.311,0,122.658,90.863,90.543,18.426,45.789,1058,4
46.068,0,134.795,56.791,127.048,0,0,60.492,0,108.646,59.292,116.557,10.846,53.931,975,2
0,0,120.73,93.581,91.39,15.584,40.71,0,0,123.715,94.806,93.12,19.264,57.354,1058,4
50.053,43.767,141.32,67.938,167.699,13.979,52.791,48.232,102.485,115.587,66.323,129.206,12.83,61.058,975,2
0,0,116.349,0,0,15.372,33.236,75.967,0,123.425,86.605,91.63,15.256,31.801,1058,4
55.505,0,139.679,70.924,158.047,13.481,51.525,60.797,42.194,113.003,67.274,132.813,13.071,59.004,975,2
38.928,36.103,103.677,58.387,60.792,0,0,45.652,46.942,83.83,51.749,61.483,0,0,1066,17
58.45,0,110.438,62.61,0,0,0,65.589,0,107.791,57.082,112.066,0,0,975,2
41.842,39.515,114.002,65.683,64.461,7.785,50.936,47.906,48.727,99.854,51.581,74.351,8.723,37.58,1066,17
54.429,0,91.904,62.931,84.237,8.372,43.126,47.481,64.258,92.384,57.864,94.006,4.514,52.834,975,2
45.452,49.129,132.307,124.055,74.666,8.068,68.436,51.39,56.453,115.419,50.196,88.604,10.319,47.036,1066,17
65.108,95.227,100.743,69.71,130.972,0,0,58.826,102.612,103.53,68.973,113.204,9.933,63.33,975,2
0,0,112.459,88.086,101.958,16.719,22.63,0,0,128.204,121.626,91.398,17.092,19.834,1058,4
0,0,112.862,87.635,88.622,18.03,22.938,0,0,124.872,110.639,89.34,15.945,21.618,1058,4
0,0,110.238,94.21,97.888,13.488,23.85,0,0,116.4,98.747,101.817,9.696,34.063,1058,4
0,0,110.942,92.226,102.754,16.619,0,0,0,114.096,98.22,107.815,8.641,0,1058,4
0,0,98.437,96.369,90.215,12.972,0,62.778,0,105.693,86.066,97.708,0,0,1058,4
0,0,113.787,86.375,102.907,9.543,0,0,0,116.478,89.358,111.663,12.866,0,1058,4
0,0,118.406,84.329,0,0,0,0,0,111.163,0,0,0,0,1058,4
0,0,111.987,95.564,87.709,12.011,21.371,0,0,117.391,95.518,88.112,13.033,31.936,1058,4
0,0,117.096,86.748,151.741,12.503,66.974,0,0,112.991,88.307,156.919,13.299,69.37,1058,4
0,0,126.148,88.553,164.377,12.873,76.601,0,0,114.399,87.688,154.624,11.646,87.415,1058,4
0,0,112.598,91.711,94.412,12.329,0,0,0,115.318,91.143,96.094,14.414,0,1058,4
0,0,105.139,91.566,88.064,15.28,0,0,0,107.062,93.577,89.488,15.952,0,1058,4
0,0,114.021,93.808,88.029,14.541,14.821,55.481,0,114.241,89.577,90.483,8.282,0,1058,4
0,0,116.386,94.394,98.983,15.413,25.875,28.242,0,118.718,96.528,96.231,4.826,0,1058,4
0,0,112.959,92.555,91.55,10.979,17.599,27.119,0,121.016,91.384,96.662,5.878,0,1058,4
55.407,0,112.87,100.096,83.659,17.13,29.995,0,0,124.808,99.486,95.48,5.353,29.805,1058,4
0,0,111.173,93.609,85.574,18.257,0,0,0,114.478,0,0,0,0,1058,4
60.096,0,110.484,91.384,87.375,10.352,19.667,0,0,125.327,91.825,90.544,5.57,25.447,1058,4
62.723,0,114.248,93.414,91.815,14.155,24.236,0,0,119.149,0,0,0,0,1058,4
0,0,114.978,92.17,86.985,13.838,15.409,0,0,116.418,91.315,0,0,0,1058,4
0,0,113.689,101.532,94.151,16.999,21.919,0,0,122.732,92.507,95.615,3.608,22.591,1058,4
25.969,31.241,54.188,43.517,0,0,0,33.697,0,53.161,0,0,0,0,1190,18
25.492,0,51.763,0,0,0,0,32.071,0,54.226,0,0,0,0,1190,18
0,0,59.058,40.987,39.423,6.21,8.969,32.668,0,57.276,37.49,42.895,7.178,11.547,1190,18
24.718,24.063,46.28,28.376,0,0,0,23.6,20.49,48.01,28.014,28.735,0,0,1190,18
27.872,48.055,86.078,37.364,0,0,0,29.429,54.165,87.594,0,0,0,0,1190,18
0,0,44.475,31.749,41.349,0,0,0,0,44.729,34.948,40.805,0,0,1190,18
34.905,47.985,42.828,33.796,35.597,3.686,27.079,21.142,17.365,45.694,34.389,36.36,0,0,1190,18
18.022,0,32.003,30.62,0,0,0,18.149,19.396,31.46,0,0,0,0,1058,4
20.601,24.654,39.044,0,0,0,0,21.969,18.814,41.946,0,0,0,0,1190,18
19.174,0,40.365,30.573,40.276,0,0,21.126,24.203,38.725,30.052,42.411,0,0,1058,4
20.081,26.638,39.063,35.458,38.467,0,0,20.733,20.415,41.181,33.841,37.995,0,0,1190,18
20.512,20.737,45.046,22.79,0,0,0,21.023,21.194,50.411,24.413,36.357,0,0,1190,18
20.846,26.199,51.125,36.041,50.936,0,0,21.912,28.699,50.655,30.432,60.922,6.159,28.502,1058,4
26.278,26.13,55.176,36.525,42.938,0,0,24.936,27.709,59.823,33.526,54.552,0,0,1058,4
22.881,24.889,42.363,34.28,55.767,0,0,28.734,51.795,40.595,29.088,50.802,0,0,1058,4
34.203,54.863,50.558,37.268,57.494,0,0,27.226,0,48.304,35.775,54.798,4.442,37.697,1058,4
42.817,54.58,44.424,37.063,69.923,5.432,43.585,44.735,77.886,46.624,39.951,61.379,4.737,44.707,1058,4
52.247,52.19,47.302,40.417,86.003,0,0,29.023,54.205,50.216,41.959,59.701,4.114,42.078,1058,4
29.13,49.944,42.833,24.776,62.64,0,0,18.904,26.641,44.058,26.251,53.529,3.745,32.433,1072,3
48.594,69.848,49.942,40.159,65.891,0,0,29.414,36.321,50.555,43.849,62.435,4.658,45.719,1058,4
17.78,27.774,37.352,29.717,35.074,0,0,0,0,35.881,27.39,34.496,0,0,1262,3
45.069,75.914,61.56,42.496,55.899,0,0,30.136,35.924,63.403,40.869,72.24,0,0,1058,4
19.519,0,34.37,0,0,0,0,20.471,18.14,38.277,0,0,0,0,1190,18
33.886,52.119,39.807,31.668,50.233,3.873,36.001,27.627,64.509,41.595,31.052,57.572,5.006,33.775,1072,3
17.655,0,61.037,7.174,48.745,4.306,12.582,15.406,10.565,65.169,7.866,46.583,4.531,13.988,1190,18
0,0,103.893,88.177,84.499,13.968,17.239,0,0,107.075,83.643,86.303,10.444,25.371,1268,4
34.449,59.802,46.751,31.618,58.912,4.725,37.313,25.421,63.759,52.426,30.435,68.968,5.848,34.49,1072,3
17.96,0,39.802,27.169,33.021,0,0,17.62,26.857,38.449,26.998,0,0,0,1190,18
20.934,31.095,44.407,30.239,47.981,4.166,29.503,21.468,37.235,42.267,31.353,41.377,3.877,32.706,1262,3
0,0,108.207,87.973,87.116,13.433,13.806,0,0,109.148,82.601,79.951,13.72,0,1268,4
39.332,67.913,50.221,44.704,51.44,4.785,41.328,22.012,39.384,58.359,33.066,85.123,7.452,31.933,1072,3
38.725,65.504,50.914,37.452,56.242,3.289,39.651,22.581,34.826,53.289,33.986,85.611,6.823,32.084,1072,3
0,0,107.316,91.495,80.135,12.802,0,0,0,113.224,0,0,0,0,1268,4
50.562,69.496,56.323,35.78,60.271,4.592,38.212,25.816,33.714,55.64,33.143,86.757,7.81,29.921,1072,3
0,0,105.403,89.616,88.069,11.738,0,0,0,106.346,0,0,0,0,1268,4
51.105,39.136,78.806,57.277,88.334,0,0,0,0,72.669,57.462,74.844,8.174,50.659,1058,4
33.932,0,58.58,36.712,63.838,0,0,28.094,41.827,58.929,35.233,70.251,7.11,41.505,1072,3
26.169,0,60.787,36.296,46.57,5.703,38.764,24.798,35.03,59.812,35.475,52.694,4.438,33.595,1262,3
50.597,34.868,77.779,58.781,84.153,0,0,66.861,0,81.772,60.036,72.023,4.753,50.846,1058,4
26.808,41.876,74.539,37.007,54.754,5.862,38.733,28.451,33.052,73.502,37.061,55.685,4.661,36.685,1262,3
0,0,111.099,83.092,79.478,8.218,22.943,85.646,0,108.935,86.724,75.996,11.803,0,1268,4
0,0,111.758,88.721,94.897,12.683,10.402,0,0,109.94,91.222,95.93,12.241,0,1268,4
