Sho to Elb (L),Elb to Wrist (L), Sho to Hip (L),Hip to Knee (L),Knee to Ankle (L),Ankle to Heel (L), Heel to Foot (L),Sho to Elb (R),Elb to Wrist (R), Sho to Hip (R),Hip to Knee (R),Knee to Ankle (R),Ankle to Heel (R), Heel to Foot (R),Track ID,GT_Cluster
55.187,84.209,62.357,44.693,103.902,0,0,30.989,50.242,55.54,51.306,64.976,4.831,56.574,1072,3
71.62,39.717,107.252,92.159,92.573,0,0,79.248,88,110.413,77.532,89.636,0,0,1058,4
61.802,88.219,69.471,44.215,114.804,8.848,47.38,35.55,47.271,62.409,43.759,79.454,5.61,53.147,1072,3
36.051,40.487,71.906,50.445,74.777,5.096,51.287,31.779,46.236,69.311,46.816,82.166,6.661,44.328,1262,3
61.448,92.028,70.753,53.591,58.301,0,0,38.117,48.056,72.441,51.961,60.877,8.944,56.035,1072,3
34.149,48.326,84.211,50.291,86.616,7.05,56.375,36.389,38.356,79.975,50.568,80.354,8.052,56.412,1262,3
54.315,89.001,64.178,54.395,55.64,6.382,51.372,39.402,42.784,64.323,47.589,58.019,6.569,49.071,1072,3
65.191,92.962,76.503,55.805,53.309,5.671,54.446,36.048,42.737,76.727,61.547,80.994,9.235,44.205,1072,3
68.594,98.665,74.269,70.797,60.282,6.851,63.902,34.473,65.946,78.398,70.174,105.425,10.466,49.01,1072,3
48.863,60.919,102.352,72.009,121.763,8.821,62.748,50.871,51.561,90.353,72.491,105.815,9.166,58.026,1262,3
51.211,59.611,104.662,69.487,108.964,7.114,64.547,50.048,59.66,94.963,71.264,101.243,9.699,54.109,1262,3
57.812,61.958,114.046,80.472,118.731,0,0,0,0,103.803,76.867,105.583,7.929,78.016,1262,3
68.218,0,93.505,84.164,76.95,12.556,0,92.866,0,103.86,80.253,84.67,9.585,0,1268,4
0,0,90.207,83.892,78.181,11.256,14.024,68.35,0,103.222,76.654,75.477,11.025,22.213,1268,4
20.607,44.374,50.501,38.469,58.152,0,0,12.855,39.67,50.086,0,0,0,0,1294,19
0,0,91.808,70.087,73.692,10.921,0,66.218,0,93.815,70.667,72.199,0,0,1268,4
68.766,0,95.465,72.899,79.562,6.571,0,81.869,0,95.297,72.667,78.211,10.131,0,1268,4
53.717,87.377,64.355,48.089,87.68,0,0,76.508,56.037,79.918,62.707,56.589,4.515,56.912,1294,19
16.266,0,27.075,20.527,28.101,3.422,0,13.514,13.358,26.594,0,0,3.47,0,837,14
13.052,0,23.729,16.338,18.807,0,0,13.612,10.105,22.743,16.35,17.729,0,0,837,14
14.894,17.516,26.36,20.889,22.119,2.602,5.417,13.689,15.438,26.758,20.43,22.045,2.85,0,837,14
0,0,27.22,22.737,27.275,0,0,0,0,26.302,19.238,0,0,0,837,14
18.21,19.207,33.91,25.673,26.883,3.529,4.909,15.6,0,34.324,25.558,27.186,3.813,0,837,14
0,0,36.594,24.361,32.395,3.709,17.117,17.676,0,36.239,24.495,31.572,3.723,18.436,837,14
22.012,0,41.405,30.235,31.125,5.292,9.948,17.891,24.448,41.802,33.769,30.464,4.492,4.353,837,14
0,0,74.817,62.672,63.53,7.769,0,54.736,0,75.991,60.605,64.898,9.854,0,1641,4
39.561,44.618,87.049,0,0,0,0,0,0,70.642,0,0,0,0,1591,20
0,0,77.663,64.503,69.832,8.993,0,0,0,76.837,63.123,71.111,5.235,0,1641,4
44.128,0,78.836,0,0,0,0,0,0,68.869,0,0,0,0,1591,20
43.979,60.811,85.046,0,0,0,0,0,0,71.316,0,0,0,0,1591,20
47.414,0,75.175,52.216,0,0,0,0,0,66.741,0,0,0,0,1591,20
0,0,84.196,63.642,0,0,0,0,0,84.027,0,0,0,0,1641,4
47.887,0,80.544,62.828,71.451,7.692,0,0,0,84.263,61.242,68.613,0,0,1641,4
0,0,75,56.048,61.039,7.855,0,45.414,0,76.463,53.618,60.017,0,0,1641,4
0,0,76.264,65.096,0,0,0,0,0,76.374,0,0,0,0,1641,4
47.983,41.355,97.96,65.379,66.028,13.442,52.211,0,0,84.181,0,0,0,0,1591,20
0,0,74.137,72.303,71.822,8.727,11.157,58.958,0,77.316,68.795,69.325,6.034,0,1641,4
0,0,73.454,63.575,73.341,8.752,0,44.244,0,77.962,64.54,72.124,11.732,0,1641,4
0,0,77.1,66.558,70.704,6.461,11.885,0,0,78.852,64.342,71.562,8.925,0,1641,4
0,0,80.081,66.5,67.422,7.048,0,0,0,81.507,0,0,0,0,1641,4
20.688,25.072,39.444,27.897,59.366,0,0,18.81,23.063,44.389,28.975,0,0,0,1632,21
0,0,79.921,66.744,59.895,12.001,0,0,0,83.557,63.817,0,0,0,1641,4
0,0,79.46,66.175,0,0,0,0,0,81.075,0,0,0,0,1641,4
52.974,0,77.798,65.842,63.901,7.78,9.988,0,0,77.814,65.119,62.755,5.896,6.657,1641,4
54.751,0,74.872,60.864,56.257,8.858,0,0,0,73.774,60.401,0,0,0,1641,4
45.173,0,72.924,66.545,65.271,7.184,6.592,0,0,77.705,66.466,65.293,4.546,0,1641,4
0,0,73.859,62.371,75.191,8.493,17.569,40.709,0,75.407,64.613,74.313,6.403,0,1641,4
27.318,32.429,55.403,35.092,74.946,0,0,26.858,33.171,63.252,34.548,68.362,0,0,1648,22
0,0,69.781,59.517,66.04,9.286,15.788,37.252,0,71.271,63.144,64.207,9.408,0,1641,4
26.558,0,60.815,38.135,70.028,0,0,26.748,0,71.572,32.402,0,0,0,1648,22
42.563,0,76.184,63.168,70.417,5.642,15.124,57.445,0,76.814,61.145,69.413,8.169,0,1641,4
19.156,0,37.122,28.144,25.814,4.53,4.914,22.731,0,39.068,28.156,26.931,3.854,0,1660,1
47.031,0,74.442,64.243,59.785,9.283,0,54.701,0,75.976,0,0,0,0,1641,4
32.376,28.819,59.125,48.989,79.625,5.815,37.234,29.446,29.678,68.283,44.377,90.966,8.401,29.954,1648,22
31.241,0,58.61,71.926,87.724,0,0,29.339,33.611,72.544,46.409,88.369,0,0,1648,22
29.979,39.379,65.416,60.533,94.704,7.212,43.746,31.798,35.79,65.078,90.139,90.895,7.006,44.302,1648,22
47.584,0,70.423,62.417,57.997,8.654,0,53.175,0,71.741,0,0,0,0,1641,4
20.304,20.614,42.981,28.524,50.082,3.805,28.057,21.43,20.589,40.935,28.984,43.621,0,0,1632,21
21.386,24.627,47.967,28.761,53.067,4.013,33.78,22.856,22.431,43.832,29.068,51.498,0,0,1632,21
33.008,51.922,85.946,49.473,91.735,7.861,49.733,36.91,43.23,84.095,48.1,79.137,6.827,58.121,1648,22
39.602,46.655,84.686,47.344,122.9,9.586,44.391,40.959,45.485,84.733,60.968,79.482,6.702,60.326,1648,22
40.007,39.408,81.632,45.242,107.493,0,0,40.696,41.458,80.583,65.209,78.88,7.692,53.766,1648,22
23.288,36.957,54.852,31.256,81.353,6.284,33.913,25.385,28.348,51.97,33.534,79.476,6.719,32.538,1632,21
46.154,41.452,89.416,53.769,99.38,0,0,47.053,40.468,84.851,62.013,63.696,6.265,55.221,1648,22
45.036,39.878,92.838,59.476,74.821,0,0,44.784,38.755,92.793,62.64,68.108,8.699,50.838,1648,22
48.676,42.553,106.282,64.005,71.771,0,0,45.379,0,115.482,65.37,73.004,9.53,50.511,1648,22
52.836,47.937,116.927,72.61,111.61,8.34,60.1,50.015,52.622,121.97,68.682,110.245,9.209,60.8,1648,22
24.202,38.051,64.468,41.907,69.518,4.734,49.9,31.685,0,64.773,51.399,105.145,8.98,39.103,1591,20
26.296,27.765,59.162,35.466,68.85,4.55,35.281,27.304,46.252,57.141,34.452,61.512,5.111,32.978,1591,20
55.385,93.568,144.314,178.379,131.875,9.83,107.189,57.268,0,152.832,84.544,210.64,19.27,82.675,1648,22
79.644,87.923,147.428,119.877,151.413,20.619,0,74.021,67.574,157.13,0,0,0,0,1673,23
29.508,26.486,53.875,37.484,52.083,4.412,32.614,26.55,27.631,56.583,40.881,52.345,4.42,31.457,1591,20
28.012,34.578,55.668,37.513,69.138,4.83,40.958,25.701,47.57,56.7,37.771,66.376,4.818,38.388,1632,21
80.885,78.132,136.231,116.974,125.414,20.307,0,73.767,80.152,131.625,0,0,0,0,1673,23
30.688,42.05,60.063,40.125,73.023,4.417,46.477,25.501,42.381,59.827,38.106,88.792,6.818,40.334,1632,21
78.845,84.974,142.323,112.863,127.04,10.897,31.203,72.489,95.072,137.389,109.552,126.761,15.573,0,1673,23
33.007,37.204,82.006,44.857,87.701,6.873,48.574,33.85,34.797,79.126,47.608,85.18,0,0,1591,20
29.037,0,71.506,45.198,79.967,0,0,33.763,35.952,73.672,53.236,80.078,0,0,1632,21
38.869,36.059,86.261,43.884,84.313,6.445,50.73,35.782,34.976,84.191,44.198,78.709,0,0,1591,20
83.779,82.681,130.674,108.395,105.515,22.584,44.838,67.501,0,129.607,104.027,111.604,9.389,0,1673,23
29.167,54.259,68.521,44.002,83.194,5.805,49.355,35.171,70.396,64.007,46.579,72.523,0,0,1591,20
80.025,75.53,123.858,101.331,101.864,24.462,0,0,0,124.19,0,0,0,0,1673,23
31.044,57.849,69.236,68.187,81.188,5.602,52.213,34.523,66.2,63.418,58.383,69.405,0,0,1591,20
80.66,69.882,123.078,105.609,113.002,13.476,0,64.583,0,122.538,102.471,117.879,18.728,0,1673,23
37.091,46.799,73.249,54.355,102.296,0,0,40.631,37.853,70.118,51.433,88.38,0,0,1591,20
74.648,80.071,128.889,101.198,106.414,13.986,34.151,62.867,0,128.371,99.421,103.259,9.957,33.618,1673,23
42.223,48.12,85.394,53.47,132.133,0,0,46.537,43.504,78.627,55.753,116.775,0,0,1591,20
74.372,78.226,124.392,102.14,111.292,12.165,42.457,59.548,0,121.86,105.774,104.865,15.376,40.227,1673,23
42.925,46.079,87.397,52.888,130.735,9.829,55.096,45.967,41.545,82.441,53.95,114.171,9.591,58.341,1591,20
72.57,65.838,116,111.559,132.318,17.696,0,67.344,52.86,118.928,0,0,0,0,1673,23
41.626,66.85,89.576,58.111,115.63,0,0,44.478,54.781,87.537,55.091,109.137,8.064,68.514,1591,20
60.6,73.629,123.541,119.854,0,0,0,65.849,83.28,133.563,0,0,0,0,1673,23
46.505,45.414,90.132,60.898,107.262,7.242,67.172,36.222,69.016,87.68,59.641,99.344,8.054,59.711,1591,20
60.773,73.323,103.276,99.433,0,0,0,59.987,88.53,108.416,0,0,0,0,1673,23
48.068,52.814,96.376,64.079,104.622,0,0,53.575,0,97.537,63.037,0,0,0,1591,20
50.73,95.278,114.545,82.215,152.205,11.821,78.33,45.836,110.82,110.49,77.455,229.286,0,0,1648,22
63.022,60.42,107.622,79.648,93.276,10.007,26.588,56.631,67.114,103.909,83.362,90.181,13.169,37.138,1673,23
59.977,84.065,126.371,95.994,209.318,16.698,77.743,64.616,71.748,120.942,103.718,209.557,18.884,66.379,1648,22
64.179,68.49,107.057,95.066,100.725,17.502,30.353,53.364,51.376,105.778,93.058,103.156,10.045,0,1673,23
64.184,75.888,125.156,90.44,158.994,0,0,67.788,87.528,122.716,133.403,120.347,12.581,94,1591,20
61.449,70.569,106.406,81.403,81.132,14.103,29.788,58.333,0,110.21,81.947,89.674,5.496,0,1632,21
64.149,92.528,137.674,104.248,215.944,0,0,64.075,107.116,126.73,125.656,167.983,0,0,1648,22
65.468,66.577,111.108,86.561,89.099,14.734,25.242,63.824,0,110.539,91.476,95.137,9.577,33.863,1673,23
71.844,76.299,144.255,118.574,197.41,0,0,75.569,0,133.712,108.244,154.412,0,0,1591,20
60.34,63.015,107.334,90.305,76.006,13.012,16.451,64.57,0,104.336,80.054,86.395,4.51,35.387,1632,21
78.289,90.038,158.847,121.157,0,0,0,79.669,0,147.159,112.943,181.074,0,0,1591,20
59.649,0,95.01,82.76,81.703,6.549,19.172,52.241,0,95.009,87.745,80.241,13.115,22.44,1632,21
58.18,69.248,99.515,85.823,78.542,7.203,26.94,56.055,0,103.024,78.502,83.173,9.54,20.865,1632,21
58.867,57.288,109.521,76.326,85.518,5.194,27.102,50.981,0,101.116,80.986,80.777,9.31,0,1632,21
56.704,64.626,98.985,90.54,90.138,9.351,16.699,0,0,99.1,86.237,85.985,11.612,0,1673,23
60.337,63.139,104.52,87.708,88.131,7.977,14.557,56.182,0,98.344,88.028,93.499,13.18,0,1673,23
53.399,0,101.606,88.427,87.7,14.764,0,57.349,0,92.412,100.239,95.176,13.809,0,1673,23
59.335,0,92.728,0,0,0,0,0,0,87.249,0,0,0,0,1673,23
0,0,69.45,57.985,74.819,0,0,0,0,69.507,0,0,0,0,1699,4
50.38,0,90.294,77.472,76.292,12.299,0,47.374,0,88.871,0,0,0,0,1673,23
42.954,36.627,70.619,63.974,72.481,5.286,18.179,41.55,0,72.348,65.825,72.026,4.748,23.174,1699,4
55.957,57.602,93.825,75.364,84.359,11.62,19.858,48.232,0,91.006,80.202,85.006,9.097,27.099,1673,23
53.579,46.968,91.167,71.859,74.123,11.412,22.515,50.407,0,88.932,71.238,79.493,6.558,31.211,1673,23
49.228,50.352,92.702,83.054,71.775,9.778,0,64.002,0,87.885,70.356,76.66,7.132,23,1673,23
49.287,52.012,86.111,79.123,76.085,10.853,16.099,51.082,0,84.304,68.361,69.871,15.709,0,1673,23
45.786,51.685,93.716,64.89,67.598,8.887,21.47,45.818,0,88.354,70.585,64.384,9.036,21.377,1673,23
46.373,54.051,93.048,72.52,72.178,9.105,25.281,49.052,57.088,93.912,87.915,86.121,10.411,18.423,1673,23
45.555,67.658,87.204,72.448,74.287,6.791,13.333,44.701,65.694,84.687,76.22,75.699,13.213,13.824,1673,23
44.375,0,86.035,64.606,68.737,7.668,10.439,41.735,55.915,87.16,73.013,70.679,8.822,7.795,1591,20
42.074,0,77.381,59.777,66.157,5.597,0,38.244,0,77.41,61.125,66.738,7.117,0,1673,23
35.696,0,67.44,60.859,68.399,10.015,17.284,0,0,70.219,64.131,68.211,4.496,0,1699,4
41.79,0,83.295,60.081,71.934,7.899,13.123,41.419,56.592,87.189,73.094,74.503,8.739,7.855,1591,20
38.652,0,67.253,60.072,58.063,4.52,11.517,0,0,74.202,61.563,59.147,3.655,0,1699,4
42.1,47.589,81.008,60.258,57.741,10.039,6.532,42.044,54.487,79.115,63.73,59.757,10.414,13.704,1591,20
39.113,0,68.843,60.19,60.181,8.722,10.599,0,0,74.352,60.83,62.786,5.568,0,1699,4
45.139,0,77.969,59.924,66.434,9.652,15.325,41.822,0,76.282,67.653,66.452,9.784,17.346,1591,20
38.128,0,68.031,62.594,68.173,10.17,17.373,0,0,70.705,62.372,70.167,6.697,0,1699,4
41.476,0,73.123,63.164,58.132,12.105,16.353,49.23,0,72.693,59.123,66.856,6.721,0,1591,20
39.504,0,68.51,62.475,67.408,6.201,14.011,0,0,72.937,60.504,67.539,8.385,0,1699,4
43.918,48.853,74.768,60.189,63.416,8.785,15.154,44.409,0,76.099,61.955,67.776,6.672,21.147,1591,20
38.733,0,70.015,63.332,65.236,6.956,17.587,50.341,0,72.629,58.669,63.01,11.994,20.755,1699,4
41.17,51.045,85.456,66.879,69.473,9.127,11.345,42.498,0,79.039,62.723,64.405,8.212,18.714,1591,20
40.078,0,70.308,59.568,64.038,6.587,19.626,36.708,0,72.636,58.647,65.033,6.959,0,1699,4
38.207,0,72.799,66.34,69.328,9.1,12.217,45.368,0,69.669,58.808,60.503,9.331,22.901,1591,20
0,0,71.623,60.867,63.985,5.896,0,0,0,75.448,57.395,0,0,0,1699,4
41.125,46.714,76.492,59.981,52.147,9.343,16.979,41.159,0,75.116,64.156,52.283,10.338,13.435,1591,20
36.008,40.805,70.111,58.964,59.888,7.422,0,42.996,0,70.989,56.413,58.617,8.178,0,1699,4
37.413,46.068,64.776,61.778,63.588,7.371,12.742,37.054,47.836,73.117,62.416,63.368,9.398,14.656,1591,20
37.208,48.311,64.283,55.005,64.617,5.989,21.136,37.635,48.937,67.076,59.233,62.962,6.363,19.235,1591,20
38.474,43.488,72.293,56.235,60.585,4.843,17.286,36.843,44.378,75.022,59.458,60.724,10.014,15.053,1591,20
37.453,36.831,73.328,57.573,56.313,9.673,9.57,0,0,72.386,56.718,55.653,10.855,0,1699,4
40.371,0,77.387,58.969,49.758,8.921,13.483,61.863,0,75.409,56.981,52.004,3.571,14.611,1699,4
33.68,50.614,72.068,60.776,57.957,11.111,12.352,52.246,0,77.878,58.08,59.309,4.477,0,1699,4
16.445,0,56.183,36.214,0,0,0,15.706,0,48.603,0,0,0,0,1673,23
37.916,43.162,70.64,57.091,62.068,7.907,22,36.346,0,75.678,58.655,62.047,4.207,22.605,1699,4
37.667,0,69.555,59.301,58.284,7.789,11.259,54.242,0,71.943,55.57,59.352,10.096,18.016,1699,4
36.8,0,77.566,58.432,56.662,9.351,7.808,36.765,0,79.518,56.285,61.212,7.406,12.665,1673,23
36.397,0,70.925,56.656,64.548,5.266,18.334,0,0,73.256,53.431,64.994,6.259,0,1699,4
0,0,29.608,32.31,44.476,4.114,0,0,0,28.29,32.9,41.837,4.307,20.405,1721,24
33.718,34.169,48.993,37.81,34.63,5.064,20.87,0,0,44.644,0,0,0,0,1673,23
0,0,70.49,53.274,71.078,6.538,0,33.985,0,71.411,0,0,7.742,0,1699,4
7.778,9.772,17.547,9.845,23.511,0,0,9.108,11.178,16.431,10.311,22.733,2.085,8.517,1721,24
34.203,37.543,56.146,48.984,56.441,5.746,10.302,34.338,38.907,61.572,50.587,51.762,4.993,0,1673,23
0,0,68.422,0,0,7.57,0,0,0,67.684,53.859,72.999,0,0,1699,4
0,0,26.054,0,0,0,0,16.777,13.997,28.519,0,0,0,0,1721,24
35.721,0,71.009,56.999,59.911,8.775,10.322,0,0,72.487,0,0,0,0,1699,4
16.096,0,26.929,21.902,0,0,0,15.154,16.265,25.863,25.125,25.109,0,0,1721,24
36.531,0,70.571,56.126,57.72,9.154,17.099,45.701,0,71.573,53.525,0,0,0,1699,4
22.659,32.445,34.732,50.803,0,0,0,25.708,47.57,34.839,34.626,0,0,0,1591,20
23.906,0,60.1,30.262,64.727,4.735,34.114,25.121,30.883,61.98,33.631,63.715,5.024,38.532,1721,24
19.207,0,42.017,30.299,46.79,0,0,22.54,27.966,40.599,28.457,47.917,0,0,1591,20
0,0,69.298,54.735,61.474,6.696,0,46.455,0,74.009,0,0,0,0,1699,4
0,0,68.787,54.108,64.128,0,0,0,0,67.836,53.123,65.632,0,0,1699,4
0,0,66.415,61.035,57.362,6.926,7.976,0,0,71.229,57.741,60.337,7.72,13.68,1699,4
25.897,0,46.912,0,0,0,0,0,0,44.726,0,0,0,0,1721,24
0,0,52.671,0,0,0,0,0,0,47.32,0,0,0,0,1721,24
34.287,36.405,72.276,39.746,72.106,0,0,30.825,0,78.395,39.372,73.853,6.126,46.369,1721,24
32.224,26.335,67.231,39.923,61.198,4.191,42.654,26.528,28.207,69.341,41.956,74.537,5.858,38.001,1591,20
31.694,44.046,71.228,43.788,86.928,5.218,55.187,32.788,0,69.533,40.216,92.265,7.03,49.704,1721,24
29.217,43.471,77.993,43.764,82.321,4.921,47.376,29.689,33.4,79.407,41.114,87.045,6.774,45.508,1591,20
0,0,70.545,49.883,0,0,0,0,0,67.411,0,0,0,0,1699,4
32.598,55.378,81.035,53.67,88.846,0,0,40.387,47.324,76.309,53.297,88.044,7.818,60.507,1721,24
26.84,49.601,70.403,42.791,76.575,5.833,45.679,30.22,37.396,68.642,39.612,76.047,5.907,49.155,1591,20
36.707,0,72.277,63.43,74.198,0,0,41.665,0,69.264,64.338,71.885,0,0,1721,24
30.836,48.56,72.371,43.814,83.138,5.933,49.533,28.704,49.351,71.799,41.919,76.806,6.308,55.152,1591,20
0,0,67.611,51.503,0,0,0,0,0,65.444,0,0,0,0,1699,4
30.109,53.221,79.245,55.43,81.571,6.855,50.404,31.881,39.88,75.93,44.554,75.195,6.427,51.578,1726,25
32.692,41.69,71.428,63.714,64.985,0,0,33.875,36.134,71.231,54.174,57.543,0,0,1726,25
0,0,68.612,51.656,62.155,3.257,27.242,0,0,67.275,52.52,61.552,0,0,1699,4
40.006,69.684,117.896,64.797,118.47,0,0,45.324,51.223,102.916,63.786,80.491,0,0,1721,24
32.126,45.135,84.045,78.749,82.275,7.787,42.093,37.747,35.985,77.556,48.239,75.113,0,0,1726,25
38.865,0,108.406,56.212,0,0,0,37.984,0,93.972,55.154,105.237,0,0,1721,24
29.027,40.435,72.143,45.46,0,0,0,35.297,36.568,66.821,52.365,52.477,0,0,1726,25
34.395,58.543,95.996,55.759,115.317,0,0,40.208,40.886,89.021,58.949,85.985,6.029,62.068,1591,20
