Sho to Elb (L),Elb to Wrist (L), Sho to Hip (L),Hip to Knee (L),Knee to Ankle (L),Ankle to Heel (L), Heel to Foot (L),Sho to Elb (R),Elb to Wrist (R), Sho to Hip (R),Hip to Knee (R),Knee to Ankle (R),Ankle to Heel (R), Heel to Foot (R),Track ID,GT_Cluster
44.953,0,89.53,60.585,135.664,0,0,0,0,75.728,65.051,95.835,8.115,68.312,1721,24
33.786,52.106,88.688,56.814,82.867,0,0,40.471,40.407,82.083,56.494,75.456,6.8,55.314,1726,25
36.54,62.872,103.775,55.392,126.793,9.687,58.557,45.722,45.011,93.215,57.087,97.237,7.154,68.037,1591,20
46.622,65.474,121.45,65.497,124.472,9.834,71.36,0,0,98.405,62.182,114.006,10.358,74.452,1721,24
46.099,0,130.954,64.273,102.191,0,0,0,0,110.625,64.466,104.838,0,0,1721,24
51.71,0,115.712,67.296,0,0,0,0,0,89.428,66.366,0,0,0,1721,24
54.264,59.242,100.026,63.692,113.388,7.382,66.925,40.558,70.785,99.613,69.027,110.866,8.746,68.782,1591,20
0,0,63.46,49.994,0,0,0,0,0,61.679,0,0,0,0,1699,4
52.052,64.731,100.717,68.648,0,0,0,48.081,72.433,100.754,76.987,104.899,0,0,1591,20
54.684,71.12,113.94,87.801,90.366,0,0,51.61,82.374,109.169,74.041,0,0,0,1591,20
0,0,71.001,0,0,0,0,0,0,69.885,0,0,0,0,1699,4
63.172,64.559,119.605,84.461,90.677,0,0,51.998,63.95,123.566,73.348,115.736,0,0,1591,20
67.545,91.735,139.412,94.879,163.351,8.921,108.038,68.53,160.292,139.883,81.268,200.051,17.536,84.928,1591,20
76.477,71.089,145.245,109.476,166.196,11.77,95.644,71.768,146.09,138.022,107.061,155.076,21.892,98.224,1591,20
86.818,0,166.896,119.847,0,0,0,77.109,0,147.087,118.199,183.632,0,0,1591,20
101.601,84.539,245.314,0,0,0,0,0,0,157.749,0,0,0,0,1591,20
40.799,0,65.516,58.028,54.263,7.835,13.327,0,0,66.152,56.41,55.936,6.287,15.252,1699,4
0,0,67.55,57.755,58.897,5.381,19.057,0,0,68.843,54.048,58.849,5.383,0,1699,4
44.715,0,69.258,60.461,54.222,8.581,11.407,0,0,69.042,58.778,56.166,6.387,14.884,1699,4
22.32,0,42.99,25.887,37.174,4.637,0,0,0,38.127,0,0,0,0,1673,23
36.048,0,66.929,59.876,56.803,8.936,12.499,0,0,69.766,58.687,58.742,4.034,0,1699,4
36.936,0,69.112,60.519,52.045,10.199,12.738,0,0,69.532,57.879,59.332,6.822,0,1699,4
45.602,0,71.18,61.601,60.119,4.647,0,0,0,68.122,61.032,62.269,3.97,0,1699,4
48.131,0,72.351,59.009,54.936,7.68,13.089,39.874,0,71.303,55.216,53.33,8.833,0,1699,4
0,0,73.897,55.556,53.655,6.755,8.457,0,0,73.069,53.565,54.117,7.374,0,1699,4
24.993,0,43.034,0,0,0,0,22.043,16.482,41.303,0,0,0,0,1673,23
0,0,71.688,59.337,60.269,6.569,0,0,0,71.695,0,0,0,0,1699,4
0,0,69.807,53.711,0,0,0,0,0,68.19,0,0,0,0,1699,4
38.085,55.177,78.594,57.441,75.9,6.266,64.139,35.587,77.049,83.333,58.192,76.373,6.73,57.957,1721,24
41.471,37.447,72.109,60.175,63.479,0,0,36.378,41.729,70.038,55.82,65.049,0,0,1721,24
35.333,39.983,90.669,48.73,101.72,0,0,40.627,34.857,77.424,50.978,72.462,0,0,1778,4
0,0,64.961,51.299,57.096,5.567,31.155,0,0,65.954,51.642,58.454,6.074,37.112,1699,4
39.737,43.281,73.867,56.596,64.916,0,0,35.873,42.815,71.527,55.98,60.543,0,0,1721,24
35.599,34.979,80.765,66.67,88.361,0,0,33.72,45.274,68.696,58.629,74.501,0,0,1778,4
38.97,50.421,100.5,84.826,60.044,0,0,34.444,61.739,99.517,61.251,58.069,0,0,1591,20
42.803,50.596,116.118,56.05,77.079,0,0,50.276,47.459,102.366,75.184,72.926,0,0,1591,20
43.558,0,66.433,59.248,55.695,8.225,9.111,51.823,0,69.048,59.21,56.471,7.568,15.894,1699,4
0,0,66.864,59.856,52.518,8.032,6.028,47.079,0,70.311,59.849,54.3,5.534,13.56,1699,4
41.58,42.165,102.149,66.392,70.783,7.903,54.979,48.199,47.211,102.006,60.887,68.695,0,0,1591,20
0,0,64.975,58.631,51.409,9.218,8.996,0,0,68.794,59.658,54.911,5.898,0,1699,4
48.464,50.863,104.13,83.283,136.785,0,0,51.344,64.538,97.845,76.677,95.84,5.965,66.362,1790,26
45.361,49.169,100.8,81.979,73.509,0,0,50.202,50.581,95.84,0,0,0,0,1591,20
42.649,0,65.706,57.234,63.44,11.317,12.176,47.9,0,68.21,58.235,65.445,5.094,0,1699,4
53.882,65.328,109.881,84.825,152.027,0,0,54.924,68.613,97.932,84.449,119.541,0,0,1790,26
0,0,65.795,58.651,63.884,8.349,21.36,0,0,68.127,57.129,66.757,11.178,0,1699,4
47.344,60.076,102.104,82.984,87.82,0,0,50.242,56.515,95.859,75.219,0,0,0,1778,4
0,0,69.105,55.213,63.055,7.152,0,33.094,0,70.276,54.774,67.708,7.787,0,1699,4
67.493,67.372,134.854,100.697,168.65,0,0,64.725,97.276,122.864,102.552,122.375,0,0,1790,26
49.523,0,69.06,57.358,54.718,8.523,0,49.467,0,69.987,56.859,58.12,4.795,0,1699,4
78.969,64.99,158.419,102.738,243.251,0,0,76.734,74.903,151.564,116.967,119.456,11.467,100.185,1790,26
0,0,67.309,57.14,57.009,7.517,21.268,41.231,0,67.267,57.662,57.881,9.491,25.423,1699,4
87.989,70.263,165.611,137.313,299.522,0,0,79.271,120.243,157.471,124.754,174.38,13.255,101.003,1790,26
0,0,68.383,55.639,59.716,7.752,0,0,0,66.623,0,0,0,0,1699,4
0,0,67.61,54.48,58.558,4.255,14.307,0,0,68.508,0,0,0,0,1699,4
39.409,0,83.143,61.135,65.772,8.11,60.39,17.221,34.656,92.533,51.762,79.247,9.289,43.708,1804,27
36.686,0,63.307,55.591,58.237,8.523,18.013,0,0,66.576,56.538,60.97,4.036,0,1699,4
0,0,62.585,53.471,55.622,7.541,0,0,0,63.898,0,0,8.857,0,1699,4
34.092,24.072,65.848,56.821,60.883,8.886,18.751,0,0,67.765,56.183,60.195,5.461,0,1699,4
14.998,22.551,27.11,25.276,0,0,0,11.67,0,27.843,0,0,0,0,1721,24
35.411,21.387,66.53,51.634,58.072,10.615,22.505,0,0,64.606,54.296,63.155,7.901,0,1699,4
35.413,0,67.01,56.239,57.446,8.498,12.476,0,0,68.277,59.544,56.715,5.58,22.594,1699,4
0,0,67.377,57.878,57.987,8.157,11.37,0,0,68.355,60.298,57.07,5.43,21.791,1699,4
0,0,65.736,58.759,56.658,7.783,8.178,0,0,69.267,60.047,55.633,4.66,0,1699,4
18.687,16.524,35.66,26.481,42.674,3.886,15.929,20.721,15.622,38.872,26.22,38.161,3.782,17.703,1778,4
36.956,53.657,42.442,0,0,0,0,40.159,66.176,43.875,30.507,55.004,0,0,1591,20
39.664,53.351,46.937,28.423,70.8,0,0,35.39,62.868,45.304,28.429,64.065,0,0,1591,20
0,0,68.174,57.203,55.248,7.292,14.595,46.094,0,68.853,57.642,59.386,6.552,23.252,1699,4
0,0,71.218,57.898,80.503,4.623,56.373,0,0,67.814,56.798,79.561,5.832,53.437,1699,4
0,0,68.037,62.465,64.751,4.71,0,0,0,70.532,58.812,67.377,0,0,1699,4
44.201,46.534,55.568,35.905,88.553,7.143,39.434,35.694,68.31,45.257,36.213,73.172,6.661,39.195,1591,20
0,0,64.631,57.036,57.252,4.895,0,33.217,0,66.899,54.603,56.003,0,0,1699,4
45.772,56.168,55.599,35.693,83.089,6.056,41.809,42.896,75.081,50.461,36.306,71.912,6.116,41.155,1591,20
0,0,69.036,57.89,56.505,6.031,0,42.716,0,72.416,0,0,0,0,1699,4
43.713,63.928,61.463,36.182,99.44,7.481,45.482,48.647,78.756,57.557,37.315,78.939,5.717,47.984,1591,20
0,0,87.796,0,0,0,0,0,0,73.805,0,0,0,0,1699,4
41.632,55.365,59.876,37.24,97.249,7.536,45.617,0,0,50.573,41.144,70.271,5.494,48.517,1591,20
22.957,0,70.762,61.193,0,0,0,51.42,0,67.871,64.44,0,0,0,1699,4
38.8,72.073,54.062,45.343,88.939,6.619,45.798,47.157,80.74,53.544,44.041,74.405,7.038,51.102,1591,20
40.052,66.407,58.743,48.658,82.337,0,0,48.257,86.018,57.043,45.262,70.878,0,0,1591,20
0,0,72.52,56.511,60.406,5.622,0,0,0,69.137,0,0,0,0,1699,4
50.496,0,71.093,63.723,52.046,7.419,8.515,45.54,0,70.083,60.585,53.9,7.471,12.901,1699,4
67.291,79.528,90.294,77.16,120.217,0,0,85.143,116.206,87.086,68.196,134.893,0,0,1591,20
42.338,0,71.362,58.429,54.332,6.026,9.785,0,0,73.464,60.875,54.579,3.128,17.649,1699,4
66.691,75.724,95.251,74.764,146.056,10.836,68.398,74.237,117.756,84.697,70.524,133.931,11.847,66.535,1591,20
0,0,71.3,61.593,58.66,7.515,13.078,0,0,74.071,60.606,60.061,11.159,20.329,1699,4
82.815,109.011,111.668,69.029,142.735,11.109,78.586,96.73,137.368,111.532,80.745,107.153,8.525,91.314,1591,20
0,0,75.453,55.98,76.44,7.81,45.735,0,0,71.061,57.893,74.876,7.371,48.163,1699,4
99.898,120.916,121.166,68.483,177.463,13.796,77.046,107.272,151.388,120.731,84.58,112.186,11.018,94.639,1591,20
0,0,75.051,55.165,66.991,7.653,28.754,0,0,75.299,54.391,69.373,12.439,37.15,1699,4
107.281,113.18,123.391,68.89,191.962,0,0,118.582,133.048,122.198,90.106,104.67,0,0,1591,20
0,0,80.993,58.878,64.966,5.68,39.219,0,0,76.539,57.452,68.616,5.64,44.052,1699,4
53.611,0,77.459,56.892,55.565,7.513,0,43.49,0,77.578,0,0,0,0,1699,4
0,0,74.071,57.706,0,0,0,0,0,72.015,0,0,0,0,1699,4
12.282,14.812,27.809,19.216,36.358,0,0,11.896,18.004,26.535,16.645,31.186,0,0,1721,24
41.428,0,71.524,64.343,77.886,10.352,22.811,0,0,76.277,65.754,79.362,11.678,34.141,1699,4
40.003,0,75.219,63.666,68.249,9.511,15.012,43.242,0,79.252,64.365,67.185,6.455,25.616,1699,4
18.234,30.372,33.954,38.263,37.247,0,0,17.862,25.275,38.181,30.855,35.796,0,0,1673,23
38.781,0,73.591,60.944,68.1,5.26,15.756,47.74,0,76.591,60.676,66.745,6.03,0,1699,4
39.684,0,74.697,61.21,60.025,9.999,15.493,44.675,0,78.845,61.59,62.272,7.312,0,1699,4
40.178,0,73.981,64.944,61.353,9.322,19.722,0,0,77.619,63.864,63.533,6.894,23.145,1699,4
18.614,31.032,46.987,28.505,44.947,0,0,19.156,0,45.167,26.424,0,0,0,1721,24
0,0,80.793,59.362,81.142,10.233,43.824,0,0,79.981,61.444,80.049,15.907,51.554,1699,4
18.706,34.794,55.156,87.462,58.463,0,0,19.252,30.571,61.141,0,0,0,0,1673,23
20.288,36.787,42.278,33.846,46.082,0,0,19.735,30.795,40.395,31.264,0,0,0,1721,24
19.108,0,41.345,66.229,56.944,0,0,20.753,26.469,46.942,30.448,0,0,0,1673,23
0,0,77.624,62.446,64.361,10.745,34.222,0,0,79.289,61.097,65.135,8.884,0,1699,4
0,0,78.925,61.441,55.099,10.949,0,0,0,83.279,59.236,58.232,10.669,0,1699,4
22.965,18.466,41.689,34.127,48.084,0,0,33.753,47.612,40.63,28.625,48.27,0,0,1721,24
27.591,56.951,54.985,34.157,82.063,5.892,41.281,22.987,57.438,52.433,34.278,94.178,8.165,34.512,1721,24
20.944,0,42.658,92.032,61.054,4.926,41.919,21.171,36.448,42.938,66.458,57.119,4.873,41.417,1673,23
41.427,0,78.341,65.644,61.927,11.362,10.898,0,0,80.062,62.091,62.471,7.172,17.742,1699,4
31.511,55.979,56.15,34.553,69.33,4.928,40.024,25.077,44.046,50.192,51.221,75.385,6.126,37.836,1721,24
0,0,78.158,58.918,79.747,7.172,50.901,0,0,79.984,59.942,76.856,6.868,51.783,1699,4
23.612,31.834,49.289,34.792,57.009,0,0,35.493,56.658,45.069,32.864,50.48,0,0,1721,24
25.913,50.736,61.562,34.388,54.365,5.392,40.973,30.842,35.094,54.238,38.061,53.793,5.544,43.64,1721,24
29.316,64.779,65.469,36.19,81.939,7.075,43.66,28.551,44.975,56.481,38.826,67.219,5.032,50.236,1721,24
36.579,66.986,69.515,38.685,88.494,0,0,29.44,42.279,62.827,37.203,82.548,6.384,48.765,1721,24
32.378,59.338,68.559,40.788,75.067,0,0,32.113,37.679,59.804,38.881,70.834,5.478,44.493,1721,24
39.214,78.202,76.983,41.211,115.661,9.037,49.126,40.572,39.606,60.718,44.207,77.157,5.414,58.223,1721,24
32.941,61.654,75.454,43.785,85.014,5.522,50.432,38.885,37.342,62.415,45.775,66.235,4.278,55.332,1721,24
27.058,49.328,55.968,72.5,49.8,0,0,26.498,55.345,56.456,53.703,51.173,0,0,1673,23
33.241,68.933,70.177,47.013,62.537,3.671,53.902,40.915,40.215,66.436,45.989,61.399,5.805,48.898,1721,24
0,0,72.998,62.59,58.998,7.683,12.572,41.006,0,78.434,59.302,57.799,9.874,15.074,1778,4
30.301,58.789,56.653,47.708,57.85,0,0,25.359,61.464,54.455,0,0,0,0,1591,20
27.82,52.325,58.223,46.471,49.535,0,0,26.668,66.685,56.812,50.033,50.208,0,0,1673,23
32.329,58.204,68.967,48.44,61.527,4.436,52.748,40.388,38.288,65.241,49.691,60.204,6.74,47.218,1721,24
0,0,79.974,59.624,77.575,5.043,52.281,0,0,81.643,64.239,76.382,9.657,55.766,1778,4
32.902,44.614,73.784,50.065,54.844,5.023,50.597,42.774,31.248,70.97,51.653,64.105,7.502,42.429,1591,20
0,0,76.503,59.901,68.373,9.414,39.546,0,0,76.026,60.442,72.012,8.837,45.804,1778,4
36.909,65.074,75.035,50.845,60.152,0,0,45.583,42.897,72.672,51.847,64.729,7.249,50.249,1591,20
44.563,85.905,88.765,55.291,79.802,5.929,61.306,47.099,49.841,79.992,56.707,101.521,8.1,52.726,1591,20
0,0,77.777,66.823,59.879,9.704,6.691,0,0,81.99,62.854,57.549,9.49,12.442,1778,4
0,0,75.936,63.831,65.784,7.638,14.353,0,0,78.916,61.293,59.212,10.238,0,1778,4
47.32,69.881,85.482,71.671,102.707,8.077,62.157,48.292,50.443,82.291,66.094,167.623,16.348,38.006,1673,23
53.899,93.744,91.632,73.635,96.852,4.744,76.838,54.26,57.962,83.958,86.744,115.59,11.546,58.094,1673,23
0,0,79.088,64.559,64.58,6.025,19.375,0,0,79.258,62.554,65.915,0,0,1778,4
41.859,41.292,80.189,66.927,87.176,0,0,46.226,40.634,74.907,72.212,89.348,8.141,54.566,1591,20
0,0,80.641,69.282,57.538,8.489,10.638,0,0,83.215,65.871,61.401,8.159,10.231,1778,4
47.49,37.979,83.544,70.537,69.922,0,0,0,0,86.421,75.15,69.376,0,0,1591,20
0,0,79.195,69.91,62.204,10.132,14.267,0,0,84.33,70.776,66.043,9.103,20.884,1778,4
51.302,36.867,88.203,67.702,77.604,0,0,0,0,89.704,70.585,77.033,0,0,1591,20
57.2,0,77.274,66.12,59.331,11.866,16.071,0,0,85.781,69.726,63.848,8.015,9.186,1778,4
56.199,40.405,103.778,88.842,141.251,0,0,0,0,91.652,76.807,118.659,0,0,1591,20
71.206,120.198,137.236,89.946,166.14,13.473,78.225,77.201,72.434,117.146,93.896,105.278,9.22,97.074,1673,23
52.677,0,75.568,70.971,51.737,12.345,2.725,0,0,83.199,72.814,58.472,7.995,0,1778,4
80.59,135.575,150.4,91.55,232.396,0,0,96.919,74.279,125.079,102.628,134,10.24,112.118,1673,23
0,0,77.632,78.378,65.381,10.119,13.427,0,0,80.941,71.442,70.697,8.775,0,1699,4
0,0,79.53,64.159,52.453,12.836,13.166,0,0,80.808,65.853,60.306,9.573,0,1778,4
83.254,146.766,166.049,94.381,290.402,24.109,100.394,64.183,0,137.065,99.968,172.374,13.579,121.27,1673,23
0,0,74.544,64.177,61.095,10.734,6.683,0,0,81.284,65.198,62.247,5.949,13.676,1699,4
90.007,170.084,164.569,99.931,246.638,0,0,90.279,94.955,140.683,105.255,149.516,13.786,116.045,1721,24
0,0,76.586,64.656,58.213,12.176,6.023,37.014,0,85.155,65.489,63.902,6.589,12.795,1778,4
78.863,103.015,154.535,117.905,213.092,15.456,110.891,0,0,141.979,111.081,219.875,19.012,97.541,1721,24
0,0,74.481,67.033,69.239,7.003,7.213,0,0,79.091,67.685,60.841,0,0,1778,4
46.882,0,75.885,68.24,60.2,4.136,6.897,34.282,0,84.916,62.968,58.081,8.817,11.717,1778,4
0,0,71.343,64.082,0,0,0,0,0,79.223,64.908,62.018,9.261,0,1778,4
0,0,79.836,65.637,62.708,9.693,0,0,0,84.552,0,0,0,0,1699,4
0,0,74.909,65.967,0,0,0,0,0,79.147,0,0,0,0,1699,4
0,0,75.328,64.938,63.307,6.539,9.802,0,0,78.768,61.385,60.629,6.796,14.762,1699,4
0,0,80.293,59.443,79.285,0,0,0,0,80.89,0,0,0,0,1699,4
0,0,87.796,70.481,63.326,11.996,14.662,0,0,87.641,71.603,67.06,8.921,0,1699,4
0,0,81.693,67.892,62.42,7.136,0,0,0,87.16,63.987,70.469,4.276,0,1699,4
0,0,83.666,70.651,62.196,10.335,7.406,0,0,88.822,66.624,61.784,10.985,14.443,1699,4
0,0,74.868,67.17,66.332,9.243,0,0,0,79.96,0,0,0,0,1699,4
0,0,84.776,66.768,77.773,10.186,0,0,0,86.878,0,0,0,0,1699,4
0,0,85.433,0,0,0,0,0,0,89.612,0,0,0,0,1778,4
0,0,83.592,75.659,65.691,7.575,19.4,0,0,83.917,0,0,0,0,1778,4
0,0,84.791,60.798,0,0,0,0,0,80.488,0,0,0,0,1778,4
52.671,0,87.075,73.778,70.599,11.305,15.95,54.683,0,85.228,73.487,75.92,7.841,0,1778,4
0,0,83.125,70.237,58.923,12.365,0,0,0,86.992,68.589,61.184,9.945,0,1778,4
0,0,76.398,58.876,0,0,0,0,0,80.4,0,0,0,0,1778,4
0,0,77.495,67.681,74.01,11.057,0,0,0,81.806,0,0,0,0,1778,4
0,0,79.47,0,0,0,0,0,0,82.042,0,0,0,0,1778,4
0,0,84.877,0,0,0,0,0,0,87.897,0,0,0,0,1778,4
0,0,89.596,68.937,0,0,0,0,0,91.003,0,0,0,0,1778,4
0,0,89.43,74.694,72.516,9.218,0,0,0,88.203,71.26,72.652,0,0,1778,4
0,0,86.26,68.661,64.334,7.749,0,0,0,85.902,0,0,0,0,1778,4
0,0,85.905,74.053,77.91,6.944,51.786,0,0,86.499,0,0,0,0,1778,4
0,0,86.589,77.09,69.318,9.417,6.465,0,0,92.681,70.814,73.175,12.166,21.264,1778,4
0,0,88.641,75.918,73.05,10.79,12.413,0,0,92.185,73.588,69.569,13.913,18.486,1778,4
33.078,0,61.574,31.722,50.041,0,0,29.661,23.346,63.283,30.385,48.326,3.943,35.185,1922,30
27.835,24.223,61.38,29.143,50.404,0,0,26.041,24.598,63.944,30.343,52.625,0,0,1922,30
22.959,0,61.002,31.531,59.458,0,0,27.149,32.799,62.076,31.042,62.61,5.069,44.418,1922,30
0,0,95.401,71.867,76.426,0,0,0,0,97.272,78.706,80.455,0,0,1778,4
19.674,51.564,45.617,28.892,70.94,5.212,35.772,23.857,47.427,47.319,30.284,59.502,6.416,39.094,1885,28
31.317,26.348,66.099,33.71,53.026,5.626,33.927,29.762,26.146,67.343,30.647,54.368,6.118,37.56,1886,29
27.268,35.467,66.984,33.299,72.016,0,0,30.023,32.957,67.301,32.803,68.628,5.278,44.422,1922,30
19.923,49.32,43.84,30.717,71.202,5.171,35.658,22.037,45.385,45.369,31.672,57.733,4.874,38.791,1933,31
0,0,87.649,0,0,0,0,0,0,99.761,0,0,0,0,1778,4
28.974,23.784,62.272,33.45,44.134,0,0,30.36,25.096,61.772,33.541,46.511,0,0,1886,29
17.389,36.696,41.059,32.1,58.293,3.949,34.716,18.17,40.369,41.528,31.672,48.878,3.757,36.564,1933,31
0,0,89.996,78.685,69.576,14.048,11.269,62.4,0,99.162,75.858,72.268,15.674,21.939,1778,4
18.242,41.22,42.58,31.546,37.135,0,0,20.849,45.334,41.772,31.263,38.003,0,0,1933,31
19.291,42.449,48.001,30.126,53.121,3.82,32.347,20.895,41.347,47.869,30.762,47.287,4.293,33.596,1885,28
30.568,37.222,78.138,40.08,74.796,5.623,34.128,31.784,31.618,71.796,38.836,70.293,5.98,37.364,1886,29
19.05,40.308,48.17,30.898,49.805,3.991,31.687,21.007,40.221,48.362,30.983,46.973,3.854,33.748,1933,31
47.987,0,90.641,75.131,78.457,11.023,16.636,64.039,0,98.884,77.418,79.963,9.179,27.839,1778,4
19.698,35.333,49.018,31.31,47.031,3.759,34.141,21.939,36.507,51.362,31.755,42.723,4.679,33.627,1885,28
