,Sho to Elb (L),Elb to Wrist (L), Sho to Hip (L),Hip to Knee (L),Knee to Ankle (L),Ankle to Heel (L), Heel to Foot (L),Sho to Elb (R),Elb to Wrist (R), Sho to Hip (R),Hip to Knee (R),Knee to Ankle (R),Ankle to Heel (R), Heel to Foot (R)
433,35.325,63.145,34.348,39.038,46.809,5.694,59.4635,19.017,26.968,37.239,34.665,43.135,7.5835,50.744
434,41.4205,33.656,77.467,62.251,87.083,14.917,45.141,40.443,33.962,80.201,64.75,86.02,8.941,52.242
435,37.047,36.824,77.98,65.944,63.537,9.407,18.313,35.663,64.673,78.933,64.544,63.055,5.847,25.797
436,18.758,35.262,50.041,78.847,80.368,5.694,59.4635,18.373,28.808,56.2,56.3355,78.584,7.5835,50.744
437,41.4205,33.656,78.703,63.026,69.34,9.792,35.825,40.443,33.962,80.393,61.518,70.335,8.73,43
438,55.536,66.3285,75.449,65.493,58.136,8.203,23.521,49.672,64.673,80.056,62.342,55.377,8.435,25.036
439,23.46,17.249,40.937,34.553,45.771,7.52,14.581,34.729,42.891,40.095,30.696,45.003,5.7105,20.292
440,28.68,51.744,56.577,37.663,65.26,3.647,40.896,24.584,61.358,51.846,47.354,65.956,4.91,40.385
441,23.697,32.33,31.942,38.545,44.714,3.979,23.07,20.185,34.085,31.294,41.103,42.363,4.331,24.38
442,30.254,27.734,54.676,40.49,67.31,2.187,12.799,27.367,26.189,59.594,34.56,64.696,2.087,12.351
443,55.536,66.3285,82.038,66.576,57.571,10.155,25.523,49.672,64.673,84.198,66.879,60.438,9.623,28.607
444,28.489,59.596,55.72,44.547,68.402,7.312,50.653,27.727,29.297,58.09,43.663,60.955,4.932,42.606
445,27.07,17.8715,53.309,44.119,67.18,2.187,12.799,26.865,29.409,54.289,39.56,63.953,2.087,12.351
446,55.536,66.3285,80.733,65.204,61.172,8.915,15.621,49.13,64.673,82.974,64.344,62.98,9.173,22.97
447,51.819,33.656,77.986,65.927,58.587,9.628,15.3,48.165,33.962,80.539,65.23,61.146,10.118,20.515
448,34.213,59.596,67.568,38.993,75.703,7.312,50.653,28.139,50.884,60.313,37.619,72.128,4.167,49.36
449,26.196,34.736,68.376,48.217,73.489,5.694,59.4635,26.034,34.903,69.407,47.762,69.452,7.5835,50.744
450,41.509,33.656,75.328,62.458,62.785,5.236,16.561,32.963,33.962,80.091,63.259,62.727,12.321,23.066
451,30.627,49.097,67.888,55.3795,92.194,7.312,50.653,39.84,50.884,62.27,55.723,84.613,7.616,50.579
452,29.287,30.663,61.661,42.66,94.039,5.694,59.4635,30.173,32.026,61.578,40.757,79.418,7.5835,50.744
453,41.4205,33.656,75.763,64.413,63.2575,9.479,16.561,40.443,33.962,75,65.819,65.9105,8.42,23.066
454,29.018,29.271,57.126,41.615,83.615,5.694,59.4635,24.513,49.302,54.673,41.681,67.171,7.5835,50.744
455,41.4205,33.656,72.951,66.554,64.355,9.508,16.561,40.443,33.962,77.672,65.83,69.052,6.737,23.066
456,43.553,78.044,76.341,47.049,75.149,4.513,58.547,37.715,47.88,75.013,48.126,77.75,7.608,53.482
457,35.253,66.441,74.692,50.044,61.972,5.375,57.788,44.526,45.01,70.976,51.375,68.884,7.559,51.132
458,37.177,64.899,74.972,53.497,55.667,6.727,60.38,47.536,41.972,71.755,55.306,74.249,5.971,48.204
459,43.329,79.351,82.081,57.095,71.781,6.013,61.355,47.886,45.817,79.027,57.365,85.761,7.174,50.356
460,41.4205,33.656,78.719,67.213,61.452,8.492,6.868,40.443,33.962,83.52,61.827,60.296,9.102,15.105
461,41.4205,33.656,78.179,65.16,60.725,7.122,12.69,40.443,33.962,79.779,63.377,58.633,11.506,17.881
462,55.536,66.3285,77.529,63.841,59.919,6.585,17.5,49.672,64.673,80.505,65.098,65.926,8.581,20.798
463,55.536,66.3285,78.018,67.136,62.372,6.84,16.756,49.672,64.673,79.962,61.691,66.18,8.581,20.798
464,40.566,42.207,80.759,72.919,80.368,5.694,59.4635,42.727,41.772,76.916,63.329,96.137,10.657,44.054
465,55.22,96.65,103.555,68.658,102.83,8.571,72.067,57.429,60.508,90.023,78.616,96.356,10.735,75.486
466,41.972,39.015,81.863,69.05,84.701,5.694,59.4635,46.926,41.423,75.096,70.694,82.262,7.5835,50.744
467,61.508,108.476,122.533,72.081,108.724,10.431,72.912,60.617,65.332,105.069,85.814,92.05,9.38,84.759
468,48.98,38.324,84.229,75.057,85.109,5.694,59.4635,33.944,41.872,85.76,69.25,75.755,7.5835,50.744
469,68.138,126.944,133.745,90.663,140.471,11.973,73.71,66.291,68.452,112.19,90.91,89.817,7.455,95.68
470,55.536,66.3285,76.718,65.604,59.998,11.655,12.126,49.672,64.673,82.442,67.572,64.611,8.06,16.056
471,51.114,36.16,90.684,70,96.861,5.694,59.4635,33.944,41.872,86.107,67.598,80.013,7.5835,50.744
472,55.536,66.3285,77.428,69.249,53.537,12.667,9.718,49.672,64.673,82.004,70.323,60.406,8.364,20.798
473,55.515,48.882,125.011,85.031,175.439,5.694,59.4635,33.944,41.872,98.836,73.507,148.047,7.5835,50.744
474,55.536,66.3285,79.432,69.239,56.83,12.773,11.458,49.672,64.673,82.625,67.272,64.293,8.878,20.798
475,62.715,50.5,132.473,88.576,176.149,5.694,59.4635,33.944,41.872,108.249,77.755,112.601,12.919,51.141
476,55.536,66.3285,78.947,64.066,60.561,10.423,9.291,49.672,64.673,84.554,66.153,63.98,7.831,15.36
477,55.536,66.3285,80.655,66.716,65.805,10.053,17.5,49.672,64.673,89.764,65.663,65.926,8.581,20.798
478,41.4205,33.656,76.465,71.124,64.389,9.565,13.526,40.443,33.962,83.053,65.692,63.754,5.357,23.066
479,41.4205,33.656,77.182,65.907,58.807,7.475,16.561,31.096,33.962,83.435,64.301,58.497,8.11,14.011
480,41.4205,33.656,71.313,62.181,63.2575,9.479,16.561,40.443,33.962,75.959,61.833,54.216,8.42,23.066
481,41.4205,33.656,76.603,63.324,63.2575,9.479,16.561,40.443,33.962,78.906,63.818,65.9105,8.42,23.066
482,41.4205,33.656,76.37,67.326,63.2575,9.479,16.561,40.443,33.962,80.053,63.818,65.9105,8.42,23.066
483,41.4205,33.656,73.96,60.986,61.075,8.059,11.514,40.443,33.962,78.788,63.818,65.9105,8.42,23.066
484,41.4205,33.656,81.356,61.718,83.815,9.479,16.561,40.443,33.962,81.399,64.68,80.744,8.42,23.066
485,41.4205,33.656,83.326,73.466,62.543,13.863,13.825,40.443,33.962,86.211,71.474,70.213,6.426,23.066
486,41.4205,33.656,84.29,71.13,59.827,11.883,16.561,40.443,33.962,85.25,71.362,68.63,6.738,23.066
487,41.4205,33.656,87.379,70.41,60.664,15.435,16.561,40.443,33.962,86.847,70.406,66.365,9.325,23.066
488,41.4205,33.656,81.693,67.892,62.42,7.136,16.561,40.443,33.962,87.16,63.987,70.469,4.276,23.066
489,41.4205,33.656,83.674,74.199,60.056,8.84,7.028,40.443,33.962,89.203,67.244,62.006,9.903,12.179
490,55.536,66.3285,76.989,66.716,64.825,9.305,17.5,49.672,64.673,80.134,68.808,65.926,8.581,20.798
491,49.826,66.3285,92.417,69.933,71.641,11.547,12.727,49.672,64.673,85.774,69.458,68.97,11.13,20.798
492,55.536,66.3285,88.779,72.619,68.971,13.534,19.784,49.672,64.673,93.216,76.085,68.815,10.727,20.798
493,41.4205,33.656,90.056,73.604,72.27,6.963,8.092,40.443,33.962,94.247,76.952,69.129,4.838,23.066
494,41.4205,33.656,84.862,72.086,63.73,12.01,16.561,65.594,33.962,85.43,63.818,65.9105,8.42,23.066
495,41.4205,33.656,82.31,65.919,71.66,9.479,16.561,40.443,33.962,84.161,63.818,65.9105,8.42,23.066
496,49.264,33.656,84.178,69.435,71.602,10.205,19.497,40.443,33.962,89.283,68.115,77.248,10.588,31.396
497,41.4205,33.656,89.406,63.324,63.2575,9.479,16.561,40.443,33.962,86.527,63.818,65.9105,8.42,23.066
498,41.4205,33.656,86.408,63.324,63.2575,9.479,16.561,40.443,33.962,85.8,65.132,72.49,8.42,23.066
499,11.486,16.894,35.918,23.308,38.415,4.72,37.153,15.252,37.486,32.876,20.774,34.322,4.464,35.112
500,55.536,66.3285,84.404,65.247,65.805,10.053,17.5,49.672,64.673,84.399,65.663,65.926,8.581,20.798
501,16.432,16.572,29.866,22.337,33.538,4.72,37.153,14.117,29.369,30.942,20.918,32.474,3.056,24.393
502,55.536,66.3285,89.976,74.511,69.31,13.363,3.146,49.672,64.673,91.461,75.53,76.682,8.497,20.798
503,55.536,66.3285,91.759,77.878,74.555,12.343,17.5,63.904,64.673,91.073,76.137,77.655,13.28,20.798
504,28.761,36.529,59.376,30.714,46.564,8.585,38.815,27.87,27.05,60.522,30.457,47.526,8.132,39.196
505,55.536,66.3285,88.204,66.716,65.805,10.053,17.5,49.672,64.673,88.179,65.663,65.926,8.581,20.798
506,55.536,66.3285,92.188,66.716,65.805,10.053,17.5,49.672,64.673,100.339,65.663,65.926,8.581,20.798
507,26.961,36.529,64.719,32.484,64.932,5.323,35.977,27.549,29.276,63.174,33.415,66.404,5.478,39.196
508,55.536,66.3285,87.694,66.716,65.805,10.053,17.5,49.672,64.673,93.493,65.663,65.926,8.581,20.798
509,17.363,46.158,48.516,28.71,64.773,4.679,35.816,21.764,42.1,51.014,29.907,57.264,4.394,37.597
510,27.377,45.162,71.656,34.535,78.378,9.12,52.098,29.887,36.663,73.375,33.326,77.883,6.858,46.374
511,30.198,41.12,77.787,39.107,82.904,6.231,34.014,32.858,31.982,70.495,40.273,75.226,6.086,38.096
512,19.912,43.985,49.355,30.567,58.69,4.661,33.624,21.028,41.706,48.585,30.99,53.174,4.3,35.112
513,33.494,32.227,75.868,43.921,72.528,5.854,37.634,29.642,36.043,81.672,43.418,74.484,6.609,38.66
514,19.692,38.775,48.321,31.563,43.521,4.001,35.399,20.764,37.486,51.976,31.853,41.74,4.759,33.502
515,37.011,30.193,75.366,45.662,84.703,8.585,38.815,32.1,36.864,77.293,44.527,80.495,8.132,38.405
516,55.536,66.3285,89.769,78.429,76.591,10.304,23.38,49.672,64.673,94.801,81.004,79.807,8.882,31.956
517,20.967,43.437,51.701,34.411,49.116,5.259,33.242,22.37,36.067,53.225,32.747,46.471,4.464,33.145
518,37.716,34.192,81.313,45.94,85.705,8.585,38.815,33.919,33.822,80.572,44.355,76.974,8.132,39.196
519,48.708,66.3285,88.164,83.082,75.066,13.258,16.342,56.868,64.673,96.225,77.654,76.156,9.511,27.714
520,21.237,45.391,52.598,34.925,58.888,4.438,38.577,22.3,33.483,54.191,32.096,56.735,4.33,35.257
521,44.394,35.504,82.791,75.551,77.484,10.175,19.214,40.523,64.673,87.397,76.159,77.836,10.954,30.507
522,45.798,36.297,89.118,45.933,102.73,9.829,38.815,36.462,36.506,85.521,50.631,88.547,8.983,46.623
523,55.837,66.3285,81.086,81.12,65.251,9.931,14.606,55.64,64.673,90.081,75.82,67.035,4.012,20.798
524,25.356,50.608,53.616,41.098,70.438,5.061,39.793,26.18,50.472,52.161,37.197,68.281,5.689,38.339
525,46.203,46.981,100.419,52.262,84.046,7.598,42.449,39.975,40.561,94.927,50.896,69.293,8.132,39.196
526,27.17,49.223,62.417,37.23,66.414,4.761,42.391,29.044,48.102,61.887,34.348,60.845,5.61,39.275
527,49.757,47.173,111.625,60.202,104.455,9.572,38.815,41.027,45.344,107.887,55.767,93.258,8.132,39.196
528,41.4205,33.656,89.619,77.025,85.046,8.96,18.461,68.846,33.962,97.763,73.951,80.49,14.336,25.379
529,28.698,51.885,59.909,36.724,74.638,4.995,38.49,30.299,48.242,54.08,39.5,55.376,4.464,35.112
530,47.066,66.3285,88.558,77.902,74.715,8.567,17.5,49.672,64.673,96.429,74.861,78.462,5.563,20.798
531,49.325,33.656,91.703,78.518,77.799,7.744,13.241,47.612,33.962,99.269,72.878,76.342,9.858,25.267
532,26.653,28.475,56.613,37.741,41.635,4.72,37.153,27.832,24.391,55.184,38.359,40.579,5.021,33.262
533,58.975,44.354,118.004,63.044,95.027,7.805,49.956,54.085,45.157,115.208,61.254,77.845,7.677,63.439
534,29.638,48.458,59.779,41.896,56.257,4.72,37.153,30.136,34,56.946,40.649,54.28,4.464,35.112
535,59.568,64.499,128.885,67.169,101.954,13.193,67.275,55.539,57.724,117.206,76.988,88.017,7.2675,54.9065
536,60.434,60.883,138.019,73.18,116.69,13.585,76.712,56.189,60.396,126.449,73.977,111.929,9.674,88.548
537,66.42,51.815,128.886,76.235,98.277,10.435,54.24,61.05,53.095,118.311,76.002,79.373,10.547,66.446
538,55.536,66.3285,92.835,78.669,83.82,11.179,12.066,49.672,64.673,97.363,80.393,83.327,9.533,23.35
539,55.536,66.3285,92.889,81.82,82.557,7.915,17.61,68.401,64.673,94.988,82.261,81.787,11.258,20.798
540,94.956,87.403,290.282,45.933,84.703,8.585,38.815,33.919,36.506,266.722,44.527,76.974,8.132,39.196
541,55.536,66.3285,89.542,80.13,83.982,10.173,17.593,49.672,64.673,91.578,82.109,81.788,7.905,30.466
542,55.536,66.3285,102.446,76.298,87.671,7.619,44.686,49.672,64.673,104.29,77.24,92.089,9.445,49.76
543,55.536,66.3285,102.933,86.95,87.818,12.819,10.008,49.672,64.673,98.523,85.534,85.829,11.99,20.798
544,52.754,66.3285,99.983,87.182,79.368,11.992,8.32,49.672,64.673,98.263,80.201,81.845,9.7,17.985
545,41.4205,33.656,95.906,92.833,90.145,12.393,16.561,40.443,33.962,101.05,63.818,65.9105,8.42,23.066
546,58.525,33.656,100.137,80.055,74.339,13.988,4.816,40.443,33.962,103.024,80.374,80.381,9.382,17.829
547,41.4205,33.656,98,89.163,75.643,13.937,16.561,40.443,33.962,104.779,89.526,77.964,13.83,23.066
548,41.4205,33.656,104.438,97.704,88.577,14.129,16.561,40.443,33.962,101.975,90.75,96.012,9.67,23.066
549,41.4205,33.656,102.753,95.618,82.045,14.382,9.909,40.443,33.962,101.659,86.96,84.865,12.472,23.066
550,41.4205,33.656,98.491,83.792,80.197,12.149,11.755,53.119,33.962,101.397,80,84.9,8.42,23.066
551,32.286,34.1605,43.304,49.093,52.752,6.71,12.115,25.634,21.108,43.489,32.204,51.407,7.527,14.631
552,32.286,34.1605,49.968,37.787,49.254,5.497,16.907,28.365,26.154,50.458,37.426,49.299,5.491,14.631
553,28.487,30.105,46.251,43.554,52.752,6.71,12.115,31.233,32.346,47.588,49.837,51.407,7.527,14.631
554,41.4205,33.656,98.406,95.065,86.813,12.306,16.669,40.443,33.962,106.082,86.235,91.776,11.227,23.005
555,41.4205,33.656,115.462,96.661,90.537,14.089,18.936,40.443,33.962,113.363,89.023,86.427,12.691,23.066
556,60.666,33.656,102.521,87.282,85.09,14.005,21.403,77.312,33.962,105.464,81.176,86.416,10.302,23.066
557,41.4205,33.656,104.54,63.324,63.2575,9.479,16.561,40.443,33.962,106.036,63.818,65.9105,8.42,23.066
558,41.4205,33.656,115.617,63.324,63.2575,9.479,16.561,40.443,33.962,110.919,63.818,65.9105,8.42,23.066
559,55.536,66.3285,94.736,66.716,65.805,10.053,17.5,49.672,64.673,96.614,65.663,65.926,8.581,20.798
560,41.4205,33.656,104.967,63.324,63.2575,9.479,16.561,40.443,33.962,103.387,63.818,65.9105,8.42,23.066
561,31.906,34.1605,66.898,55.379,55.989,5.594,12.115,37.775,32.346,64.445,49.837,51.407,7.527,14.631
562,58.691,66.3285,105.131,83.547,95.336,12.773,25.036,49.672,64.673,107.133,65.663,65.926,8.581,20.798
563,12.379,11.85,20.914,10.186,19.917,2.399,37.217,12.762,31.4085,21.114,16.941,18.622,5.46,43.345
564,31.122,38.206,53.578,41.247,46.998,6.148,12.027,29.906,32.275,53.495,46.286,46.277,6.523,14.631
565,58.551,66.3285,107.962,83.708,81.449,15.896,30.865,49.672,64.673,107.629,88.791,84.448,10.471,20.798
566,32.004,30.734,57.232,45.209,40.502,6.032,10.493,30.608,32.346,54.606,48.885,42.565,4.062,12.226
567,58.314,66.3285,99.46,80.764,76.18,13.416,16.073,80.811,64.673,104.856,81.112,84.608,9.98,20.798
568,14.19,32.362,37.014,29.169,60.126,3.565,37.217,15.937,31.4085,37.169,26.69,53.498,5.46,43.345
569,53.813,66.3285,102.984,81.018,84.861,13.872,17.5,49.672,64.673,107.75,81.063,83.477,11.336,20.798
570,54.394,66.3285,98.895,78.879,87.36,14.059,21.383,49.672,64.673,98.662,78.188,78.755,8.581,20.798
571,16.254,18.139,33.134,41.983,60.126,3.565,37.217,27.282,31.4085,30.899,39.977,53.498,5.46,43.345
572,62.886,66.3285,100.962,82.542,91.632,10.811,19.709,49.672,64.673,111.502,82.612,82.371,14.272,14.996
573,30.484,32.035,55.765,44.992,46.567,5.352,12.203,30.729,32.346,54.82,47.64,44.497,7.76,13.059
574,55.536,66.3285,101.578,84.511,79.319,14.065,17.609,49.672,64.673,107.969,65.663,65.926,8.581,20.798
575,18.558,24.156,46.286,41.983,60.126,3.565,37.217,17.867,21.657,47.587,39.977,53.498,5.46,43.345
576,30.971,34.647,59.963,50.262,51.662,6.71,16.523,31.555,38.108,57.656,49.321,47.662,8.089,15.911
577,72.656,66.3285,109.624,91.561,80.16,15.174,17.5,49.672,64.673,114.047,65.663,65.926,8.581,20.798
578,17.609,28.642,48.157,41.983,60.126,3.565,37.217,21.008,20.712,51.624,39.977,53.498,5.46,43.345
579,30.383,39.688,56.982,49.616,52.227,3.793,12.622,31.638,37.027,56.433,49.562,51.712,7.04,15.119
580,55.536,66.3285,111.834,101.501,84.673,13.28,6.894,49.672,64.673,117.009,85.531,89.99,13.855,20.798
581,17.896,27.765,40.982,34.032,60.126,3.565,37.217,18.844,31.597,41.747,25.933,53.498,5.46,43.345
582,32.701,33.333,61.393,47.941,50.648,7.375,13.8,32.835,32.346,58.654,53.207,48.49,6.949,12.792
583,55.536,66.3285,110.656,91.312,84.154,14.556,17.5,49.672,64.673,112.248,65.663,65.926,8.581,20.798
584,21.131,28.642,38.015,30.599,60.126,3.565,37.217,19.638,25.143,37.202,39.977,53.498,5.46,43.345
585,30.907,28.842,58.826,44.627,47.078,6.407,19.288,30.852,27.755,56.706,47.396,45.627,7.861,18.224
586,59.336,66.3285,105.011,86.798,85.268,15.779,28.676,49.672,64.673,109.26,78.726,65.926,8.581,20.798
587,20.959,22.593,40.321,32.289,32.946,3.565,37.217,20.305,29.558,39.982,29.615,31.988,5.46,43.345
588,30.425,34.293,55.965,49.807,59.694,7.056,12.115,30.353,30.394,55.748,53.105,56.004,8.022,14.631
589,58.058,66.3285,103.889,89.658,90.671,19.207,30.339,49.672,64.673,107.55,65.663,65.926,8.581,20.798
590,23.74,28.642,45.352,41.983,60.126,3.565,37.217,38.625,31.4085,43.925,39.977,53.498,5.46,43.345
591,34.324,34.1605,56.628,51.355,52.752,6.969,12.524,30.606,31.665,59.506,53.118,52.348,6.396,11.357
592,55.76,66.3285,106.3,90.273,82.284,11.781,14.064,49.672,64.673,106.837,65.663,65.926,8.581,20.798
593,26.824,26.744,53.467,39.319,59.077,3.565,37.217,21.881,33.333,52.671,33.243,72.593,5.46,43.345
594,33.573,37.735,58.377,48.881,55.297,7.133,16.207,30.019,34.458,62.343,49.837,53.007,5.799,14.362
595,23.718,28.642,47.141,59.482,48.567,3.565,37.217,26.705,50.641,46.276,33.74,53.498,5.46,43.345
596,30.834,40.767,57.586,47.376,51.575,7.233,15.327,29.175,32.547,58.161,48.504,51.612,7.527,15.764
597,59.282,66.3285,108.729,87.704,85.471,14.264,26.96,49.672,64.673,112.915,86.538,86.279,11.43,20.798
598,28.577,24.928,59.568,41.983,47.966,3.565,37.217,24.527,28.425,58.092,39.171,44.658,4.205,31.291
599,29.356,34.366,58.619,43.906,55.299,5.604,16.242,29.814,33.321,62.312,49.452,54.365,7.395,18.393
600,56.507,66.3285,97.673,79.66,78.813,10.5,17.5,49.672,64.673,104.424,79.002,85.555,12.895,20.798
601,28.926,27.059,53.901,42.093,55.569,3.565,37.217,27.282,36.829,57.253,40.783,50.579,5.46,43.345
602,30.783,33.966,56.551,46.044,40.23,6.267,19.207,29.671,30.861,57.759,48.539,41.747,6.766,17.248
603,55.536,66.3285,100.62,78.81,75.188,15.41,17.5,49.672,64.673,104.784,84.976,79.118,19.693,20.798
604,32.5,31.492,69.479,41.2,57.969,3.565,37.217,28.645,41.441,69.095,42.197,53.706,5.24,43.345
605,30.848,34.028,59.965,50.148,45.755,7.403,9.093,28.943,32.417,59.764,52.563,45.449,5.813,14.628
606,54.575,66.3285,103.305,81.798,86.351,14.486,14.506,49.672,64.673,101.71,83.877,80.639,12.668,20.798
607,34.159,28.601,64.915,43.438,61.175,3.565,37.217,31.23,26.014,64.203,44.868,53.055,5.46,43.345
608,73.424,66.3285,99.153,87.99,77.163,14.111,26.264,78.32,64.673,104.068,81.64,81.969,14.498,20.798
609,36.951,30.015,62.633,62.11,70.633,4.731,37.217,31.743,31.22,63.29,52.743,53.29,5.46,41.973
610,57.513,66.3285,97.816,85.099,86.915,18.059,29.903,49.672,64.673,102.316,82.065,89.152,13.403,30.301
611,39.745,34.562,74.13,49.773,78.788,3.565,37.217,33.451,31.082,75.384,51.957,55.965,6.502,44.287
612,57.953,66.3285,100.374,86.162,90.935,7.903,26.667,71.089,64.673,104.443,81.874,88.249,13.932,26.288
613,38.32,39.365,67.301,99.172,63.299,3.565,37.217,33.739,33.3,75.16,54.592,63.158,8.091,49.72
614,32.954,34.1605,56.726,45.268,49.561,5.984,13.14,31.479,32.346,57.263,48.195,48.701,7.637,16.045
615,55.536,66.3285,110.514,66.716,65.805,10.053,17.5,49.672,64.673,108.687,65.663,65.926,8.581,20.798
616,44.021,41.675,93.213,59.615,64.788,3.565,37.217,37.016,50.183,101.222,58.849,63.563,5.46,43.345
617,31.709,36.197,58.495,48.072,48.572,7.582,11.99,32.028,41.564,58.803,49.168,46.887,7.621,14.631
618,44.557,39.33,78.486,59.933,64.334,3.565,37.217,39.118,42.63,86.052,39.977,53.498,5.46,43.345
619,33.606,39.412,62.858,49.305,55.186,4.395,12.02,33.817,40.371,61.498,52.817,51.105,7.898,15.007
620,55.536,66.3285,96.757,82.243,74.253,10.216,17.5,49.672,64.673,102.399,65.663,65.926,8.581,20.798
621,55.536,66.3285,101.253,83.553,77.01,14.798,26.226,49.672,64.673,104.735,65.663,65.926,8.581,20.798
622,32.238,27.912,60.86,48.458,56.874,6.057,12.115,30.987,30.453,60.216,49.204,57.546,6.323,14.631
623,32.286,35.29,66.992,56.516,61.391,11.565,10.08,34.846,42.267,63.893,62.17,61.14,9.27,12.236
624,68.659,85.08,203.504,115.91,178.902,3.565,37.217,68.412,31.4085,182.932,122.939,147.731,5.46,43.345
625,55.536,66.3285,110.157,98.396,89.21,14.356,17.5,49.672,64.673,110.68,91.336,94.797,12.292,20.798
626,32.498,33.539,68.275,53.159,54.213,6.404,12.937,32.077,30.104,67.898,52.449,53.592,7.798,16.259
627,53.637,66.3285,102.153,87.046,89.419,11.078,26.034,59.463,64.673,107.504,82.508,94.846,13.946,20.798
628,32.088,33.856,67.438,51.336,53.05,9.997,9.676,32.6,34.723,64.755,51.925,48.593,7.097,16.654
629,54.83,66.3285,96.081,83.985,85.614,9.132,27.284,53.446,64.673,104.945,85.359,79.966,14.039,20.798
630,55.536,66.3285,86.058,66.716,65.805,10.053,17.5,49.672,64.673,95.586,65.663,65.926,8.581,20.798
631,33.025,32.282,56.007,43.892,52.752,6.71,12.115,33.313,26.03,57.81,49.837,51.407,7.527,14.631
632,37.966,34.1605,59.119,47.119,45.437,2.943,12.115,33.167,32.346,57.601,45.982,46.964,7.527,14.631
633,63.056,66.3285,110.823,94.556,80.859,13.282,17.5,49.672,64.673,112.016,65.663,65.926,8.581,20.798
