,Sho to Elb (L),Elb to Wrist (L), Sho to Hip (L),Hip to Knee (L),Knee to Ankle (L),Ankle to Heel (L), Heel to Foot (L),Sho to Elb (R),Elb to Wrist (R), Sho to Hip (R),Hip to Knee (R),Knee to Ankle (R),Ankle to Heel (R), Heel to Foot (R)
634,33.223,40.798,59.777,51.704,60.218,4.841,10.563,35.849,32.346,60.294,52.753,59.15,8.312,14.631
635,55.536,66.3285,110.027,78.21,85.642,9.519,31.114,49.672,64.673,112.095,83.211,89.444,13.118,37.285
636,33.828,34.1605,54.62,46.513,52.752,6.71,12.115,31.233,32.346,54.81,49.837,51.407,7.527,14.631
637,55.536,66.3285,112.739,82.075,84.914,14.686,32.76,49.672,64.673,108.371,79.902,84.866,14.686,35.462
638,79.016,66.3285,103.125,87.022,83.685,12.837,23.755,49.672,64.673,108.732,83.393,84.84,15.097,20.798
639,87.004,66.3285,110.157,90.204,89.63,9.118,31.003,49.672,64.673,117.5,90.522,88.642,15.468,20.798
640,55.536,66.3285,109.784,83.483,90.184,12.622,33.978,49.672,64.673,112.182,65.663,65.926,8.581,20.798
641,70.014,66.3285,107.927,93.263,93.657,15.386,17.5,49.672,64.673,98.907,65.663,65.926,8.581,20.798
642,75.311,66.3285,111.376,92.523,74.132,12.331,30.545,49.672,64.673,107.056,65.663,65.926,8.581,20.798
643,37.636,37.024,66.89,58.045,53.843,9.31,9.269,31.233,32.346,66.098,53.972,53.31,6.93,14.631
644,34.748,31.757,61.355,51.343,55.073,8.296,12.115,19.682,32.346,62.606,52.175,51.202,3.471,14.631
645,35.516,32.748,55.482,30.194,60.126,3.565,37.217,27.282,31.4085,46.046,39.977,53.498,5.46,43.345
646,16.407,55.377,37.524,24.799,30.116,3.483,6.896,78,48.956,35.244,15.781,25.528,3.716,9.48
647,21.352,55.377,36.647,50.042,38.233,4.579,22.066,78,48.956,40.073,39.287,30.447,4.079,21.931
648,28.62,27.587,45.462,41.705,37.845,4.259,25.089,78,48.956,50.943,31.258,32.099,3.564,21.867
649,36.624,55.377,53.628,41.661,75.947,14.362,23.628,38.355,78.786,50.243,38.608,83.772,12.1595,22.4065
650,55.536,66.3285,111.544,66.716,65.805,10.053,17.5,49.672,64.673,108.253,65.663,65.926,8.581,20.798
651,28.513,55.377,70.395,87.237,85.181,14.362,23.628,31.171,53.345,75.425,82.303,83.772,12.1595,22.4065
652,30.659,55.377,69.547,45.661,69.226,14.362,23.628,30.983,44.142,65.93,42.255,69.4,12.1595,22.4065
653,60.266,66.3285,106.568,89.073,82.719,9.768,17.5,49.672,64.673,100.866,65.663,65.926,8.581,20.798
654,43.81,70.513,82.531,45.009,85.181,14.362,23.628,35.613,44.567,79.783,46.807,78.192,12.1595,22.4065
655,25.932,35.515,37.374,61.123,49.021,5.291,30.719,31.911,40.363,40.889,60.585,48.807,5.255,37.865
656,63.639,48.679,116.73,85.432,97.319,11.996,23.498,49.672,64.673,113.197,95.874,92.168,11.209,35.043
657,64.707,72.526,114.335,92.106,99.279,14.522,28.484,49.672,64.673,115.386,93.254,93.81,16.255,20.798
658,55.536,66.3285,112.171,92.004,80.907,16.604,17.5,49.672,64.673,112.218,89.969,87.254,14.444,20.798
659,36.47,37.105,56.876,107.099,84.802,8.446,28.755,31.911,40.363,54.486,66.904,67.351,7.163,36.761
660,73.801,66.3285,115.195,89.686,87.191,13.759,17.5,49.672,64.673,119.187,91.644,90.64,15.481,20.798
661,36.618,36.31,59.186,121.083,72.894,5.389,34.48,31.911,40.363,62.971,44.829,56.309,6.812,38.969
662,60.824,66.3285,104.434,95.164,90.157,13.005,17.5,49.672,64.673,105.83,88.187,86.931,14.063,20.798
663,85.24,66.3285,106.493,96.465,88.557,13.204,17.5,49.672,64.673,106.668,100.354,65.926,8.581,20.798
664,85.326,66.3285,115.566,96.497,90.715,14.994,17.5,49.672,64.673,120.473,94.489,83.432,20.766,20.798
665,55.536,66.3285,116.781,66.716,65.805,10.053,17.5,49.672,64.673,110.083,65.663,65.926,8.581,20.798
666,29.248,28.642,57.522,38.339,60.126,3.565,37.217,27.983,31.4085,58.725,34.607,53.498,5.46,43.345
667,50.764,34.1605,69.833,59.64,59.654,9.934,11.54,47.996,32.346,70.03,71.584,62.118,10.137,10.67
668,56.22,34.1605,75.672,49.877,50.595,9.569,4.424,31.233,32.346,72.883,64.88,57.256,9.969,10.996
669,39.168,34.1605,76.181,60.199,61.578,11.087,10.916,41.79,32.346,79.505,72.462,64.158,11.128,14.631
670,42.039,34.1605,80.946,64.83,69.867,13.006,7.187,31.233,32.346,76.433,61.822,65.254,10.073,13.906
672,91.625,66.3285,117.355,96.771,93.381,19.935,33.342,108.406,64.673,125.565,98.645,100.427,12.18,20.798
674,55.536,66.3285,116.085,96.776,84.624,16.431,17.5,49.672,64.673,126.157,100.437,95.117,7.35,20.798
676,87.953,66.3285,114.444,98.065,78.039,22.519,17.5,96.393,64.673,117.115,96.869,92.081,15.784,20.798
678,86.232,66.3285,110.617,99.47,83.724,16.618,22.609,95.4,64.673,113.971,92.46,97.566,8.69,23.821
681,55.536,66.3285,124.157,99.501,80.436,13.698,17.318,49.672,64.673,124.16,65.663,65.926,8.581,20.798
682,55.536,66.3285,123.268,101.52,84.921,15.2,5.356,49.672,64.673,121.607,94.716,90.828,12.9,20.798
683,60.301,55.377,119.261,90.006,94.721,13.066,10.86,78,48.956,117.697,82.303,83.772,12.1595,22.4065
684,60.301,55.377,120.088,90.6,90.853,11.234,30.437,78,48.956,121.364,89.762,87.389,13.189,28.725
685,70.909,55.377,119.005,93.019,91.745,12.029,16.337,91.419,48.956,119.688,98.826,91.139,12.147,21.433
686,69.625,55.377,115.493,94.648,95.089,12.818,23.628,93.056,48.956,120.625,94.11,90.989,17.978,22.4065
687,67.072,55.377,112.677,99.212,91.037,18.352,23.628,82.109,48.956,114.957,99.158,93.698,16.422,22.4065
688,60.301,55.377,113.289,102.286,86.632,12.429,23.628,73.553,48.956,116.071,99.759,94.158,11.107,22.4065
689,68.462,55.377,108.986,97.108,84.808,18.696,27.713,77.88,48.956,112.746,92.929,94.059,9.997,22.4065
690,62.084,55.377,110.889,101.148,87.451,18.959,26.347,82.053,48.956,117.287,91.928,93.461,15.576,22.4065
691,18.016,30.741,23.527,24.84,39.147,7.639,61.309,19.968,39.583,24.473,17.545,41.22,3.843,21.624
692,60.301,55.377,116.859,101.944,90.264,14.222,23.628,78,48.956,115.868,82.303,83.772,12.1595,22.4065
693,60.301,55.377,120.054,92.35,85.181,14.362,23.628,78,48.956,118.507,82.303,83.772,12.1595,22.4065
695,60.301,55.377,114.701,99.578,92.265,19.533,23.628,78,48.956,118.315,97.937,99.979,10.994,22.4065
696,60.301,55.377,114.23,98.524,85.181,16.435,23.628,99.497,48.956,117.017,96.874,92.041,12.485,22.4065
698,60.301,55.377,114.667,97.133,86.118,19.23,23.628,78,48.956,117.136,92.533,93.63,13.575,22.4065
700,82.748,55.377,110.617,104.079,87.932,17.913,23.628,91.961,48.956,115.923,96.779,89.704,11.014,22.4065
701,77.855,55.377,114.902,106.706,97.999,18.307,24.433,101.471,48.956,121.542,97.079,94.21,20.102,22.882
702,73.587,55.377,113.644,97.888,94.716,17.298,20.978,90.842,48.956,119.167,91.213,93.717,20.064,26.891
703,19.584,35.0995,36.32,25.164,36.348,7.639,61.309,19.77,18.186,38.478,25.803,33.2,9.345,53.526
704,65.026,66.3285,117.657,84.425,104.121,17.448,17.5,49.672,64.673,120.912,65.663,65.926,8.581,20.798
705,60.301,55.377,117.048,86.565,104.924,18.869,23.628,78,48.956,119.967,82.303,83.772,12.1595,22.4065
706,21.662,32.404,44.613,34.242,62.685,7.639,61.309,33.215,58.474,45.52,33.28,58.256,9.345,53.526
707,89.717,66.3285,121.911,89.726,88.34,15.156,17.5,49.672,64.673,123.317,65.663,65.926,8.581,20.798
708,78.229,66.3285,118.422,101.728,86.712,13.613,9.757,49.672,64.673,120.452,91.619,65.926,8.581,20.798
709,55.536,66.3285,119.399,94.544,76.968,24.963,9.539,84.876,64.673,118.82,95.195,97.516,8.581,20.798
711,89.051,66.3285,118.175,87.665,95.955,16.983,27.781,90.586,64.673,114.981,91.759,105.462,12.577,12.785
712,26.038,21.362,57.288,45.597,58.686,4.842,38.422,53.072,63.284,54.747,41.936,56.962,6.252,36.076
713,31.403,31.911,72.093,42.924,68.64,4.975,42.294,33.585,36.421,64.207,48.831,65.508,7.185,41.894
714,28.562,25.434,57.615,57.654,72.358,7.639,61.309,52.463,60.781,55.08,45.159,61.592,6.379,34.228
715,32.36,30.96,72.646,45.673,57.874,8.554,57.492,34.136,33.515,63.116,46.739,54.199,8.096,43.821
716,33.771,42.682,87.826,45.091,105.096,7.456,54.149,36.779,42.489,74.52,48.335,84.472,6.917,55.475
717,41.432,31.284,90.153,47.904,111.824,8.554,57.492,42.56,35.724,79.719,53.992,76.979,8.336,49.102
718,39.523,41.843,89.08,50.34,106.567,8.554,48.784,47.337,37.81,77.558,54.872,84.433,7.881,55.407
719,36.445,37.795,73.566,57.351,68.945,7.639,58.268,61.936,107.953,73.57,54.347,64.71,9.345,53.526
720,37.826,41.344,77.058,57.872,58.874,8.402,46.738,41.336,39.349,72.6,59.262,57.008,8.04,42.945
721,38.227,43.028,73.611,66.801,71.303,10.126,62.841,62.319,113.507,76.569,57.146,77.444,11.012,56.413
722,38.917,46.196,81.801,62.058,60.063,8.554,57.492,39.332,40.546,73.632,61.785,53.943,8.336,50.38
723,55.84,66.3285,101.449,66.716,65.805,10.053,17.5,49.672,64.673,113.205,65.663,65.926,8.581,20.798
724,42.353,52.693,78.85,69.05,79.291,6.311,61.309,69.314,130.294,80.38,59.716,81.372,15.907,55.375
725,44.007,40.273,100.082,67.64,64.594,9.64,57.492,42.86,47.496,86.254,60.262,65.872,10.788,43.661
726,67.513,55.377,108.933,88.478,87.109,6.815,23.628,76.612,48.956,110.356,82.303,83.772,12.1595,22.4065
727,43.891,64.138,113.474,65.85,87.189,9.346,82.997,43.54,62.0325,119.143,78.27,127.721,15.768,57.781
728,64.032,55.377,108.31,91.028,79.373,14.695,16.721,78,48.956,110.634,82.303,83.772,12.1595,22.4065
729,49.739,53.151,119.648,122.039,95.762,8.179,75.313,49.755,85.315,109.658,75.321,151.271,15.488,50.572
730,76.278,55.377,108.032,85.102,78.391,15.695,18.25,78.468,48.956,110.88,82.303,83.772,12.1595,22.4065
732,55.127,61.77,128.889,105.541,133.91,11.789,83.453,51.603,83.109,115.793,80.939,194.351,19.434,50.38
733,68.957,55.377,105.549,76.496,90.347,21.905,33.894,78,48.956,108.314,82.303,83.772,12.1595,22.4065
735,65.78,62.441,152.191,118.729,226.46,19.395,77.831,62.906,39.9475,129.674,108.713,234.116,22.86,68.561
737,74.701,76.508,173.501,108.93,250.154,19.309,110.881,61.294,39.9475,140.262,128.854,201.863,19.39,109.84
738,68.962,55.377,101.122,80.214,86.054,11.971,24.064,87.47,48.956,104.56,80.648,80.543,10.268,22.4065
740,60.301,55.377,95.05,78.765,69.575,16.656,23.628,85.968,48.956,104.59,82.303,82.321,7.909,22.4065
742,60.301,55.377,95.529,82.011,66.846,15.727,23.628,78,48.956,102.544,81.544,79.431,12.172,22.4065
743,54.985,55.377,94.905,87.237,71.732,14.002,23.628,78,48.956,98.986,75.88,81.001,9.045,22.4065
745,60.301,55.377,94.687,78.664,69.846,15.253,28.156,53.824,48.956,100.197,79.153,78.934,13.433,24.3
747,52.653,55.377,94.655,80.691,77.325,13.2,19.358,64.777,48.956,99.948,75.231,77.275,15.982,22.4065
748,51.593,55.377,95.938,75.822,77.26,12.158,23.826,63.286,48.956,96.369,70.107,72.136,13.317,22.4065
750,51.486,55.377,90.705,74.419,79.329,7.573,20.585,78,48.956,96.168,82.303,83.772,12.1595,22.4065
752,45.46,59.494,77.589,87.693,100.602,19.47,49.697,49.349,45.228,86.391,89.477,79.833,11.828,61.101
753,52.088,55.377,95.812,72.88,68.206,11.43,9.593,62.019,48.956,96.719,68.896,65.318,8.971,22.4065
754,36.029,40.706,82.827,87.693,100.602,16.03,46.298,50.516,44.012,94.334,84.97,71.395,10.807,61.906
755,49.933,66.3285,100.825,72.989,76.842,13.497,29.379,49.672,64.673,98.195,65.663,65.926,8.581,20.798
756,53.008,55.377,93.472,71.438,71.986,14.362,29.765,78,48.956,93.728,82.303,83.772,12.1595,22.4065
757,45.46,59.494,84.673,65.547,73.575,15.998,50.87,55.446,45.642,99.958,81.677,73.58,10.761,68.472
758,51.377,66.3285,97.265,75.466,63.518,11.385,26.707,49.672,64.673,97.749,65.663,65.926,13.788,22.956
760,56.715,66.3285,94.213,73.297,65.133,8.192,19.19,49.672,64.673,94.371,72.236,62.29,9.614,19.969
761,59.626,66.3285,91.948,70.677,76.301,13.59,26.903,49.672,64.673,97.878,74.759,71.239,11.651,20.798
762,59.646,70.295,101.651,75.753,95.602,16.906,67.892,69.276,56.527,123.383,77.238,101.579,11.44,76.855
763,45.46,59.494,105.376,87.693,100.602,16.498,69.896,68.893,56.643,129.069,85.99,98.088,16.635,77.282
765,45.46,59.494,107.896,91.327,107.181,16.67,67.64,70.728,59.447,134.631,90.274,83.171,14.97,88.78
766,45.46,59.494,120.741,95.576,137.095,12.91,69.876,87.82,69.606,131.481,96.673,131.092,11.634,72.6635
767,41.325,35.679,81.418,69.555,72.832,14.49,21.205,39.386,64.673,80.382,69.638,78.924,11.096,20.798
768,43.726,66.3285,77.831,63.858,73.248,11.5,17.902,43.225,64.673,77.026,64.183,73.475,7.012,20.798
769,55.536,66.3285,95.568,66.925,66.468,10.831,17.5,58.365,64.673,87.196,65.663,65.926,8.581,20.798
770,55.536,66.3285,84.379,66.705,69.862,8.217,17.5,50.126,64.673,84.551,65.663,65.926,8.581,20.798
771,66.259,66.3285,87.77,70.31,71.501,9.006,17.5,49.636,64.673,91.481,65.663,65.926,8.581,20.798
772,67.974,66.3285,80.753,66.258,64.471,5.84,19.876,49.473,64.673,84.613,65.663,62.601,6.595,20.505
773,62.027,66.3285,83.147,65.011,56.169,6.297,18.699,58.617,64.673,84.329,64.759,55.967,5.047,19.496
779,44.872,66.3285,81.445,73.172,66.336,9.66,14.006,52.561,64.673,79.109,71.52,69.499,8.446,17.322
780,42.531,66.3285,82.564,67.745,65.916,5.111,17.083,49.672,64.673,80.933,64.536,69.721,4.848,20.798
781,54.216,66.3285,82.223,66.758,65.934,7.418,17.5,61.431,64.673,78.041,65.663,65.926,8.581,20.798
782,40.097,66.3285,82.443,61.382,60.096,7.282,14.968,58.923,64.673,81.062,64.696,58.906,7.89,23.04
783,55.536,66.3285,76.361,64.563,65.805,10.053,17.5,49.672,64.673,75.047,65.663,65.926,8.581,20.798
784,60.202,66.3285,78.9,64.681,61.429,15.047,18.946,67.912,64.673,82.512,71.45,66.426,6.537,20.798
786,49.88,66.3285,75.121,69.995,61.804,15.226,17.5,49.672,64.673,78.466,68.833,68.394,7.958,20.798
788,43.682,66.3285,79.192,78.122,66.777,12.658,17.5,49.672,64.673,79.262,64.515,68.792,7.017,20.798
790,38.887,66.3285,78.737,65.081,63.239,10.448,17.527,41.58,64.673,81.077,65.626,61.101,14.753,23.937
792,47.679,66.3285,78.208,66.426,65.694,9.89,16.455,41.775,64.673,80.078,66.613,65.381,11.18,17.698
793,46.049,66.3285,80.152,62.96,68.548,8.56,17.819,48.63,64.673,81.349,63.208,66.898,10.496,19.28
795,55.536,66.3285,82.901,59.783,69.488,8.673,17.5,55.145,64.673,82.913,65.663,65.926,8.581,20.798
797,52.023,66.3285,87.571,59.452,64.663,9.656,24.777,59.915,64.673,87.324,57.402,77.889,9.9,20.798
799,55.536,66.3285,94.255,66.387,65.036,11.995,21.248,49.672,64.673,91.239,65.663,65.926,8.581,20.798
801,68.548,66.3285,89.111,59.398,62.39,12.744,25.039,49.672,64.673,89.69,59.77,65.817,8.581,20.798
803,61.263,66.3285,89.168,59.489,58.786,14.827,20.523,59.563,64.673,93.258,60.364,54.663,9.123,14.957
805,60.721,66.3285,88.153,61.789,60.748,8.267,11.971,60.666,64.673,89.051,60.247,55.235,7.985,14.759
807,64.066,66.3285,81.588,64.943,60.598,13.036,18.509,49.672,64.673,85.081,69.297,64.225,7.569,20.798
808,51.885,66.3285,85.439,60.265,60.85,14.995,24.943,47.757,64.673,90.161,66.227,65.059,4.729,25.234
810,61.739,66.3285,80.736,59.654,55.079,11.655,18.008,49.672,64.673,89.069,65.662,67.32,6.649,25.906
813,55.312,66.3285,83.241,66.033,64.676,9.45,17.5,49.888,64.673,86.357,63.401,62.863,11.686,20.798
814,61.275,66.3285,79.869,65.291,57.287,8.731,17.5,51.301,64.673,82.731,61.367,65.926,8.581,20.798
815,65.373,66.3285,81.625,62.103,60.009,13.097,15.51,56.83,64.673,85.403,65.663,65.926,8.581,20.798
816,59.489,66.3285,87.393,62.887,55.229,10.222,15.966,56.159,64.673,88.378,58.615,54.559,5.212,13.793
817,63.629,66.3285,89.833,70.573,59.762,9.602,6.265,64.211,64.673,87.976,67.887,56.336,10.356,12.573
818,58.551,66.3285,74.094,64.425,55.573,10.099,17.5,70.903,64.673,77.734,65.945,61.343,8.547,20.798
819,55.536,66.3285,74.117,66.55,54.277,11.641,10.029,64.722,64.673,76.891,65.802,60.542,8.037,13.424
820,52.49,66.3285,74.46,72.959,59.224,11.148,13.596,66.936,64.673,76.513,64.798,64.099,7.055,17.267
821,47.112,66.3285,70.83,66.902,52.198,9.373,8.981,60.177,64.673,73.977,63.331,58.092,9.074,15.68
822,42.123,66.3285,69.957,67.879,60.742,10.053,12.217,46.958,64.673,72.803,62.878,63.722,9.269,17.532
823,55.536,66.3285,88.942,57.067,84.851,7.35,55.266,49.672,64.673,84.922,56.248,83.917,8.298,55.558
824,55.536,66.3285,76.562,56.347,84.411,7.92,39.455,49.672,64.673,79.958,56.253,87.547,7.887,44.624
825,55.536,66.3285,70.321,54.217,62.395,8.515,17.5,42.846,64.673,71.661,65.663,65.926,2.466,20.798
826,42.026,66.3285,65.548,54.703,65.805,10.053,17.5,35.232,64.673,69.378,65.663,65.926,8.581,20.798
827,55.536,66.3285,68.07,66.716,65.805,10.053,17.5,49.672,64.673,72.114,65.663,65.926,8.581,20.798
828,55.536,66.3285,65.238,66.716,65.805,10.053,17.5,49.672,64.673,67.881,65.663,65.926,8.581,20.798
829,48.153,66.3285,65.761,52.415,49.217,4.295,15.227,45.942,64.673,67.538,65.663,65.926,8.581,20.798
830,39.345,66.3285,66.174,54.05,56.245,4.866,8.21,33.283,64.673,68.933,56.157,52.631,6.809,16.234
832,55.536,66.3285,62.709,49.944,66.915,10.053,17.5,49.672,64.673,65.56,51.073,65.751,8.581,20.798
833,41.532,66.3285,65.408,52.416,54.733,6.967,15.505,42.36,64.673,65.164,54.655,55.766,3.539,20.798
834,55.536,66.3285,66.145,52.677,57.181,7.079,19.014,49.672,64.673,63.797,53.706,61.848,5.536,23.126
835,35.807,66.3285,63.768,50.876,66.102,3.917,18.794,49.672,64.673,64.684,51.509,70.192,7.179,23.303
836,26.958,25.823,49.767,39.19,97.639,6.289,58.668,25.053,26.262,50.322,35.917,60.277,6.731,47.996
837,30.057,26.603,54.619,37.154,97.639,6.289,58.668,30.868,23.17,56.34,31.688,67.299,6.731,34.099
838,34.891,34.337,79.778,42.954,99.892,6.289,58.668,36.298,36.372,69.302,44.812,81.148,5.921,47.996
839,30.221,28.288,60.388,49.876,76.542,6.289,58.668,29.251,30.634,59.036,43.29,64.108,6.731,47.996
840,35.59,45.502,90.908,52.346,97.639,6.289,58.668,46.812,42.463,77.718,51.756,88.446,7.003,55.51
841,32.827,39.462,69.167,42.954,97.639,6.289,58.668,35.735,36.101,59.531,43.29,67.299,6.731,47.996
843,36.677,66.3285,57.298,51.786,61.363,9.048,13.4,36.445,64.673,58.65,52.995,60.346,8.286,20.798
845,39.052,66.3285,62.59,51.168,57.811,7.385,17.5,35.219,64.673,63.7,51.341,56.655,9.832,20.798
847,55.536,66.3285,63.646,49.734,56.345,7.238,17.5,49.672,64.673,64.805,65.663,65.926,8.581,20.798
848,55.536,66.3285,73.638,51.051,52.494,6.405,17.5,32,64.673,68.755,50.828,52.899,3.716,20.798
849,35.615,66.3285,66.981,51.89,55.191,6.863,17.5,44.996,64.673,66.559,49.967,50.319,8.511,20.798
850,55.536,66.3285,64.8,52.85,52.588,5.41,17.273,38.896,64.673,64.916,51.497,65.926,8.581,20.798
851,55.536,66.3285,69.007,54.647,54.154,5.336,11.542,49.672,64.673,69.074,50.482,54.2,4.773,20.798
852,55.536,66.3285,69.329,54.047,52.089,5.919,10.31,49.672,64.673,66.243,51.901,52.191,4.815,17.948
853,40.555,66.3285,64.435,52.784,57.551,4.314,9.306,33.492,64.673,62.744,54.361,56.603,3.334,20.798
854,55.536,66.3285,60.816,50.481,58.46,7.844,17.5,37.241,64.673,60.687,51.1,57.619,8.581,20.798
855,39.498,66.3285,66.325,52.958,50.837,4.975,5.699,57.193,64.673,65.811,54.763,51.914,2.974,20.798
856,36.384,66.3285,66.51,52.875,54.606,12.262,14.231,38.01,64.673,63.487,52.412,58.357,4.376,21.091
857,33.496,66.3285,66.023,55.554,47.28,8.777,10.964,49.672,64.673,65.609,54.167,55.509,5.771,20.798
858,55.536,66.3285,68.138,51.723,52.916,3.287,10.437,39.044,64.673,66.563,49.998,54.336,8.422,14.319
859,55.536,66.3285,66.147,48.108,60.095,7.148,27.073,49.672,64.673,63.566,48.353,58.887,5.696,34.491
860,55.536,66.3285,66.115,53.556,63.258,10.161,18.746,34.606,64.673,66.153,51.932,64.981,7.017,22.946
861,55.536,66.3285,66.893,50.687,51.244,7.796,17.5,45.788,64.673,66.087,56.533,52.606,8.402,20.798
862,36.54,66.3285,63.9,53.296,48.254,3.058,17.5,30.708,64.673,64.064,51.249,49.623,5.975,20.798
863,55.536,66.3285,64.681,56.073,52.016,9.113,8.596,49.672,64.673,65.486,58.025,58.109,7.476,20.798
864,55.536,66.3285,65.567,53.135,53.592,5.259,9.046,49.672,64.673,66.241,56.721,57.84,7.683,20.798
865,30.709,66.3285,65.832,50.833,49.45,4.981,15.001,49.672,64.673,66.127,50.851,51.201,4.526,17.5
866,55.536,66.3285,67.576,48.661,53.146,5.79,20.809,49.672,64.673,68.517,51.764,57.463,5.093,27.055
867,55.536,66.3285,71.802,51.938,60.773,7.952,17.5,33.089,64.673,66.161,51.021,64.354,8.904,20.798
868,55.536,66.3285,64.524,52.34,55.513,5.308,10.721,41.229,64.673,61.454,55.384,54.992,4.585,16.813
873,46.228,38.383,88.415,68.0195,76.6525,10.902,29.308,42.735,67.204,97.804,63.051,66.55,6.716,32.039
874,46.5385,40.391,88.818,62.16,81.879,7.929,29.308,47.202,51.037,95.529,65.2315,68.037,8.2695,41.4635
875,44.318,59.264,91.33,74.439,76.523,10.902,29.308,52.334,68.982,93.193,63.157,69.046,14.426,52.255
876,49.064,40.391,84.544,88.663,76.782,11.505,29.308,42.868,67.74,91.288,65.734,67.481,8.466,44.897
877,42.505,37.101,80.795,72.636,67.484,10.855,25.091,41.551,49.67,91.06,60.661,68.593,9.158,38.03
878,44.246,37.32,90.205,67.499,54.998,9.022,29.308,43.091,55.333,96.669,64.729,52.663,8.073,32.157
879,46.942,40.391,85.463,65.551,63.844,10.902,19.12,47.071,74.35,96.75,73.588,64.241,10.657,24.75
880,48.25,50.121,85.071,68.54,81.721,12.871,51.753,48.101,34.722,98.244,69.474,86.041,6.85,60.506
881,46.849,66.684,90.41,64.668,120.094,12.889,57.075,66.168,99.288,96.197,71.005,91.823,6.764,76.068
